Sample;Material;Spectrum;Na2O;MgO;Al2O3;SiO2;P2O5;K2O;CaO;MnO;FeO;TiO2;BaO
Ma-201419;Iron-SI;MA-201419-2- 1;0.32;2.37;10.66;67.12;0.01;2.89;10.33;2.93;2.85;0.54;0.01
Ma-201419;Iron-SI;MA-201419-2- 2;0.26;2.18;9.35;56.48;0.05;2.03;8.2;1.9;18.97;0.4;0.18
Ma-201419;Iron-SI;MA-201419-2- 3;0.17;2.32;10.7;63.1;0.01;3.8;9.03;3.71;6.05;0.43;0.7
Ma-201419;Iron-SI;MA-201419-2- 4;0.36;2.6;12.17;67.52;0.01;3.81;9.15;1.89;1.85;0.58;0.07
Ma-201419;Iron-SI;MA-201419-2- 5;0.08;2.23;11.22;64.26;0.01;3.26;8.0;1.13;9.14;0.68;0.01
Ma-201419;Iron-SI;MA-201419-2- 6;0.19;1.18;5.79;30.57;0.01;1.61;3.74;0.91;55.84;0.08;0.1
Ma-201419;Iron-SI;MA-201419-2- 7;0.01;1.64;10.22;56.82;0.01;3.18;7.25;2.45;17.89;0.54;0.01
Ma-201419;Iron-SI;MA-201419-2- 8;0.02;1.09;6.09;32.8;0.09;1.77;3.72;1.26;52.84;0.28;0.04
Ma-201419;Iron-SI;MA-201419-2- 11;0.11;1.35;6.52;37.58;0.01;2.03;4.64;1.44;45.96;0.32;0.06
Ma-201419;Iron-SI;MA-201419-2- 12;0.15;2.04;11.73;66.64;0.05;3.85;8.65;2.71;3.69;0.49;0.01
Ma-201419;Iron-SI;MA-201419-2- 13;0.12;1.93;7.82;49.57;0.04;2.48;8.41;3.56;25.54;0.38;0.15
Ma-201419;Iron-SI;MA-201419-2- 14;0.03;2.11;9.79;64.6;0.05;3.03;10.17;5.06;4.5;0.47;0.19
Ma-201419;Iron-SI;MA-201419-2- 15;0.06;1.58;7.55;49.99;0.15;2.24;6.62;3.33;28.3;0.1;0.08
MA-201421;Iron-SI-P;MA-201421_ 1;0.81;1.35;4.62;43.45;0.73;1.5;3.48;0.18;43.61;0.19;0.08
MA-201421;Iron-SI-P;MA-201421_ 2;0.72;1.0;3.12;29.75;0.54;1.08;2.73;0.12;60.79;0.13;0.03
MA-201421;Iron-SI-P;MA-201421_ 3;0.12;0.75;3.66;38.09;0.78;1.56;4.03;0.2;50.5;0.25;0.01
MA-201421;Iron-SI-P;MA-201421_ 4;0.68;1.36;6.52;59.8;0.15;3.47;5.55;0.17;21.98;0.32;0.01
MA-201421;Iron-SI-P;MA-201421_ 5;0.61;0.95;3.18;24.76;0.16;0.98;1.6;0.01;67.72;0.04;0.01
MA-201421;Iron-SI-P;MA-201421_ 6;1.54;1.85;6.32;54.79;0.09;2.8;4.48;0.21;27.72;0.2;0.01
MA-201421;Iron-SI-P;MA-201421_ 7;1.0;1.33;3.91;28.25;0.29;1.1;2.62;0.22;61.2;0.1;0.01
MA-201421;Iron-SI-P;MA-201421_ 8;0.84;1.11;4.63;44.68;0.02;2.58;3.99;0.22;41.8;0.14;0.01
MA-201421;Iron-SI-P;MA-201421_ 9;1.39;1.62;5.73;43.78;0.18;1.67;2.95;0.09;42.39;0.06;0.14
MA-201421;Iron-SI-P;MA-201421_ 10;0.02;0.63;2.57;25.86;0.14;1.15;3.1;0.4;66.04;0.06;0.03
MA-201421;Iron-SI-P;MA-201421_ 13;1.3;1.83;7.25;66.24;0.15;2.79;5.27;0.19;14.84;0.15;0.01
MA-201421;Iron-SI-P;MA-201421_ 14;1.34;2.21;6.54;57.0;0.03;2.24;5.85;0.26;24.34;0.18;0.01
MA-201421;Iron-SI-P;MA-201421_ 17;1.71;2.25;7.24;59.09;0.12;2.82;5.29;0.3;20.96;0.21;0.01
MA-201422;Iron-SI;MA-201422_ 1;0.05;0.58;3.64;16.85;0.28;0.99;1.31;0.63;75.46;0.05;0.16
MA-201422;Iron-SI;MA-201422_ 2;0.07;0.23;4.22;20.68;0.99;1.32;1.96;0.23;69.79;0.44;0.07
MA-201422;Iron-SI;MA-201422_ 3;0.21;0.35;4.38;20.42;2.14;1.27;1.76;0.19;69.02;0.16;0.07
MA-201422;Iron-SI;MA-201422_ 5;0.73;1.03;7.15;31.4;1.57;1.73;2.38;0.21;53.13;0.61;0.05
MA-201422;Iron-SI;MA-201422_ 6;0.32;0.6;7.32;34.27;2.12;2.09;3.07;0.24;48.96;0.59;0.01
MA-201422;Iron-SI;MA-201422_ 7;0.6;0.74;5.5;23.69;3.94;1.41;1.77;0.22;61.76;0.32;0.05
MA-201422;Iron-SI;MA-201422_ 9;0.56;0.57;2.15;18.76;10.61;1.42;3.44;0.13;62.15;0.11;0.1
MA-201422;Iron-SI;MA-201422_ 11;0.86;1.67;4.78;29.86;2.21;1.13;7.97;0.07;51.21;0.22;0.01
MA-201422;Iron-SI;MA-201422_ 12;0.07;0.27;4.52;14.04;2.54;1.48;2.36;0.01;73.76;0.22;0.01
MA-201422;Iron-SI;MA-201422_ 13;0.64;1.23;8.29;28.31;2.29;1.72;4.44;0.03;51.72;0.58;0.17
MA-201423;Iron-SI;MA-201423_ 1;0.14;0.01;3.37;22.51;1.31;0.87;2.74;0.21;68.66;0.18;0.01
MA-201423;Iron-SI;MA-201423_ 2;0.06;0.15;3.48;21.24;1.24;0.84;2.65;0.27;69.94;0.14;0.01
MA-201423;Iron-SI;MA-201423_ 3;0.08;0.08;3.81;21.43;1.43;0.99;2.88;0.19;68.89;0.22;0.01
MA-201423;Iron-SI;MA-201423_ 4;0.03;0.24;3.42;23.04;1.58;0.48;1.84;0.23;68.64;0.44;0.07
MA-201423;Iron-SI;MA-201423_ 6;0.09;0.17;3.57;18.72;2.23;0.8;2.47;0.5;71.21;0.04;0.01
MA-201423;Iron-SI;MA-201423_ 7;0.05;0.39;4.86;23.75;1.65;1.02;3.1;0.19;64.76;0.22;0.01
MA-201423;Iron-SI;MA-201423_ 8;0.11;0.15;3.88;24.5;1.79;0.91;2.95;0.42;65.08;0.22;0.01
MA-201423;Iron-SI;MA-201423_ 9;0.05;0.3;4.17;20.94;2.25;0.96;2.77;0.2;68.11;0.23;0.02
MA-201423;Iron-SI;MA-201423_ 10;0.06;0.32;3.62;21.73;2.9;0.92;3.88;0.26;66.08;0.22;0.01
MA-201423;Iron-SI;MA-201423_ 11;0.05;0.14;2.64;16.2;1.92;0.62;1.76;0.12;76.35;0.19;0.01
MA-201423;Iron-SI;MA-201423_ 12;0.07;0.08;3.29;17.97;2.31;0.79;2.55;0.23;72.47;0.2;0.01
MA-201423;Iron-SI;MA-201423_ 13;0.09;0.06;3.34;21.67;1.01;0.87;3.09;0.09;69.63;0.09;0.06
MA-201423;Iron-SI;MA-201423_ 14;0.07;0.29;4.18;25.09;0.75;0.76;2.49;0.16;65.97;0.21;0.04
MA-201423;Iron-SI;MA-201423_ 17;0.08;0.22;3.23;21.88;2.27;0.7;2.49;0.56;68.39;0.17;0.02
MA-201423;Iron-SI;MA-201423_ 18;0.06;0.12;3.58;23.3;2.2;0.82;2.69;0.18;66.89;0.16;0.01
MA-201423;Iron-SI;MA-201423_ 19;0.05;0.12;3.0;18.63;1.4;0.75;2.64;0.19;73.06;0.16;0.01
MA-201425;Iron-SI-P;MA-201424_ 1;0.75;2.32;15.67;48.47;0.31;3.86;4.94;0.52;22.24;0.78;0.15
MA-201425;Iron-SI-P;MA-201424_ 2;0.37;1.82;13.69;43.92;0.14;3.73;3.83;0.24;31.16;0.84;0.11
MA-201425;Iron-SI-P;MA-201424_ 6;0.33;1.65;11.73;51.75;0.08;2.69;3.72;0.18;27.56;0.33;0.01
MA-201425;Iron-SI-P;MA-201424_ 7;0.79;2.34;15.02;44.56;0.06;3.02;3.63;0.08;29.6;0.78;0.13
MA-201425;Iron-SI-P;MA-201424_ 8;0.89;2.71;18.19;52.16;0.04;3.73;4.98;0.19;16.28;0.72;0.1
MA-201425;Iron-SI-P;MA-201424_ 9;0.06;0.21;4.56;15.49;5.81;1.53;2.83;0.75;67.65;0.18;0.01
MA-201425;Iron-SI-P;MA-201424_ 11;0.07;0.28;3.61;12.92;5.36;0.16;1.69;0.24;75.44;0.22;0.01
MA-201425;Iron-SI-P;MA-201424_ 12;0.03;0.58;5.4;19.29;5.23;1.4;1.57;1.21;64.78;0.16;0.04
MA-201425;Iron-SI-P;MA-201424_ 13;0.08;0.97;3.28;21.46;3.16;0.72;1.29;1.69;66.76;0.08;0.04
MA-201425;Iron-SI-P;MA-201424_ 16;0.2;1.02;10.74;27.44;1.49;3.45;4.65;2.22;47.96;0.44;0.01
MA-201425;Iron-SI-P;MA-201424_ 17;0.15;1.1;10.6;29.43;4.03;2.83;3.51;2.16;44.66;0.52;0.22
MA-201425;Iron-SI-P;MA-201424_ 18;0.03;0.45;5.82;17.05;2.33;1.59;1.98;1.26;68.74;0.06;0.26
MA-201425;Iron-SI-P;MA-201424_ 20;0.08;0.46;3.45;18.98;3.12;2.22;2.68;1.62;66.27;0.59;0.01
MA-201425;Iron-SI-P;MA-201424_ 22;0.12;0.5;5.42;20.43;4.3;2.58;4.33;1.37;60.36;0.13;0.02
MA-201425;Iron-SI-P;MA-201424_ 23;0.11;0.46;7.05;17.11;4.91;2.6;3.69;1.27;62.65;0.13;0.02
MA-201425;Iron-SI-P;MA-201424_ 24;0.8;1.45;9.84;23.69;4.7;1.61;2.13;1.05;54.51;0.2;0.01
MA-201425;Iron-SI-P;MA-201424_ 25;0.51;1.67;13.09;32.92;5.59;2.76;4.15;2.09;35.56;0.5;0.01
MA-201425;Iron-SI-P;MA-201424_ 26;0.64;1.24;11.48;23.09;2.98;2.64;2.86;1.38;53.17;0.46;0.01
MA-201425;Iron-SI-P;MA-201424_ 34;0.65;0.9;2.79;18.3;4.64;0.91;6.44;0.01;65.13;0.12;0.12
MA-201425;Iron-SI-P;MA-201424_ 37;0.03;0.11;3.2;12.62;5.46;1.58;2.84;0.63;72.76;0.19;0.01
MA-201425;Iron-SI-P;MA-201424_ 39;0.1;0.38;5.67;18.26;8.14;2.71;2.77;1.4;58.84;0.39;0.11
MA-201425;Iron-SI-P;MA-201424_ 40;0.11;0.4;3.45;12.45;5.0;0.99;1.37;0.92;74.82;0.03;0.17
MA-201425;Iron-SI-P;MA-201424_ 41;0.11;0.34;3.97;11.63;7.67;1.71;2.75;0.72;69.54;0.19;0.01
MA-201426;Iron-SI-P;MA-201426_ 1;0.06;0.1;2.92;20.98;4.08;1.44;5.35;1.12;63.61;0.31;0.03
MA-201426;Iron-SI-P;MA-201426_ 3;0.16;0.12;3.49;20.98;2.29;1.74;6.17;0.87;63.09;0.19;0.01
MA-201426;Iron-SI-P;MA-201426_ 4;0.05;0.35;2.18;20.43;6.14;0.91;4.42;0.93;64.19;0.11;0.01
MA-201426;Iron-SI-P;MA-201426_ 7;0.1;0.1;2.11;18.77;1.56;0.86;3.0;0.72;72.51;0.01;0.23
MA-201426;Iron-SI-P;MA-201426_ 8;0.54;0.56;2.47;21.71;2.33;1.21;5.82;0.82;64.39;0.14;0.01
MA-201426;Iron-SI-P;MA-201426_ 10;0.05;0.5;3.03;20.83;6.6;1.46;5.08;0.93;61.21;0.13;0.01
MA-201426;Iron-SI-P;MA-201426_ 11;0.05;0.31;2.85;19.75;1.52;1.0;4.45;0.75;69.16;0.14;0.01
MA-201426;Iron-SI-P;MA-201426_ 12;0.04;0.22;2.14;17.74;2.17;0.63;2.87;0.79;73.23;0.16;0.03
MA-201426;Iron-SI-P;MA-201426_ 14;0.07;0.18;1.71;20.87;3.75;1.03;3.78;1.13;67.32;0.06;0.1
MA-201426;Iron-SI-P;MA-201426_ 15;0.07;0.02;2.25;20.43;5.02;1.31;5.13;0.91;64.6;0.2;0.05
MA-201426;Iron-SI-P;MA-201426_ 16;0.04;0.28;3.26;24.22;2.27;1.24;5.03;0.78;62.72;0.15;0.01
MA-201427;Iron-SI-P;MA-201427_ 3;0.27;0.43;4.36;29.57;2.19;1.56;1.68;0.06;59.4;0.42;0.05
MA-201427;Iron-SI-P;MA-201427_ 5;0.43;0.32;3.13;22.28;2.42;1.09;1.62;0.22;68.21;0.22;0.06
MA-201427;Iron-SI-P;MA-201427_ 6;0.15;0.3;4.21;15.56;2.44;0.68;1.4;0.4;74.7;0.16;0.01
MA-201427;Iron-SI-P;MA-201427_ 8;0.86;1.16;4.41;21.53;2.73;0.8;5.52;0.11;62.33;0.14;0.01
MA-201427;Iron-SI-P;MA-201427_ 9;0.26;0.38;4.08;18.85;3.73;1.46;2.72;0.19;68.14;0.19;0.01
MA-201427;Iron-SI-P;MA-201427_ 10;0.05;0.17;3.05;17.29;2.42;0.96;1.94;0.11;73.8;0.22;0.01
MA-201427;Iron-SI-P;MA-201427_ 11;0.12;0.16;3.28;16.1;2.31;0.65;1.88;0.34;74.96;0.21;0.01
MA-201427;Iron-SI-P;MA-201427_ 12;0.08;0.27;3.48;21.12;2.86;0.45;0.77;0.24;70.54;0.19;0.01
MA-201427;Iron-SI-P;MA-201427_ 15;0.09;0.36;1.21;19.31;1.43;0.38;1.07;0.2;75.9;0.05;0.01
MA-201427;Iron-SI-P;MA-201427_ 16;0.33;0.43;4.55;24.28;2.14;0.98;1.59;0.8;64.7;0.19;0.01
MA-201427;Iron-SI-P;MA-201427_ 17;0.53;0.59;6.01;29.4;1.63;1.36;1.6;0.16;58.16;0.4;0.17
MA-201427;Iron-SI-P;MA-201427_ 18;0.2;0.22;3.41;16.82;2.14;1.01;2.14;0.57;73.36;0.12;0.01
