"Material","Key","Mesurment","Sample","Li","Be","Na2O","MgO","Al2O3","SiO2","P2O5","S","K2O","CaO","Sc","TiO","V","Cr","MnO","Fe2O3","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Sb","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U","Na2O (%)","MgO (%)","Al2O3 (%)","SiO2 (%)","P2O5 (%)","K2O (%)","CaO (%)","TiO2 (%)","MnO (%)","Fe2O3 (%)"
"Iron-SI",1,"Unique","MA-201419",36.47,5.64,1618.75,20404.92,106741.66,676977.17,56.26,1390.51,32927.47,110867.01,19.74,4810.9,1.71,3.93,30628.12,9947.42,0.86,9.27,1.65,4.12,1.06,1.24,94.68,825.82,100.21,166.26,4.2,0.49,0.15,0.14,6.05,2030.98,58.76,101.33,13.19,52.39,12.41,3.15,13.32,1.92,12.21,2.71,7.82,1.06,7.28,1.15,3.79,0.83,3.79,9.09,9.44,0.161875,2.040492,10.674166,67.697717,0.005626,3.292747,11.086701,0.48109,3.062812,0.994742
"Iron-SI",2,"Unique","MA-201419",35.41,5.42,1513.41,21852.27,107979.02,678716.23,38.77,1224.28,30420.06,112120.28,18.76,4882.84,1.04,2.88,26859.8,10823.49,0.93,8.94,2.51,1.17,0.42,3.77,83.63,808.42,104.67,170.47,4.1,0.01,0.27,0.1,5.79,1971.27,63.86,110.75,13.92,54.41,12.42,3.33,14.83,2,14.01,2.88,8.65,1.33,7.97,1.23,4.55,0.86,4.55,9.89,9.83,0.151341,2.185227,10.797902,67.871623,0.003877,3.042006,11.212028,0.488284,2.68598,1.082349
"Iron-SI",3,"Unique","MA-201419",36.24,6.92,1777.33,21912.18,126669.41,696104.02,109.4,718.32,35579.41,84222.72,25.08,6240.92,0.31,0.01,19880.08,3349.48,0.14,2.75,1.37,2.94,1.22,0.01,129.53,622.41,103,162.11,1.21,0.06,0.01,0.01,8.42,1992.95,64.68,112,13.99,53.67,10.96,3.05,16.33,2.28,13.25,2.95,8.3,1.22,8.57,1.44,5.12,0.72,5.12,10.55,9.38,0.177733,2.191218,12.666941,69.610402,0.01094,3.557941,8.422272,0.624092,1.988008,0.334948
"Iron-SI",4,"Unique","MA-201419",38.3,6.04,1821.23,21325.7,123164.14,704143.57,0.01,2297.87,38755.52,81510.08,24.41,5754.84,0.52,0.01,13777.19,3916.37,0.34,4.21,1.12,3.31,0.68,2.26,130.75,677.09,111.52,187.96,2.01,0.17,0.01,0.01,8.28,1980.58,66.66,114.07,14.16,60.64,11.81,3.6,15.37,2.25,14.88,2.75,9.09,1.28,7.63,1.36,5.34,0.77,5.34,10.38,10.5,0.182123,2.13257,12.316414,70.414357,0.01,3.875552,8.151008,0.575484,1.377719,0.391637
"Iron-SI",5,"Unique","MA-201419",36.04,5.81,1781.3,20151.36,121668.7,693170.28,0.01,1757.67,38838.35,82959.95,23.12,5798.03,0.77,1.29,26717.31,3685.92,0.06,0.38,0.86,3.53,1.09,0.37,126.17,664.41,109.6,176.73,3.15,0.27,0.01,0.01,9.19,1963.99,64.58,113.26,14.37,57.93,13.13,3.31,15.42,2.17,13.2,2.9,8.28,1.2,7.71,1.27,4.55,0.92,4.55,9.77,10.19,0.17813,2.015136,12.16687,69.317028,0.01,3.883835,8.295995,0.579803,2.671731,0.368592
"Iron-SI",6,"Unique","MA-201419",36.46,5.76,1687,18558.21,118531.21,695015.09,90.66,403.52,39248.39,79829.26,21.77,5492.61,2.56,2.78,32582.43,5200.01,0.07,2.18,0.47,2.41,0.85,0.01,127.94,645.79,105.26,181.64,4.46,0.24,0.01,0.06,9.71,1882.1,61.85,106.48,13.48,56.43,12.41,2.94,14.25,2.09,13.35,2.65,8.71,1.17,6.89,1.08,4.87,0.8,4.87,9.56,10.03,0.1687,1.855821,11.853121,69.501509,0.009066,3.924839,7.982926,0.549261,3.258243,0.520001
"Iron-SI",7,"Unique","MA-201419",35,8.17,1726.44,18958,117705.07,693345.14,111.64,1681.09,38263.65,78781.16,21.46,5501.84,1.5,3.15,34831.09,5684.93,0.79,5.97,1.53,16.16,1.12,0.01,123.05,650.34,103.55,178.41,3.87,0.35,0.18,0.09,8.52,1895.6,62.54,106.95,12.82,56.28,13.18,3.11,15.3,2.15,12.6,2.92,8.1,1.22,6.94,1.23,4.43,0.77,4.43,9.35,9.88,0.172644,1.8958,11.770507,69.334514,0.011164,3.826365,7.878116,0.550184,3.483109,0.568493
"Iron-SI",8,"Unique","MA-201419",34.67,5.02,1621.78,20694.13,112419.33,692666.46,77.58,2659.09,37555.08,77611.06,24.28,5424.98,2.11,3.22,29372.72,16589.29,1.85,17.56,4.2,13.97,0.9,1.06,126.61,617.68,104.53,173.14,4.41,0.49,0.01,0.29,10.06,1817.82,59.49,106.02,13.47,54.99,11.69,3.41,14.69,2.18,14.36,2.92,9.11,1.2,8.02,0.97,4.95,0.78,4.95,9.64,9.38,0.162178,2.069413,11.241933,69.266646,0.007758,3.755508,7.761106,0.542498,2.937272,1.658929
"Iron-SI",9,"Unique","MA-201419",32.42,6.56,1383.11,21236.14,109958.75,695033.88,0.01,2900.25,32013.07,75330.52,24.19,5215.92,1.59,2.89,44209.64,9507.81,1,13.03,0.93,2.69,1.52,3.15,111.77,608.59,110.89,177.73,5.45,0.63,0.18,0.01,9.9,1761.63,62.55,108.75,13.47,53.2,12.06,2.94,16.26,2.19,14.02,3.08,8.49,1.18,8.15,1.29,5.05,0.84,5.05,9.46,9.06,0.138311,2.123614,10.995875,69.503388,0.01,3.201307,7.533052,0.521592,4.420964,0.950781
"Iron-SI",10,"Unique","MA-201419",31.3,5.66,1679.54,20515.19,97750.79,670154.54,151.12,1641.37,31392.68,94642.5,17.79,4277.7,38.73,39.42,53808.24,20561.68,0.19,1.94,0.68,2.28,1.8,0.01,77.13,751.99,92.07,155.83,10.19,0.67,0.27,0.01,4.12,1907.53,52.64,94.3,11.27,47.66,9.67,2.8,11.9,1.89,11.39,2.34,7.3,1.02,6.15,0.94,3.9,0.76,3.9,8.3,8.44,0.167954,2.051519,9.775079,67.015454,0.015112,3.139268,9.46425,0.42777,5.380824,2.056168
"Iron-SI",11,"Unique","MA-201419",33.71,5.74,1696.51,21053.66,98157.58,666776.68,363.54,1424.96,30555.81,95608.39,19.16,4330.96,42.64,38.81,52877.76,23742.63,0.56,6.92,0.6,1.14,1.53,0.58,73.9,749.44,90.12,153.59,10.5,0.46,0.01,0.01,3.88,1887.66,53.4,94.77,11.87,47.54,10.3,2.56,12,1.88,11.27,2.47,7.08,0.89,7.24,0.98,4.35,0.76,4.35,8.51,8.14,0.169651,2.105366,9.815758,66.677668,0.036354,3.055581,9.560839,0.433096,5.287776,2.374263
"Iron-SI",12,"Mean","MA-201419",34.97,5.87,1662.42,20545.23,112900.31,687380.2,97.59,1723.64,34853.69,87101.75,21.72,5183.89,7.92,8.27,33078.99,12012.81,1.26,10.99,5.25,14.73,1.07,1.29,110.87,694.19,103.45,170.78,4.66,0.32,0.11,0.06,7.59,1888.54,60.48,105.44,13.25,53.56,11.62,3.07,14.46,2.07,12.95,2.75,8.04,1.16,7.31,1.18,4.61,0.81,4.61,9.36,9.36,0.166242,2.054523,11.290031,68.73802,0.009759,3.485369,8.710175,0.518389,3.307899,1.201281
"Iron-SI-P",13,"Unique","MA-201421",19.78,1.39,2039.13,7436.23,39335.75,450481.4,5349.05,831.32,15856.93,33410.99,9.56,2148.73,20.34,22.66,2525.8,439747.03,5.03,4.33,3.72,1.3,5.62,0.56,48.16,125.52,10.37,128.45,5.01,0.44,1.9,0.01,2.26,302.91,12.37,24.42,2.73,11.54,2.41,0.44,2.24,0.3,1.85,0.34,1.13,0.11,1.14,0.18,3.75,0.34,3.75,3.6,1.13,0.203913,0.743623,3.933575,45.04814,0.534905,1.585693,3.341099,0.214873,0.25258,43.974703
"Iron-SI-P",14,"Unique","MA-201421",17.82,0.85,1957.33,7608.81,39387.39,444711.5,5114.02,1526.51,14981.74,33311.17,8.26,2241.83,21.43,24.61,2422.78,445890.48,12.7,17.05,7.84,5.94,5.56,4.71,43.09,126.61,9.91,120.49,4.91,0.22,1.95,0.04,2.04,293.11,12.58,24.95,2.99,9.44,2.41,0.57,2.02,0.33,1.36,0.36,0.81,0.12,1.03,0.17,3.55,0.26,3.55,3.36,1.25,0.195733,0.760881,3.938739,44.47115,0.511402,1.498174,3.331117,0.224183,0.242278,44.589048
"Iron-SI-P",15,"Unique","MA-201421",27.35,1.28,3517.02,10163.98,59118.64,652928,3662.16,1130.44,32780.59,46555.25,12.47,3011.91,26.09,25.68,4743.89,181234.66,2.52,3.47,3.41,3.12,4.9,6.28,93.98,176.44,14.13,176.63,6.78,0.03,4.01,0.19,4.62,442.39,17.19,35.49,4.29,14.29,3.06,0.58,3.09,0.45,2.63,0.46,1.59,0.3,1.23,0.19,4.74,0.5,4.74,5.27,2.01,0.351702,1.016398,5.911864,65.2928,0.366216,3.278059,4.655525,0.301191,0.474389,18.123466
"Iron-SI-P",16,"Unique","MA-201421",37.12,0.94,8113.85,13891.69,66285.65,677174.42,1181.52,2430.69,34306.36,56839.07,15.15,3380.75,32.67,32.85,5824.83,129218.32,22.89,40.68,15.58,3.35,2.09,35.27,82.78,222.25,13.74,169.06,6.63,0.09,3.41,0.79,4.09,481.95,19.01,37.82,4.73,16.15,3.25,0.58,2.84,0.47,2.42,0.52,2.29,0.18,1.81,0.3,4.1,0.54,4.1,6.1,2.08,0.811385,1.389169,6.628565,67.717442,0.118152,3.430636,5.683907,0.338075,0.582483,12.921832
"Iron-SI-P",17,"Unique","MA-201421",41.07,1.03,9130.62,14922,70484.78,735233.39,1459.01,2217.36,38284.37,62169.9,15.59,3951.63,35.25,29.57,6137.58,54657.46,1.26,0.8,1.28,1.39,1.34,1.68,90.32,227.98,17.23,212.54,8.64,0.05,1.15,0.01,4.03,529.3,22.27,45.56,5.07,19.03,3.97,0.92,3.73,0.49,3.16,0.62,1.93,0.31,1.82,0.27,5.12,0.59,5.12,6.29,2.62,0.913062,1.4922,7.048478,73.523339,0.145901,3.828437,6.21699,0.395163,0.613758,5.465746
"Iron-SI-P",18,"Unique","MA-201421",23.48,1.15,2688.31,9034.11,43351.81,472171.52,2893.89,1078.84,22707.05,37604.32,10.45,2207.96,22.61,25.27,4981,400115.86,68.4,122.02,44.97,6.89,5.67,59.79,59.18,138.87,8.23,105.26,5.34,0.21,5.03,3.44,2.65,330.2,11.9,26.12,2.28,10.19,2.19,0.41,3.16,0.14,1.29,0.29,1.12,0.2,0.85,0.18,2.87,0.28,2.87,3.36,1.8,0.268831,0.903411,4.335181,47.217152,0.289389,2.270705,3.760432,0.220796,0.4981,40.011586
"Iron-SI-P",19,"Unique","MA-201421",29.52,1.29,3362.13,12651.32,57809.62,578809.82,2823.55,1399.81,26811.35,58001.09,12.37,3139.02,30.12,31.34,6841.49,247057.4,19.05,32.4,18.27,4.81,4.75,37.59,69.65,204.47,15.11,173.99,7.46,0.1,4.09,1.16,3.24,459.33,17.94,37.11,4.18,16.99,3.35,0.64,2.75,0.51,2.57,0.47,1.27,0.26,1.38,0.21,4.68,0.43,4.68,5.59,2.28,0.336213,1.265132,5.780962,57.880982,0.282355,2.681135,5.800109,0.313902,0.684149,24.70574
"Iron-SI-P",20,"Unique","MA-201421",34.78,3.39,7616.05,12848.17,54236.73,401576.71,1294.05,0.01,40650.6,62046.67,20.39,2979.45,9.52,16.74,4217.8,410907.24,138.59,189.79,43.02,27.73,3.74,93.62,82.73,136.37,14.95,230.69,7.93,4.21,1.36,2.32,4.92,411.79,17.58,31.31,4.11,23.1,4.41,1.2,1.29,0.38,2.45,0.75,1.83,0.42,2.6,0.25,4.3,0.58,4.3,6.61,2.1,0.761605,1.284817,5.423673,40.157671,0.129405,4.06506,6.204667,0.297945,0.42178,41.090724
"Iron-SI-P",21,"Unique","MA-201421",38.26,1.41,8452.25,15007.37,77284.38,744827.66,899.52,1950.48,43583.99,71107.55,16.32,3760.12,13.08,5.05,5293.22,26410.61,2.9,6.04,1.28,0.98,0.39,0.58,103.11,226.45,19.65,256.51,8.93,0.04,0.21,0.1,5.15,578.49,24.25,46.82,5.31,22.38,5.19,1,2.83,0.53,2.86,0.72,2.03,0.3,2.58,0.28,6.92,0.75,6.92,6.89,2.7,0.845225,1.500737,7.728438,74.482766,0.089952,4.358399,7.110755,0.376012,0.529322,2.641061
"Iron-SI-P",22,"Unique","MA-201421",45.61,0.61,12584.84,32947.83,73780.18,507271.19,374.67,154.69,58146.94,146526.85,21.71,4436.33,18.09,13.99,10253.51,151789.04,39.54,58.07,16.52,7.72,1.94,18.73,74.88,207.4,17.55,228.12,14.39,0.93,1.48,0.17,5.65,773.16,29.66,38.23,5.49,35.27,9.71,1.07,3.57,0.59,4.35,0.75,5.22,0.52,4.68,0.36,4.38,1.02,4.38,5.83,2.37,1.258484,3.294783,7.378018,50.727119,0.037467,5.814694,14.652685,0.443633,1.025351,15.178904
"Iron-SI-P",23,"Unique","MA-201421",26.44,1.7,4768.39,11597.9,54253.6,626992.07,636.56,117.29,29394.65,48697.75,12.4,3170.04,12.48,2.8,4178.4,214766.98,92.05,144.92,35.8,0.5,2.01,51.14,69.59,185.36,16.06,204.19,8.93,1.48,1.32,1.46,3.26,418.16,18.61,38.74,4.67,19.61,4.17,0.53,3.05,0.44,3.02,0.65,1.98,0.14,1.68,0.25,5.01,0.64,5.01,6.26,2.25,0.476839,1.15979,5.42536,62.699207,0.063656,2.939465,4.869775,0.317004,0.41784,21.476698
"Iron-SI-P",24,"Mean","MA-201421",31.02,1.37,5839.08,13464.49,57757.14,572016.15,2335.27,1167.04,32500.41,59660.96,14.06,3129.8,21.97,20.96,5220.03,245617.73,36.81,56.32,17.43,5.79,3.46,28.18,74.32,179.79,14.27,182.36,7.72,0.71,2.36,0.88,3.81,456.44,18.49,35.14,4.17,18,4.01,0.72,2.78,0.42,2.54,0.54,1.93,0.26,1.89,0.24,4.49,0.54,4.49,5.38,2.05,0.583908,1.346449,5.775714,57.201615,0.233527,3.250041,5.966096,0.31298,0.522003,24.561773
"Iron-SI",25,"Unique","MA-201422",41.47,5.23,2190.1,2689.82,89554.53,358675.68,10239.16,766.83,37311.78,44523.44,7.15,4163.16,63.77,48.8,8749.71,439527.41,4.83,10.64,20.41,3.7,21.11,1.38,170.19,172.83,29.36,172.59,14.8,0.01,1.81,0.18,15.34,555.69,30.48,72.6,8.52,37.57,9.42,0.87,6.12,0.92,4.93,0.79,3.1,0.37,1.99,0.24,4.69,0.83,4.69,9.35,5.2,0.21901,0.268982,8.955453,35.867568,1.023916,3.731178,4.452344,0.416316,0.874971,43.952741
"Iron-SI",26,"Unique","MA-201422",25.59,7.64,2903.46,6632.92,53634.85,319332.03,17414.43,723.42,18549.09,28283.84,11.85,3480.88,209.65,207.48,3473.23,543946.07,1.42,1.54,3.4,3.9,10.56,0.19,43.29,103.3,42.32,225.95,10.43,1.1,1.33,0.06,2.54,479.18,26.67,51.78,6.58,27.69,6.58,1.43,5.91,0.81,5.82,1.17,4.05,0.47,3.31,0.52,5.32,0.66,5.32,6.11,9.83,0.290346,0.663292,5.363485,31.933203,1.741443,1.854909,2.828384,0.348088,0.347323,54.394607
"Iron-SI",27,"Unique","MA-201422",24.99,6.87,2078.19,5579.83,39569.69,275832.22,26302.95,1449.61,14208.8,15870.53,9.95,2667.52,229.29,231.2,3543.05,611413.85,8.13,39.89,6.08,8.44,14,2.38,31.81,72.89,34.08,163.91,7.77,2.18,0.5,0.23,1.66,390.55,19.83,40.69,4.97,22.35,4.72,1.13,5.08,0.77,5.65,0.92,3.39,0.41,2.89,0.31,3.77,0.4,3.77,4.16,8.04,0.207819,0.557983,3.956969,27.583222,2.630295,1.42088,1.587053,0.266752,0.354305,61.141385
"Iron-SI",28,"Unique","MA-201422",23.46,9.35,3396.47,4698.41,53391.93,290815.66,52217.88,593.3,20168.12,22488.14,11.45,3293.88,190.33,206.18,3113.6,543975.61,7.75,59.38,8.71,7.52,16.05,9.97,44.12,110.98,48.82,268.67,11.89,1.71,1.73,1.06,1.92,550.71,30.71,58.79,7.59,32.14,7.44,1.62,6.73,1.04,7.63,1.57,4.09,0.54,3.58,0.49,6.74,0.72,6.74,6.91,12.07,0.339647,0.469841,5.339193,29.081566,5.221788,2.016812,2.248814,0.329388,0.31136,54.397561
"Iron-SI",29,"Unique","MA-201422",23.27,5.67,1767.28,6757.63,41727.17,310922.13,28642.27,1424.2,10322.97,16195.65,9.64,2784.01,217.84,275.42,3809.41,573998.05,17.06,132.01,14.61,5.47,11.16,19.45,26.66,75.74,33.16,177.57,7.53,0.61,1.41,1.94,1.42,393.71,20.1,40.32,5.68,24.72,4.65,1.05,4.43,0.84,5.11,1.05,2.61,0.28,2.69,0.3,4.57,0.47,4.57,4.25,8.38,0.176728,0.675763,4.172717,31.092213,2.864227,1.032297,1.619565,0.278401,0.380941,57.399805
"Iron-SI",30,"Mean","MA-201422",27.76,6.95,2467.1,5271.72,55575.64,311115.54,26963.34,991.47,20112.15,25472.32,10.01,3277.89,182.18,193.82,4537.8,542572.2,7.84,48.69,10.64,5.8,14.58,6.67,63.21,107.15,37.55,201.74,10.49,1.12,1.36,0.7,4.58,473.97,25.56,52.84,6.67,28.9,6.56,1.22,5.65,0.88,5.83,1.1,3.45,0.41,2.89,0.37,5.02,0.62,5.02,6.16,8.7,0.24671,0.527172,5.557564,31.111554,2.696334,2.011215,2.547232,0.327789,0.45378,54.25722
"Iron-SI",31,"Unique","MA-201423",20.78,3.42,918.19,2387.22,41583.83,269608.12,20237.41,680.29,8687.22,22739.68,8.55,2149.28,61.27,42.23,3566.23,626485.93,5.02,1.33,4.08,3.11,10.88,0.29,26.93,49.49,62.77,130.17,5.74,0.76,3.14,0.03,3.29,232.9,35.68,77.77,8.07,35.37,7.84,1.57,9.2,1.27,8.72,1.74,5.03,0.67,4.21,0.66,3.44,0.53,3.44,4.82,1.18,0.091819,0.238722,4.158383,26.960812,2.023741,0.868722,2.273968,0.214928,0.356623,62.648593
"Iron-SI",32,"Unique","MA-201423",20.32,5.22,880.7,2324.69,41067.85,266678.87,20051.07,2973.77,8766.51,22737.39,8.66,2142.88,66.17,46.06,3549.47,627860.67,5.35,0.01,5.24,1.65,10.53,0.07,27.37,51.94,61.15,130.13,6.13,0.98,2.35,0.06,3.31,234.18,35.1,76.61,7.88,31.87,8,1.38,9.36,1.36,8.88,1.65,5.21,0.76,3.75,0.69,3.15,0.5,3.15,4.53,1.23,0.08807,0.232469,4.106785,26.667887,2.005107,0.876651,2.273739,0.214288,0.354947,62.786067
"Iron-SI",33,"Unique","MA-201423",21.68,3.46,895.09,2863.26,40034.3,288265.23,22900.66,2404.04,8901.37,24254.48,10.28,2356,81.44,59.98,4102.81,602021.84,6.48,2.06,6.05,1.67,8.85,5.67,27.77,50.48,65.28,133.13,5.92,0.75,3.36,0.2,3.56,227.23,34.56,77.21,8.12,34.39,7.3,1.39,8.17,1.34,8.86,1.82,5.55,0.69,4.32,0.63,3.07,0.39,3.07,4.39,1.2,0.089509,0.286326,4.00343,28.826523,2.290066,0.890137,2.425448,0.2356,0.410281,60.202184
