"Material","Key","Mesurment","Sample","Li","Be","Na2O","MgO","Al2O3","SiO2","P2O5","S","K2O","CaO","Sc","TiO","V","Cr","MnO","Fe2O3","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Sb","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U","Na2O (%)","MgO (%)","Al2O3 (%)","SiO2 (%)","P2O5 (%)","K2O (%)","CaO (%)","TiO2 (%)","MnO (%)","Fe2O3 (%)"
"Iron-SI",34,"Unique","MA-201423",21.7,4.2,1097.5,2340.35,48952.76,265727.1,23356.79,1158.74,10743.87,28589.58,8.19,2421.73,67.24,43.88,3396.89,611074.21,3.83,1.06,4.07,4.01,11.67,1.28,32.44,68.1,71.37,156.05,7.19,0.81,3.21,0.01,3.87,305.5,42.86,94.18,10.07,40.71,8.72,1.78,10.15,1.58,9.96,1.99,5.6,0.79,5.02,0.63,3.65,0.53,3.65,5.7,1.56,0.10975,0.234035,4.895276,26.57271,2.335679,1.074387,2.858958,0.242173,0.339689,61.107421
"Iron-SI",35,"Unique","MA-201423",23.7,3.65,1035.61,2528.74,46324.75,297646.5,24320.94,934.29,9771.52,26613.03,9.29,2223.23,47.02,28.09,3756,583815.24,3.72,0.01,4.13,2.47,9.62,0.24,30.2,59.12,71.83,146.01,7.04,0.22,3.36,0.02,3.82,270.52,41.51,90.21,9.48,38.58,9.34,1.79,9.53,1.61,9.38,2.05,5.55,0.72,4.53,0.73,3.74,0.53,3.74,5.83,1.52,0.103561,0.252874,4.632475,29.76465,2.432094,0.977152,2.661303,0.222323,0.3756,58.381524
"Iron-SI",36,"Unique","MA-201423",21.56,4.69,1165.07,2060.34,48104.04,270782.12,41636.26,1162.41,11733.05,28554.98,7.1,2234.05,45.84,28.43,3371.53,588114.02,4.12,0.01,5.13,5.29,10.28,2.2,35.24,66.55,70.96,149.19,7.11,0.58,3.6,0.14,4.7,290.79,44.53,95.81,10.28,40.45,9.75,1.91,10.27,1.57,9.18,2.04,5.95,0.72,4.04,0.65,3.87,0.5,3.87,6,1.39,0.116507,0.206034,4.810404,27.078212,4.163626,1.173305,2.855498,0.223405,0.337153,58.811402
"Iron-SI",37,"Unique","MA-201423",21.54,4.22,883.32,1788.67,40459.11,221323.66,34636.65,1028.1,8947.21,25125.62,5.82,1435.56,26.13,21.29,2669.03,660749.33,6.55,0.35,3.61,4.16,12.62,0.33,27.7,59.65,61.35,117.5,5.95,1.37,2.89,0.01,3.67,266.78,39.25,84.05,8.4,36.56,8.64,1.55,9.64,1.29,7.57,1.63,4.76,0.53,3.9,0.45,3.36,0.47,3.36,5.25,1.35,0.088332,0.178867,4.045911,22.132366,3.463665,0.894721,2.512562,0.143556,0.266903,66.074933
"Iron-SI",38,"Unique","MA-201423",22.02,4.1,932.36,2924.53,51832.4,310902.85,17303.18,811.91,8504.78,28432.38,10.13,2651.75,48.75,25.29,3827.26,570788.38,3.71,0.61,3.44,8.89,9.93,3.58,28.07,64.73,73.7,152.53,6.9,0.58,2.73,0.01,3.4,292.76,44.25,94.17,9.86,36.54,7.88,1.83,9.43,1.35,9.2,2,5.47,0.8,5.18,0.72,4.1,0.48,4.1,5.69,1.43,0.093236,0.292453,5.18324,31.090285,1.730318,0.850478,2.843238,0.265175,0.382726,57.078838
"Iron-SI",39,"Unique","MA-201423",20.28,3.4,1471.5,2614.25,38031.94,230395.74,35056.13,323.35,11243.17,26664.22,7.4,1816.09,45.02,26.65,3015.54,648437.9,5.92,1.18,3.38,2.32,10.38,4.1,33.17,60.53,54.9,112.56,5.39,1.13,4.61,0.17,3.65,256.7,33.34,74.13,7.66,29.6,6.84,1.57,8.4,1.11,7.01,1.42,4.5,0.68,3.63,0.5,3.05,0.44,3.05,4.34,1.03,0.14715,0.261425,3.803194,23.039574,3.505613,1.124317,2.666422,0.181609,0.301554,64.84379
"Iron-SI",40,"Unique","MA-201423",20.1,3.6,648.46,2692.49,44028.92,288497.62,25981.33,744.9,7968.77,24439.67,8.81,2491.78,76.08,51.31,3918.41,597551.2,5.12,0.15,4.48,2.81,8.81,0.25,27.42,56.47,67.24,136.39,6,0.55,4.49,0.16,3.56,255.74,38.87,85.87,9.07,36.62,7.88,1.66,8.99,1.42,9.65,1.73,5.03,0.78,4.68,0.69,3.63,0.52,3.63,5.14,1.4,0.064846,0.269249,4.402892,28.849762,2.598133,0.796877,2.443967,0.249178,0.391841,59.75512
"Iron-SI",41,"Unique","MA-201423",21.39,3.8,986.72,2392.03,43836.18,267003.93,26902.37,1476.24,9517.2,25393.95,8.37,2202.73,58.09,39.1,3470.77,615715.28,23.77,29.15,6.85,3.17,10.44,36.32,29.45,58.21,65.7,135.98,6.38,1.04,3.43,0.39,3.71,260.81,39.14,84.82,8.85,36.33,8.14,1.66,9.22,1.38,8.81,1.79,5.29,0.7,4.29,0.63,3.51,0.48,3.51,5.14,1.33,0.098672,0.239203,4.383618,26.700393,2.690237,0.95172,2.539395,0.220273,0.347077,61.571528
"Iron-SI-P",42,"Unique","MA-201425",29.76,5.51,1476.09,4893.08,43548.01,252066.49,64102.75,996.6,13223.56,15236.66,8.84,1814.37,123.56,366.99,7834.38,593361.07,1.46,7.25,12.69,54.03,17.26,1.42,32.46,118.87,31.82,72.72,4.35,0.25,0.16,0.26,2.7,369.7,20.33,36.78,4.84,19.26,4.72,0.96,4.06,0.55,4.7,0.83,2.9,0.3,2.98,0.39,2.08,0.23,2.08,3.59,6.02,0.147609,0.489308,4.354801,25.206649,6.410275,1.322356,1.523666,0.181437,0.783438,59.336107
"Iron-SI-P",43,"Unique","MA-201425",27.21,1.82,1191.89,4180,55396.37,220522.7,77527.34,1224.66,2037.67,12877.02,6.62,2031.11,153.26,497.01,6594.46,614933.14,2.25,21.08,13.69,93.05,23.59,7.25,4.42,96.48,27.4,75.99,4.18,0.75,0.62,0.58,0.99,251.65,16.21,31.57,4.57,16.82,3.57,1.04,4.06,0.42,3.46,0.58,2.37,0.28,2.14,0.28,1.66,0.26,1.66,2.68,5.1,0.119189,0.418,5.539637,22.05227,7.752734,0.203767,1.287702,0.203111,0.659446,61.493314
"Iron-SI-P",44,"Unique","MA-201425",20,1.73,5168.82,16660.32,40669,331288.23,70548.92,1200.08,16727.12,117222.69,8.82,2342.26,88.35,239.96,2909.37,393887.94,3.66,36.89,12.41,29.5,15.26,7.94,39.83,242.55,18.02,149.01,5.12,0.68,0.39,0.32,1.73,306.96,16.82,34.43,4.01,16.6,3.15,0.77,3.33,0.53,2.7,0.65,1.58,0.33,1.57,0.23,4.12,0.49,4.12,4.95,2.61,0.516882,1.666032,4.0669,33.128823,7.054892,1.672712,11.722269,0.234226,0.290937,39.388794
"Iron-SI-P",45,"Mean","MA-201425",25.66,3.02,2612.27,8577.8,46537.79,267959.14,70726.34,1140.44,10662.78,48445.46,8.09,2062.58,121.72,367.99,5779.4,534060.71,2.46,21.74,12.93,58.86,18.7,5.54,25.57,152.64,25.75,99.24,4.55,0.56,0.39,0.39,1.8,309.43,17.79,34.26,4.47,17.56,3.81,0.92,3.82,0.5,3.62,0.69,2.28,0.3,2.23,0.3,2.62,0.32,2.62,3.74,4.58,0.261227,0.85778,4.653779,26.795914,7.072634,1.066278,4.844546,0.206258,0.57794,53.406071
"Iron-SI-P",46,"Unique","MA-201426",15.46,4.43,1179.09,3097.76,29513.74,271555.02,24818.61,1784.49,13464.68,40464.55,7.6,1693.14,28.2,17.91,8951.62,602162.5,38.19,23.45,5,4.96,10.34,2.38,33.67,111.7,46.09,121.56,4.55,0.28,0.56,0.04,2.08,603.45,26.81,58.18,5.76,25.78,5.03,1.22,6,0.96,5.95,1.22,3.68,0.51,2.93,0.57,3.37,0.34,3.37,3.96,1.11,0.117909,0.309776,2.951374,27.155502,2.481861,1.346468,4.046455,0.169314,0.895162,60.21625
"Iron-SI-P",47,"Unique","MA-201426",13.7,6.51,1356.03,2204.11,34209.16,262510.91,26096.72,888.84,16130.35,46914.81,6.87,1686.57,18.56,10.63,7765.05,598634.84,137.99,67.96,15.86,3.24,11.19,2.53,42.63,125.84,51.67,139.76,6.17,0.6,0.73,0.01,2.48,667.44,34.72,76.01,7.48,30.95,6.26,1.45,7.47,1.14,7.73,1.43,4.59,0.45,3.17,0.43,3.59,0.43,3.59,4.41,1.4,0.135603,0.220411,3.420916,26.251091,2.609672,1.613035,4.691481,0.168657,0.776505,59.863484
"Iron-SI-P",48,"Unique","MA-201426",15.04,3.93,1243.28,3072.12,34127.96,283751.8,45131.76,1447,13051.45,43183.92,8.2,2380.52,33.15,17.48,8784.93,562394.25,66.86,84.3,3.43,4.29,10.72,13.39,32.7,108.27,50.87,155.21,6.06,0.2,1.11,0.06,1.91,572.54,30.7,64.55,6.53,27.01,6,1.47,6.84,0.97,6.64,1.44,4.05,0.52,3.63,0.47,3.77,0.44,3.77,4.12,1.17,0.124328,0.307212,3.412796,28.37518,4.513176,1.305145,4.318392,0.238052,0.878493,56.239425
"Iron-SI-P",49,"Unique","MA-201426",8.67,1.99,835.14,2570.04,13945.49,95661.87,11648.83,405.48,3997.34,14935.05,5.62,1938.9,130.35,133.41,6864.64,846305.68,73.45,49.09,4.32,3.58,7.16,10.19,7.08,45.92,13.71,62.85,1.68,0.49,0.24,0.01,0.55,179.84,7.77,18.2,1.84,7.19,1.6,0.34,1.88,0.25,1.6,0.42,1.02,0.24,1.05,0.19,1.9,0.14,1.9,1.06,0.46,0.083514,0.257004,1.394549,9.566187,1.164883,0.399734,1.493505,0.19389,0.686464,84.630568
"Iron-SI-P",50,"Unique","MA-201426",15.81,4.66,1059.79,3219.17,28848.91,284685.09,27244.54,1514.55,12533.81,46976.43,7.44,1504.27,20.56,19.33,9275.75,581942.82,28.04,13.39,1.78,0.48,8.44,3.16,34.97,109.13,45.51,113.88,4.87,0.41,0.55,0.07,2.46,542.25,26.88,58.3,5.28,22.12,5.49,1.22,5.64,1.03,5.82,1.26,3.66,0.41,3.41,0.47,3.48,0.32,3.48,3.56,1.1,0.105979,0.321917,2.884891,28.468509,2.724454,1.253381,4.697643,0.150427,0.927575,58.194282
"Iron-SI-P",51,"Unique","MA-201426",13.21,5.62,1424.99,2596.22,30872.11,241273.69,35830.4,1320.75,12888.58,34774.73,6.34,1845.48,43.26,33.82,8292.72,627193.75,147.07,249.88,29.51,1.92,14.18,1.01,33.73,90.54,50.42,137.04,5.65,2.06,0.59,0.07,2.17,582.49,29.52,63.92,6.21,27.61,6.7,1.21,6.86,1,7.2,1.43,3.42,0.41,4.05,0.49,3.07,0.43,3.07,3.62,1.17,0.142499,0.259622,3.087211,24.127369,3.58304,1.288858,3.477473,0.184548,0.829272,62.719375
"Iron-SI-P",52,"Unique","MA-201426",12.4,3.75,1273.23,2901.57,27268.6,232632.17,31708.7,1264.6,10972.25,30323.94,6.67,1914.62,45.64,30.05,8349.01,649786.34,165.82,323.93,19.88,1.39,10.88,2.41,30.06,79.44,40.77,113.1,4.4,0.89,0.82,0.08,1.9,499.48,24.77,52.19,4.81,20.48,4.37,1.16,5.35,0.84,5.19,1.17,3.19,0.39,2.93,0.4,3,0.34,3,3.29,1.22,0.127323,0.290157,2.72686,23.263217,3.17087,1.097225,3.032394,0.191462,0.834901,64.978634
"Iron-SI-P",53,"Mean","MA-201426",13.96,4.7,1240.67,2963.2,30233.95,250305.55,35663.95,1218.08,12889,40949.28,7.36,1884.75,39.43,30.84,8731.26,612430.28,79.82,98.26,10.52,14.62,10.73,6.19,33.44,105.7,45.35,126.64,4.99,0.57,0.75,0.09,2.04,583.69,27.36,59.29,5.72,24.23,5.19,1.19,6.1,0.92,5.85,1.23,3.66,0.47,3.29,0.49,3.35,0.38,3.35,3.57,1.13,0.124067,0.29632,3.023395,25.030555,3.566395,1.2889,4.094928,0.188475,0.873126,61.243028
"Iron-SI-P",54,"Unique","MA-201427",18.03,5.42,3279.77,4989.3,49928.64,310087.76,19610.81,1538.76,14030.17,18604.98,14.98,3951.05,122.89,134.61,3193.23,569474.85,8.89,20.71,5.91,16.4,11.76,0.55,37.18,91.78,28.4,225.87,9.63,1,0.85,0.47,1.82,361.01,22.69,41.7,5.13,21.29,5.74,0.88,5.38,0.61,5.86,0.99,2.62,0.48,3.02,0.45,5.41,0.59,5.41,5.19,4.4,0.327977,0.49893,4.992864,31.008776,1.961081,1.403017,1.860498,0.395105,0.319323,56.947485
"Iron-SI-P",55,"Unique","MA-201427",30.09,12.09,3171.31,6234.62,74375.26,383620.73,19562.21,826.11,19896.1,27152.09,14.79,5014.38,289.49,310.1,4363.38,453575.06,9.33,69.61,9.34,5.22,11.8,6.45,49.67,129.3,57.6,277.37,12.28,0.73,0.88,0.5,2.26,637.11,34.69,72.41,8.83,37.06,8,1.94,8.47,1.33,7.94,1.51,4.38,0.57,4.75,0.7,8.3,0.88,8.3,7.15,13.07,0.317131,0.623462,7.437526,38.362073,1.956221,1.98961,2.715209,0.501438,0.436338,45.357506
"Iron-SI-P",56,"Unique","MA-201427",14.32,4.78,3021.04,3068.18,35592.46,306283.69,33463.14,940.07,15506.13,19333.97,7.52,2164.86,43.34,45.38,4782.8,574696.25,4.39,1.03,1.23,8.24,8.67,0.01,39.23,85.38,35.71,215.54,8.17,0.71,0.39,0.08,1.74,410.57,23.62,45.44,6.24,26.15,6.24,1.1,5.25,1.03,5.97,1.08,3.33,0.45,2.79,0.44,4.99,0.44,4.99,5.22,4.87,0.302104,0.306818,3.559246,30.628369,3.346314,1.550613,1.933397,0.216486,0.47828,57.469625
"Iron-SI-P",57,"Unique","MA-201427",15.96,4.3,1968.8,3702.41,33846.86,252992.93,25257.91,2788.96,11632.39,15149.96,12.04,2329.53,177.09,215.91,4188.33,644889.72,4.5,5.72,6.13,14.03,20.18,1.05,24.75,65.73,28.7,151.46,6.99,2.57,0.87,0.34,0.86,293.76,18.07,38.27,4.56,18.91,4.87,0.95,5.73,0.85,4.5,0.85,2.6,0.34,2.43,0.38,4.28,0.4,4.28,5.2,5.63,0.19688,0.370241,3.384686,25.299293,2.525791,1.163239,1.514996,0.232953,0.418833,64.488972
"Iron-SI-P",58,"Unique","MA-201427",20.19,0.69,5425.16,9589.2,46706.57,282595.61,33123.46,1096.16,8611.12,60592.3,7.4,3086.39,122.49,176.48,1452.13,546494.55,1.98,10.44,4.85,24.94,29.57,2.9,18.33,146.88,19.49,172.9,7.97,1.85,0.25,0.08,0.61,264.83,20.8,41.97,5.07,15.85,2.63,1.02,3.31,0.6,3.59,0.64,1.78,0.26,1.64,0.18,3.92,0.51,3.92,6.23,3.19,0.542516,0.95892,4.670657,28.259561,3.312346,0.861112,6.05923,0.308639,0.145213,54.649455
"Iron-SI-P",59,"Unique","MA-201427",16.32,6.08,2593.08,3993.34,42071.77,247226.88,36951.49,1091.46,14924.54,23975.08,8.87,1961.09,99.9,134.55,3454.94,620425.99,6.55,13.93,7.94,17.31,22.04,3.42,33.49,108.21,34,146.22,6.93,2.05,0.45,0.18,1.04,420.33,27.81,54.61,6.56,28.23,6.53,1.6,5.75,1.05,5.73,0.88,3.49,0.41,2.63,0.39,3.6,0.53,3.6,6.86,6.86,0.259308,0.399334,4.207177,24.722688,3.695149,1.492454,2.397508,0.196109,0.345494,62.042599
"Iron-SI-P",60,"Unique","MA-201427",19.35,2.09,982.61,4940.01,20886.8,305480.01,30119.42,1509.24,5566.96,11344.46,11.23,1793.88,141,163.88,4620.64,611757.31,3.41,6.61,10.42,42.64,12.86,4.01,13.92,46.63,19.65,95.51,4.14,2.18,0.18,0.21,0.53,171.31,11.84,24.37,2.77,11.02,2.62,0.49,3.63,0.39,2.12,0.63,2,0.39,2.08,0.35,3.13,0.27,3.13,3.27,3.7,0.098261,0.494001,2.08868,30.548001,3.011942,0.556696,1.134446,0.179388,0.462064,61.175731
"Iron-SI-P",61,"Unique","MA-201427",22.09,1.75,714.09,5657.23,21139.27,267010.73,33045.86,1350.02,2995.56,6475.54,10.47,2031.73,165.37,189.56,4527.19,654198.12,8.25,25.08,8.12,31.5,14.78,5.7,9.78,21.89,13.34,91.85,3.51,2.52,0.1,0.99,0.13,97.15,6.77,11.11,1.6,7.95,1.16,0.32,1.45,0.43,2.82,0.45,1.63,0.13,1.79,0.26,2.33,0.2,2.33,2.44,2.8,0.071409,0.565723,2.113927,26.701073,3.304586,0.299556,0.647554,0.203173,0.452719,65.419812
"Iron-SI-P",62,"Unique","MA-201427",23.28,4.46,1383.81,4897.45,29968.98,329208.93,35870.52,2430.28,690.33,11606.35,11.31,1744.52,104.49,109.82,4384.27,576834.82,18.08,45.85,15.26,27.27,20.24,9.23,0.42,60.14,27.36,100.76,3.59,4.53,0.19,0.18,0.29,167.87,17.79,41.55,4.85,20.7,4.39,1.13,6.14,0.47,4.43,0.4,2.11,0.2,1.9,0.42,3.18,0.4,3.18,4.93,5.8,0.138381,0.489745,2.996898,32.920893,3.587052,0.069033,1.160635,0.174452,0.438427,57.683482
"Iron-SI-P",63,"Unique","MA-201427",23.68,0.01,1109.11,4504.89,20900.13,327797.83,26503.06,2511.6,6024.25,10366.7,7.42,1369.8,131.45,153.74,4461.63,593416.85,16.32,14.37,14.47,68.67,20.22,6.91,14.98,73.88,26.7,115.5,3.98,3.25,0.11,2.63,0.18,145.62,12.39,27.8,4.08,14.93,4.25,0.83,5.74,0.88,5.32,0.89,1.6,0.19,3.07,0.2,2.95,0.35,2.95,4.33,3.68,0.110911,0.450489,2.090013,32.779783,2.650306,0.602425,1.03667,0.13698,0.446163,59.341685
"Iron-SI-P",64,"Unique","MA-201427",17.75,7.79,2650.55,3442.38,43589.14,301892.37,28184.35,1022.16,14138.47,18111.55,9.61,2727.42,160.96,228.62,8074.58,574596.16,4.38,0.51,5.77,6.09,6.19,0.44,36.93,80,50.86,207.53,7.88,0.33,0.34,0.01,1.95,485.99,32.07,58.41,8.23,34.32,8.33,1.61,7.8,1.21,6.89,1.46,4.43,0.56,3.68,0.52,5.5,0.59,5.5,5.7,6.87,0.265055,0.344238,4.358914,30.189237,2.818435,1.413847,1.811155,0.272742,0.807458,57.459616
"Iron-SI-P",65,"Unique","MA-201427",15.05,5.61,2182.83,4472.85,40827.97,226825.97,34540.39,1379.26,13113.37,19046.33,11.37,2537.86,168.05,214.48,3987.42,649748.96,1.23,1.78,5.54,7.91,24.32,0.16,30.43,78.68,29.98,171.64,8.5,2.51,0.75,0.01,1.05,343.52,20.96,43.75,5.49,22.04,5.59,1.1,6.04,0.73,4.9,1.03,3.04,0.37,2.3,0.36,4.09,0.43,4.09,6.1,6.48,0.218283,0.447285,4.082797,22.682597,3.454039,1.311337,1.904633,0.253786,0.398742,64.974896
"Iron-SI-P",66,"Unique","MA-201427",20.38,4.71,2715.78,4283.16,53327.78,280388.06,44270.57,1083.88,15560.35,22600.74,10.33,2329.64,71.84,60.47,4430.17,567773.53,1.61,3.19,5.05,5.85,25.63,1.01,33.94,93.44,38.13,211.94,10.02,2.48,0.43,0.15,1.3,400,25.21,53.29,6.49,28.34,5.93,1.6,6.09,1.15,6.18,1.28,3.51,0.56,3.4,0.51,5.36,0.56,5.36,7.39,7.9,0.271578,0.428316,5.332778,28.038806,4.427057,1.556035,2.260074,0.232964,0.443017,56.777353
"Iron-SI-P",67,"Unique","MA-201427",18.68,8.01,2611.53,3221.64,44261.83,297018,28439.81,1407.02,13562.89,18199.85,9.57,2827.08,170.07,240.14,7631.95,579219.49,14.89,21.05,5.71,11.47,6.22,0.91,35.43,82.5,52.13,210.18,8.76,0.27,0.42,0.01,1.71,451.18,31.88,57.92,8.4,34.39,7.76,1.83,8.53,1.22,7.64,1.45,3.92,0.56,3.66,0.57,5.66,0.53,5.66,5.56,6.48,0.261153,0.322164,4.426183,29.7018,2.843981,1.356289,1.819985,0.282708,0.763195,57.921949
"Iron-SI-P",68,"Unique","MA-201427",18.53,5.11,2933.89,4272.38,51162.28,322245.28,16614.29,1003.29,15348.97,16593.59,11.4,3849.84,118.19,112.58,3160.13,561524.34,17.12,31.05,4.27,4.22,11.69,0.01,40.18,93.59,31.74,238.85,9.41,1.03,0.89,0.03,1.71,339.68,23.22,43.75,5.38,22.95,4.96,1.1,5.14,0.78,4.68,1.04,2.97,0.4,2.69,0.41,6.64,0.51,6.64,5.96,5.25,0.293389,0.427238,5.116228,32.224528,1.661429,1.534897,1.659359,0.384984,0.316013,56.152434
"Iron-SI-P",69,"Mean","MA-201427",19.27,4.22,2272.6,4748.08,37390.78,286723.55,31076.76,1556.11,10180.77,19505.2,10.09,2382.4,135.91,166.69,4531.11,598406.65,8.19,14.97,7.79,21.83,17.83,2.98,24.38,79.3,31.01,159.53,6.81,2.13,0.42,0.4,0.95,298.44,20.73,41.4,5.29,21.64,4.92,1.13,5.44,0.81,4.9,0.92,2.76,0.37,2.61,0.38,4.22,0.44,4.22,5.33,5.39,0.22726,0.474808,3.739078,28.672355,3.107676,1.018077,1.95052,0.23824,0.453111,59.840665
