"Material","Measurement","Key","Sample","SubSample","Li","Be","Na2O","MgO","Al2O3","SiO2","P2O5","S","K2O","CaO","Sc","TiO","V","Cr","MnO","Fe2O3","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Pb","Th","U","SiO2 (%)","Na2O (%)","MgO (%)","Al2O3 (%)","P2O5 (%)","MnO (%)","CaO (%)","TiO2 (%)","K2O (%)","Fe2O3 (%)"
"Bloom","Unique",1,"MA-200988-1A","1A-1",28.5,19,1490.8,6422.1,86188,242592,14418.6,350.5,31549.3,43713.1,9.1,2583.7,49.5,29.6,66787.9,497703,1.4,0.2,2.7,14.5,8,0.3,123.4,348.2,63.2,113,9.2,1.5,1.2,9.8,5113,29.3,54.8,7.2,33.4,8.6,2.3,12.9,2.1,12.4,2.5,6.3,0.8,4.8,0.6,3,0.7,1,0.5,8.5,14.4,24.3,0.15,0.64,8.6,1.44,6.7,4.37,0.26,3.15,49.77
"Bloom","Unique",2,"MA-200988-1A","1A-1",18,6.4,600.3,18153,46270.2,273039,9102.3,470.3,13659.8,24357.2,13,1446.4,52.4,50.9,112812.5,497703,2.3,0.2,1.3,17,6.3,0.3,52.1,133.2,41.4,51.8,3.7,2,0.5,4,1793,10.5,22,2.9,13,3.5,0.9,5.9,1,6.9,1.5,4.6,0.7,4.7,0.8,1.6,0.3,0.5,0.2,3.4,6.6,27.3,0.06,1.82,4.6,0.91,11.3,2.44,0.14,1.37,49.77
"Bloom","Unique",3,"MA-200988-1A","1A-2",31.6,24.2,1937.1,2248.1,114006.1,199729,14501.6,452.9,34569,54306.5,7.2,2779.3,32.7,13.4,39310.5,528197,0.6,0.2,3.6,16.5,8.3,0.2,146.9,449.2,82.6,142.7,11.5,1.3,1.5,11.9,6654.7,40.2,72.8,9.8,46,12.4,3.3,18.2,2.8,16.9,3.3,8.3,1,5.9,0.8,4.2,0.9,1.3,0.7,12.1,18,20,0.19,0.22,11.4,1.45,3.9,5.43,0.28,3.46,52.82
"Bloom","Unique",4,"MA-200988-1A","1A-2",20.9,8.3,923.1,11881.5,50814.6,252089,7751,568.1,15213.1,31482.6,11.5,1906.4,48,30.7,95893.8,528197,1.3,0.2,1.7,17.6,5.7,0.3,65.4,175.2,43.3,56.7,4,1.8,0.6,5.1,2629.9,14.3,25.3,3.4,15.8,4.4,1.2,6.9,1.1,7.7,1.7,4.9,0.8,4.7,0.8,1.7,0.3,0.5,0.3,4.3,6.3,25.2,0.09,1.19,5.1,0.78,9.6,3.15,0.19,1.52,52.82
"Bloom","Unique",5,"MA-200988-1A","1A-2",16.1,3,230,21054.6,62302.4,242992,5328.1,575.2,5106,18197.5,12.2,1780.4,74.2,53.5,112997.3,528197,2,0,0.8,19,7.7,0.2,21.8,53,26,29.8,1.8,1.9,0.2,2.1,822.4,5.4,9.9,1.3,6.4,1.9,0.5,3,0.5,4.1,1,3.2,0.5,3.9,0.6,1,0.2,0.2,0.1,1.7,2.7,24.3,0.02,2.11,6.2,0.53,11.3,1.82,0.18,0.51,52.82
"Bloom","Unique",6,"MA-200988-1A","1A_3",20.9,10.4,945.5,11281.3,58727.1,264695,9516.3,492.8,21043.2,32968.3,11.7,2191.1,44.1,18.6,88293.5,506243,0.8,0.1,1.9,16.7,7.2,0,84.8,216.5,57.8,79.4,5.5,1.8,0.8,5.9,2831.2,19,36,5,21.3,5.5,1.5,9.3,1.6,10.3,2.1,6,0.8,5.5,0.9,2.3,0.5,0.7,0.3,5.8,9.3,26.5,0.09,1.13,5.9,0.95,8.8,3.3,0.22,2.1,50.62
"Bloom","Unique",7,"MA-200988-1A","1A_4",16.9,7.3,646,8399.9,59883.8,195247,7580.7,404,14128.5,25929.9,8,1682.8,38.2,21.7,67588.2,615420,1.1,0.1,1.3,16.7,6.4,0.1,63.6,156.1,38.1,54.4,4.2,1.2,0.6,5.4,2505.9,14.6,28.5,3.6,16.2,4.4,1.2,6.7,1.1,7,1.5,4.1,0.6,4,0.6,1.8,0.4,0.6,0.3,4.4,7.4,19.5,0.06,0.84,6,0.76,6.8,2.59,0.17,1.41,61.54
"Bloom","Unique",8,"MA-200988-1A","1A_4",16.4,7.6,789.4,9510.7,46901.4,205056,6945.2,405.3,13883,25549,8.6,1636.8,36.9,20.3,70740.6,615420,1.1,0.2,1.2,14.8,5.4,0.2,63.5,165.1,38.4,53.5,4.2,1.4,0.7,5.2,2575.3,14.1,28.5,3.6,15.8,4.6,1.2,6.7,1.1,6.9,1.5,4.2,0.6,4,0.6,1.6,0.4,0.5,0.4,4.3,8,20.5,0.08,0.95,4.7,0.69,7.1,2.55,0.16,1.39,61.54
"Bloom","Unique",9,"MA-200988-1A","1A_5",20.6,13.4,1245.9,10212.1,64896.4,230867,11146.8,475.2,23085.6,34901.3,9.5,1720.9,32.8,24.7,70941.4,545454,34.9,9.3,4,16.2,6,0.2,104.4,281.4,57.2,86,6.9,1.6,1.1,9.4,4105.2,25.3,48,6.1,28.4,7.9,2,11.1,1.8,10.9,2.3,6.2,0.8,5.5,0.8,2.6,0.6,1,0.5,7.7,12.4,23.1,0.12,1.02,6.5,1.11,7.1,3.49,0.17,2.31,54.55
"Bloom","Unique",10,"MA-200988-1A","1A_5",30.8,15.4,1751.1,4721.1,84669.6,212202,11363.8,368.4,33316.7,43261.2,7.6,2518,56.9,43.7,53681.1,545454,5.5,1.2,2.9,19,7,0,158,359.8,58.3,97.9,8.2,1.5,1.3,12.7,5550.3,30.1,59.1,7.3,31.8,8.6,2.4,12.8,1.9,11.3,2.2,5.9,0.8,4.7,0.6,3,0.7,1.1,0.7,9,15.7,21.2,0.18,0.47,8.5,1.14,5.4,4.33,0.25,3.33,54.55
"Bloom","Unique",11,"MA-200988-1A","1A_5",20,9.6,901.2,13252.8,48891.4,243384,8549.8,385.5,17800.1,30049.6,10.1,1796.3,47.2,31.6,85639.3,545454,1.9,0.3,1.8,18,5.6,0.3,78.3,213.2,43,65.2,5.3,1.6,0.8,6.2,3160.9,17.8,37.9,4.6,19.4,5.5,1.5,8.2,1.3,8.1,1.6,4.8,0.7,4.6,0.7,2.1,0.4,0.7,0.4,5.3,10.7,24.3,0.09,1.33,4.9,0.85,8.6,3,0.18,1.78,54.55
"Bloom","Unique",12,"MA-200988-1B","1b_1",30.3,12.4,1432.2,10037.9,68475.5,261232,10168,170.9,28897.8,36066.2,8.5,1848.1,31.4,13.1,70064.1,506797,0.6,0.2,3,12.7,7,0,115.2,249.8,43.3,68.5,6.9,1.2,0.9,8.9,4009.2,19.9,45.9,5.2,21.9,5.9,1.7,8,1.3,7.3,1.5,4,0.5,3.4,0.5,1.7,0.4,1,0.4,4.8,11.2,26.1,0.14,1,6.8,1.02,7,3.61,0.18,2.89,50.68
"Bloom","Unique",13,"MA-200988-1B","1b_1",25.3,13.1,1749.1,4950.8,74335.2,260107,9653,207.2,32098.9,39022,7.6,1808.5,14.5,1.8,64248.2,506797,0.8,0.3,3.1,13.7,8.2,0.3,115.3,256.6,45.6,63.3,6.8,1.2,1.2,8.5,4242.6,20.4,47.6,5.3,22.1,5.9,1.7,8.5,1.3,8,1.6,4.5,0.6,3.8,0.5,1.6,0.4,1.1,0.4,5,12.3,26,0.17,0.5,7.4,0.97,6.4,3.9,0.18,3.21,50.68
"Bloom","Unique",14,"MA-200988-1B","1b_1",24.7,13.8,1355.3,7443.5,62490.4,265836,10661.8,226.2,27801.8,37475.5,8.5,1869.8,19.1,3.7,73021.5,506797,2.7,0.2,3.4,16.7,7.2,0.3,95.6,255.5,48.5,76.1,7.6,1.5,1.3,8.2,4209.7,22.6,53.3,5.9,25.4,6.7,1.9,9.8,1.5,8.8,1.8,4.7,0.6,4.1,0.5,1.9,0.5,1.2,0.5,5.7,13.8,26.6,0.14,0.74,6.2,1.07,7.3,3.75,0.19,2.78,50.68
"Bloom","Unique",15,"MA-200988-1B","1B_2",23,9.8,1246.3,9026,61525.8,249965,8494.5,212.4,21051.9,31937.5,8.8,2001.6,29.4,8.8,78743.3,531944,0.7,0.2,1.2,14.9,7.3,0.3,81.4,201.3,42.6,61.5,5.5,1.3,0.7,6.7,3177.4,17.3,37.8,4.3,18.7,5.2,1.5,7.8,1.2,7.6,1.5,4.5,0.6,4,0.6,1.6,0.4,0.8,0.3,4.6,9.5,25,0.12,0.9,6.2,0.85,7.9,3.19,0.2,2.11,53.19
"Bloom","Unique",16,"MA-200988-1B","1B_2",27.2,13.3,1680.8,5883.3,71639.5,240496,9906.8,242.8,29089.7,38502.8,7.6,1855.2,19.2,4.8,63313,531944,1.2,0.2,1.4,14.9,7.5,0.3,111.1,276.5,44.4,69.6,7.1,1,1,8.7,4623,22.5,51.6,5.8,24.2,6.6,2.1,9.2,1.4,8.6,1.7,4.5,0.6,3.8,0.5,1.9,0.5,1.1,0.5,5.7,13.3,24,0.17,0.59,7.2,0.99,6.3,3.85,0.19,2.91,53.19
"Bloom","Unique",17,"MA-200988-1B","1B_2",19.6,10.5,420.6,9115.6,60793.7,261373,9935.8,291.1,19162.6,25901.6,8.8,1992.1,33.6,10.3,75098.8,531944,7,0.5,6.5,16.8,7.5,0.5,77.6,208.6,42.2,64.7,5.7,1.3,0.9,6.8,3253.4,18,41.9,4.8,20.2,5.5,1.7,8,1.3,7.9,1.5,4.5,0.6,3.9,0.6,1.8,0.4,0.9,0.4,5,11,26.1,0.04,0.91,6.1,0.99,7.5,2.59,0.2,1.92,53.19
"Bloom","Unique",18,"MA-200988-1B","1b_3",29.8,10.7,1089.3,7356.1,81258,233929,8274.9,223.4,22144.2,34373,7.9,2579.7,39.1,11,75292.8,529319,0.5,0,2.1,18.2,8.8,0.4,88,215.4,40.2,64.4,5.9,1.2,0.8,7,3439.8,17.8,37.8,4.4,19.3,5.4,1.4,7.6,1.2,7.3,1.5,4.2,0.6,3.7,0.5,1.7,0.4,0.8,0.4,4.6,9.1,23.4,0.11,0.74,8.1,0.83,7.5,3.44,0.26,2.21,52.93
"Bloom","Unique",19,"MA-200988-1B","1b_3",26.5,11.5,1225.1,8532.4,74074.3,235413,8549,236,22852.3,34354.6,8.4,2370.6,39.2,12.7,78770.1,529319,0.6,0.1,2.5,17.5,8.4,0.3,92.1,220,41.4,65.4,6,1.3,0.8,7.1,3570.7,18,39.1,4.5,19.2,5.3,1.5,7.8,1.2,7.4,1.5,4.1,0.6,3.7,0.5,1.6,0.4,0.8,0.4,4.6,9,23.5,0.12,0.85,7.4,0.85,7.9,3.44,0.24,2.29,52.93
"Bloom","Unique",20,"MA-200988-1B","1b_3",29.3,12.6,1903.6,9119.4,63096.6,245328,8858.2,232.3,21811.8,36206.9,8.9,2195.7,35,12,77300.5,529319,0.6,0.2,2.1,14.5,7,0.4,90.1,245.4,44,71.2,6.3,1.2,1,8.1,3857.6,18.5,41.1,4.8,20.6,5.7,1.6,8,1.3,7.5,1.6,4.4,0.6,4,0.6,1.9,0.4,0.9,0.4,4.5,9.8,24.5,0.19,0.91,6.3,0.89,7.7,3.62,0.22,2.18,52.93
"Bloom","Unique",21,"MA-200988-1B","1b 4",32.8,19,2343.5,3417.3,88719,236346,13141,174.2,,46051.6,6.4,2227.8,20.8,5.3,43781.7,512851,0.3,0.2,5.2,13.5,8,0.3,172.6,362.3,54.8,95.4,10.2,1,1.6,12.7,5880.5,31.3,74.3,8.2,33.4,9.4,2.7,12.5,1.9,11.1,2.1,5.5,0.7,4,0.5,2.4,0.7,1.5,0.7,8,18.5,23.6,0.23,0.34,8.9,1.31,4.4,4.61,0.22,0.01,51.29
"Bloom","Unique",22,"MA-200988-1B","1b 4",27.5,9.7,1046.7,10120.1,61221,262158,8687.4,219.8,17512.6,29760,8.9,2153.7,44.8,14.8,90577.6,512851,0.7,0,2.4,18.3,8.1,0.3,75.5,182,34.1,55.3,5.3,1.5,0.9,7,3031.2,14.4,35.8,4,16.1,4.4,1.2,6.3,1.1,6.2,1.3,3.7,0.5,3.3,0.5,1.5,0.4,0.8,0.3,3.9,10.1,26.2,0.1,1.01,6.1,0.87,9.1,2.98,0.22,1.75,51.29
"Bloom","Unique",23,"MA-200988-1B","1b 4",32.5,16.3,1736,8169.8,65833.8,255623,10858.3,202.8,27624.6,39397.4,8,2209.6,35.2,12.1,69310.5,512851,0.6,0.2,3.2,14.5,6.9,0.3,113.3,325.5,44.4,84.9,8.3,1.4,1.5,10.3,5245,22.6,52.1,5.9,25.1,6.6,1.9,9.6,1.5,8.6,1.7,4.6,0.6,3.6,0.5,2.1,0.6,1.3,0.6,5.9,13.9,25.6,0.17,0.82,6.6,1.09,6.9,3.94,0.22,2.76,51.29
"Bloom","Unique",24,"MA-200988-1B","1b-5",38.4,15.9,1974.5,4709.5,85541.7,223917,11769.7,171.3,34834.1,44124.3,6,1791.3,20.2,10.2,53478.8,531611,2.4,0.5,3.5,15.9,7.4,0.4,142.3,330.3,47.3,79.6,8.1,1.2,1.4,11.5,5116.5,25.6,57.4,6.5,26.9,7.1,2,10.1,1.5,8.8,1.7,4.5,0.6,3.5,0.5,2,0.5,1.1,0.6,6.4,13.7,22.4,0.2,0.47,8.6,1.18,5.3,4.41,0.18,3.48,53.16
"Bloom","Unique",25,"MA-200988-1B","1b-5",21.9,10.8,1457.8,9400.7,69018.3,242673,8370.7,190.9,24485.7,33480.3,8.2,1955.3,33.2,13.6,73173.3,531611,1.6,0,2.7,16.4,6.8,0.2,103.8,239.5,38.9,64.6,5.7,1.3,0.9,7.9,3440,18.2,39.4,4.5,18.7,5,1.4,7.2,1.1,6.7,1.4,3.8,0.5,3.3,0.5,1.7,0.4,0.8,0.4,4.3,9.3,24.3,0.15,0.94,6.9,0.84,7.3,3.35,0.2,2.45,53.16
"Bloom","Unique",26,"MA-200988-1B","1b-5",26.7,9.3,1017.5,9178.5,65337.5,241558,8881.6,196.5,25094,30302.8,8.2,2329.2,70.6,52.6,80827.7,531611,1.8,0.2,3.1,19.2,7.2,0.4,99.8,193.6,36.4,65.7,5.4,1.6,0.8,7.9,2897.3,16.3,35.2,4.1,17.3,5,1.3,6.9,1.1,6.2,1.2,3.6,0.5,2.9,0.4,1.6,0.4,0.7,0.3,4.1,8.5,24.2,0.1,0.92,6.5,0.89,8.1,3.03,0.23,2.51,53.16
"Bloom","Unique",27,"MA-200988-2B","2b-1",34.5,15.8,880.6,19615.9,88993.3,201248,11181,797.5,8294.9,15608.4,10.2,6803,197,74.9,52926.1,590351,928,328.7,117.5,149.1,11.6,50.9,61.8,48.9,48.5,133.6,9.2,7,1.3,9,596.3,30.4,65.2,8.1,34,8.5,2,12.3,2,10.4,2.2,5.3,0.7,4.2,0.5,3.9,0.7,0.9,30.1,8.1,15.5,20.1,0.09,1.96,8.9,1.12,5.3,1.56,0.68,0.83,59.04
"Bloom","Unique",28,"MA-200988-2B","2b-1",26.4,13.5,1525.4,4948.6,67001.3,201444,11055.3,211.8,27340,34444.9,7.2,2696,65.9,30.6,53569.3,590351,6,2.8,2.4,16.5,7.3,0,118,309.3,47.5,90.9,7.3,1.6,1.1,9.5,4431.9,24,50.9,6.2,26.5,6.9,1.9,10.6,1.6,9.6,1.9,4.9,0.6,4.1,0.5,2.8,0.6,1,0.6,7.3,14.4,20.1,0.15,0.49,6.7,1.11,5.4,3.44,0.27,2.73,59.04
