"Material","Measurement","Key","Sample","SubSample","Li","Be","Na2O","MgO","Al2O3","SiO2","P2O5","S","K2O","CaO","Sc","TiO","V","Cr","MnO","Fe2O3","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Pb","Th","U","SiO2 (%)","Na2O (%)","MgO (%)","Al2O3 (%)","P2O5 (%)","MnO (%)","CaO (%)","TiO2 (%)","K2O (%)","Fe2O3 (%)"
"Bloom","Unique",29,"MA-200988-2B","2b-1",19.5,6.8,657.7,8782.1,71237.1,203722,6596.1,220.1,12308.3,24105,7.4,2088.9,56.1,30.1,77230.3,590351,2.2,0.4,1.4,20.8,9.1,0,57.3,141.5,29.9,43.4,3.7,1.6,0.5,4.8,2138.9,12.3,25.9,3.2,13.5,3.5,1,5.5,0.9,5.5,1.2,3.3,0.5,3,0.5,1.3,0.3,0.6,0.2,3.7,7.2,20.4,0.07,0.88,7.1,0.66,7.7,2.41,0.21,1.23,59.04
"Bloom","Unique",30,"MA-200988-2B","2b-2",26,10.8,1058.8,8479,72460.2,254882,9868.7,269.3,27793.5,36219.8,9,2342,38.9,12.5,72346.9,509576,0.6,0,3.2,15.1,7.5,0,119,233.7,52.6,76.5,6,1.5,0.8,8.2,3865.4,24.1,50.7,6.1,25.9,6.8,1.9,10.2,1.7,9.9,2,5.5,0.7,4.8,0.7,2.3,0.5,1,0.3,6.8,12.8,25.5,0.11,0.85,7.2,0.99,7.2,3.62,0.23,2.78,50.96
"Bloom","Unique",31,"MA-200988-2B","2b-2",26.8,9.3,1258.2,10006.4,70833,258747,8337.7,269.3,19750,35275.2,9.4,2051.7,33.6,10.4,79666.9,509576,0.8,0.1,1.8,17.2,7.7,0.3,95.2,221.4,43.8,56.4,4.6,1.5,0.8,7.2,3501.8,18.4,39.2,4.6,19.4,5.6,1.6,7.9,1.4,7.6,1.6,4.7,0.6,4.5,0.7,1.7,0.4,0.8,0.4,5.1,9.8,25.9,0.13,1,7.1,0.83,8,3.53,0.21,1.98,50.96
"Bloom","Unique",32,"MA-200988-2B","2b-2",24.4,9.8,1102.7,11268.9,73921.5,248111,8552.1,277.7,18204.7,33785.5,9.4,2207,39.3,13.8,89129.1,509576,0.8,0.2,2.1,17.3,9,0.2,79.4,190.8,43,59.2,5.1,1.7,0.8,6.9,3180,16.6,34.9,4.1,19.1,5.2,1.5,7.6,1.3,7.9,1.7,4.8,0.7,4.4,0.7,1.7,0.4,0.8,0.3,4.7,9.2,24.8,0.11,1.13,7.4,0.86,8.9,3.38,0.22,1.82,50.96
"Bloom","Unique",33,"MA-200988-2B","2b-3",26.5,13,1265.7,8852.4,71458.8,244707,9416.2,233.5,22699.7,38556,8.7,2199.2,34.5,11.4,73510.9,521699,0.8,0,2.2,15.5,7.6,0.2,101.7,280.6,48.6,75,6.7,1.6,1,8.7,4554.5,21.7,46.5,5.5,23.5,6.4,1.9,9.2,1.5,8.9,1.8,4.9,0.7,4.5,0.6,2.2,0.5,1,0.5,6,11.8,24.5,0.13,0.89,7.1,0.94,7.4,3.86,0.22,2.27,52.17
"Bloom","Unique",34,"MA-200988-2B","2b-3",21.5,8.3,751.2,11470,71992.5,245910,8074.3,242.4,17270.3,32669.1,9.5,2331.7,42.3,15.8,83939.9,521699,0.5,0.2,1.7,16.9,8,0.3,79.5,179,46.6,63.7,4.9,1.7,0.7,6.2,2972.4,17.6,37.4,4.5,18.6,5.5,1.5,8,1.3,7.9,1.7,4.8,0.7,4.5,0.6,1.8,0.4,0.8,0.3,4.8,9,24.6,0.08,1.15,7.2,0.81,8.4,3.27,0.23,1.73,52.17
"Bloom","Unique",35,"MA-200988-2B","2b-3",26.8,14.5,1603.5,8408.7,76883.2,232094,10070.6,231,31297.4,42085.8,8.4,2204.8,31.3,11.4,67428,521699,0.4,2.3,2.5,12.9,7,0.4,124.8,297.7,54.6,82.7,7.5,1.4,1.1,10.2,5073,25.3,53.1,6.3,28.1,8,2.4,10.6,1.7,9.9,2,5.8,0.7,4.9,0.6,2.3,0.5,1.1,0.5,6.8,13.3,23.2,0.16,0.84,7.7,1.01,6.7,4.21,0.22,3.13,52.17
"Bloom","Unique",36,"MA-200988-2B","2b-3",25.6,9.1,902.8,11108.2,73765.4,248651,8233.4,219.2,13511.8,30846.2,8.9,2256.7,42.3,15.5,85381.4,521699,0.5,0,1.3,18.1,8.7,0.2,64.8,179.9,41.7,59.7,4.9,1.8,0.6,5.6,2776.9,15.6,34.2,4.1,16.9,4.7,1.3,7.1,1.2,7.2,1.5,4.1,0.6,3.8,0.6,1.7,0.4,0.7,0.3,4.5,8.6,24.9,0.09,1.11,7.4,0.82,8.5,3.08,0.23,1.35,52.17
"Bloom","Unique",37,"MA-200988-2B","2b-4",26.6,15.7,345.1,3208.3,87821.2,203900,10167.7,201.9,35194.2,43403.6,7,2684.4,56,26,48420.2,557965,0.3,0.2,2.6,14.9,8.1,0,146.4,325.7,59.1,88.3,7.7,1.2,1.1,12.1,5650.8,28.4,59.3,7.2,30.8,8.5,2.4,12.2,1.9,10.5,2.1,5.5,0.7,4.3,0.5,2.3,0.6,1,0.5,7.4,13.5,20.4,0.03,0.32,8.8,1.02,4.8,4.34,0.27,3.52,55.8
"Bloom","Unique",38,"MA-200988-2B","2b-4",27.3,13.6,1558.7,4557.9,79581.6,214615,9674.9,258.8,26311.3,40798.9,6.5,1703.4,19.9,6.7,57737.1,557965,6.9,5.4,16.6,14.4,7.8,2.9,106.4,282.2,48.7,72.5,6.9,2.9,1.3,8.7,4372.8,22.5,48.7,5.9,26,6.9,2,9.3,1.5,9,1.9,5.1,0.7,4.1,0.5,2,0.5,1,0.4,6.1,11.8,21.5,0.16,0.46,8,0.97,5.8,4.08,0.17,2.63,55.8
"Bloom","Unique",39,"MA-200988-2B","2b-5",14,1.4,121.2,19891.8,50445.3,238358,3428.3,225.3,2068.4,13789.8,10.6,1804.7,101.1,82.7,107205.2,561854,2.7,0.2,1.6,18.3,7.1,0,9.9,26.3,18.2,19.5,1,1.9,0.1,0.9,429.8,2.6,5.5,0.6,3,1,0.2,1.7,0.3,2.5,0.6,2.1,0.4,2.8,0.5,0.7,0.1,0.1,0,0.8,1.4,23.8,0.01,1.99,5,0.34,10.7,1.38,0.18,0.21,56.19
"Bloom","Unique",40,"MA-200988-2B","2b-5",22.6,6.5,568.1,14873.1,35380.4,250079,5394.1,344,11769.7,21861.1,10.3,1268.5,30.6,24.2,94402.5,561854,67.3,10.3,16,13.8,4.7,0.3,46.5,102.6,32.6,41.8,3.5,1.7,0.6,4,1630.7,9.8,22.1,2.6,11.6,3.2,0.9,4.9,0.9,5.6,1.2,3.7,0.5,3.8,0.6,1.1,0.3,0.4,0.3,2.9,6,25,0.06,1.49,3.5,0.54,9.4,2.19,0.13,1.18,56.19
"Bloom","Unique",41,"MA-200988-2B","2b-5",19.1,5.2,412.6,9876,68443.1,225062,5761.9,211.1,14011.4,24095.8,9.1,2555.9,89.1,47.8,85421.8,561854,1.9,0.2,2.1,18.7,8.8,0,57,110.3,29.7,43.8,3.2,1.8,0.4,4.3,1721.4,11,23.4,2.8,11.8,3.1,0.9,5,0.8,5.1,1.1,3.2,0.5,3.2,0.5,1.3,0.3,0.5,0.2,2.9,5.7,22.5,0.04,0.99,6.8,0.58,8.5,2.41,0.26,1.4,56.19
"Bloom","Average",42,"MA-200988-1A","1A-1",23.2,12.7,1045.6,12287.5,66229.1,257815.9,11760.5,410.4,22604.6,34035.2,11,2015.1,51,40.2,89800.2,497703,1.9,0.2,2,15.7,7.1,0.3,87.7,240.7,52.3,82.4,6.5,1.8,0.9,6.9,3453,19.9,38.4,5.1,23.2,6,1.6,9.4,1.5,9.7,2,5.5,0.7,4.7,0.7,2.3,0.5,0.7,0.3,6,10.5,25.8,0.1,1.2,6.6,1.2,9,3.4,0.2,2.3,49.77
"Bloom","Average",43,"MA-200988-1A","1A-2",22.9,11.8,1030.1,11728.1,75707.7,231603.2,9193.6,532.1,18296.1,34662.2,10.3,2155.4,51.7,32.5,82733.9,528197,1.3,0.1,2,17.7,7.2,0.2,78,225.8,50.6,76.4,5.8,1.7,0.8,6.4,3369,19.9,36,4.8,22.7,6.2,1.7,9.3,1.5,9.6,2,5.4,0.8,4.8,0.7,2.3,0.5,0.7,0.3,6,9,23.2,0.1,1.2,7.6,0.9,8.3,3.5,0.2,1.8,52.82
"Bloom","Average",44,"MA-200988-1A","1A-3",20.9,10.4,945.5,11281.3,58727.1,264695,9516.3,492.8,21043.2,32968.3,11.7,2191.1,44.1,18.6,88293.5,506243,0.8,0.1,1.9,16.7,7.2,0,84.8,216.5,57.8,79.4,5.5,1.8,0.8,5.9,2831.2,19,36,5,21.3,5.5,1.5,9.3,1.6,10.3,2.1,6,0.8,5.5,0.9,2.3,0.5,0.7,0.3,5.8,9.3,26.5,0.1,1.1,5.9,1,8.8,3.3,0.2,2.1,50.62
"Bloom","Average",45,"MA-200988-1A","1A-4",16.6,7.5,717.7,8955.3,53392.6,200151.6,7263,404.6,14005.7,25739.5,8.3,1659.8,37.5,21,69164.4,615420,1.1,0.2,1.2,15.8,5.9,0.2,63.5,160.6,38.2,53.9,4.2,1.3,0.6,5.3,2540.6,14.4,28.5,3.6,16,4.5,1.2,6.7,1.1,6.9,1.5,4.1,0.6,4,0.6,1.7,0.4,0.6,0.3,4.4,7.7,20,0.1,0.9,5.3,0.7,6.9,2.6,0.2,1.4,61.54
"Bloom","Average",46,"MA-200988-1A","1A-5",23.8,12.8,1299.4,9395.3,66152.5,228817.8,10353.4,409.7,24734.2,36070.7,9.1,2011.7,45.6,33.3,70087.3,545454,14.1,3.6,2.9,17.7,6.2,0.2,113.6,284.8,52.8,83,6.8,1.6,1.1,9.4,4272.1,24.4,48.3,6,26.5,7.3,2,10.7,1.7,10.1,2,5.6,0.8,4.9,0.7,2.6,0.6,0.9,0.6,7.3,13,22.9,0.1,0.9,6.6,1,7,3.6,0.2,2.5,54.55
"Bloom","Mean",47,"MA-200988-1A","1A",21.5,11,1007.7,10729.5,64041.8,236616.7,9617.3,449.9,20136.7,32695.2,10.1,2006.6,46,29.1,80015.9,538604,3.8,0.8,2,16.7,6.7,0.2,85.5,225.7,50.4,75,5.8,1.6,0.8,6.8,3293.2,19.5,37.5,4.9,21.9,5.9,1.6,9.1,1.5,9.3,1.9,5.3,0.7,4.8,0.7,2.2,0.5,0.7,0.4,5.9,9.9,23.7,0.1,1.1,6.4,1,8,3.3,0.2,2,53.86
"Bloom","Average",48,"MA-200988-1B","1B-1",26.8,13.1,1512.2,7477.4,68433.7,262391.3,10160.9,201.4,29599.5,37521.2,8.2,1842.1,21.7,6.2,69111.3,506797,1.4,0.2,3.2,14.4,7.4,0.2,108.7,254,45.8,69.3,7.1,1.3,1.1,8.5,4153.8,20.9,48.9,5.5,23.2,6.2,1.8,8.8,1.4,8,1.6,4.4,0.6,3.8,0.5,1.7,0.4,1.1,0.4,5.1,12.4,26.2,0.2,0.7,6.8,1,6.9,3.8,0.2,3,50.68
"Bloom","Average",49,"MA-200988-1B","1B-2",23.3,11.2,1115.9,8008.3,64653,250611.2,9445.7,248.8,23101.4,32113.9,8.4,1949.6,27.4,8,72385,531944,2.9,0.3,3,15.5,7.4,0.4,90,228.8,43,65.3,6.1,1.2,0.9,7.4,3684.6,19.3,43.8,5,21,5.7,1.8,8.3,1.3,8,1.6,4.5,0.6,3.9,0.6,1.7,0.4,0.9,0.4,5.1,11.3,25.1,0.1,0.8,6.5,0.9,7.2,3.2,0.2,2.3,53.19
"Bloom","Average",50,"MA-200988-1B","1B-3",28.5,11.6,1406,8336,72809.6,238223.2,8560.7,230.6,22269.4,34978.1,8.4,2382,37.8,11.9,77121.1,529319,0.6,0.1,2.2,16.7,8,0.3,90,226.9,41.9,67,6.1,1.2,0.9,7.4,3622.7,18.1,39.3,4.6,19.7,5.5,1.5,7.8,1.2,7.4,1.5,4.2,0.6,3.8,0.5,1.7,0.4,0.9,0.4,4.6,9.3,23.8,0.1,0.8,7.3,0.9,7.7,3.5,0.2,2.2,52.93
"Bloom","Average",51,"MA-200988-1B","1B-4",30.9,15,1708.7,7235.7,71924.6,251375.5,10895.6,198.9,22568.6,38403,7.8,2197,33.6,10.7,67890,512851,0.5,0.2,3.6,15.4,7.7,0.3,120.4,289.9,44.4,78.5,8,1.3,1.3,10,4718.9,22.8,54.1,6,24.9,6.8,1.9,9.5,1.5,8.6,1.7,4.6,0.6,3.6,0.5,2,0.5,1.2,0.5,5.9,14.2,25.1,0.2,0.7,7.2,1.1,6.8,3.8,0.2,2.3,51.29
"Bloom","Average",52,"MA-200988-1B","1B-5",29,12,1483.2,7762.9,73299.2,236049.3,9674,186.3,28137.9,35969.1,7.5,2025.3,41.3,25.5,69159.9,531611,1.9,0.2,3.1,17.2,7.1,0.3,115.3,254.5,40.9,70,6.4,1.4,1,9.1,3817.9,20,44,5,21,5.7,1.6,8,1.2,7.2,1.4,4,0.5,3.3,0.4,1.8,0.4,0.9,0.4,4.9,10.5,23.6,0.1,0.8,7.3,1,6.9,3.6,0.2,2.8,53.16
"Bloom","Mean",53,"MA-200988-1B","1B",28.8,12.9,1527.5,7703,71616.8,247009.8,9822.8,204.3,25643.9,36717.9,8,2111.6,33.6,13.6,70820.6,520145,1.1,0.2,3,15.9,7.6,0.3,108.6,256.3,43.3,71.2,6.9,1.3,1.1,8.8,4078.3,20.5,46.6,5.3,22.2,6,1.7,8.5,1.3,7.8,1.6,4.3,0.6,3.6,0.5,1.8,0.4,1,0.4,5.1,11.6,24.7,0.2,0.8,7.2,1,7.1,3.7,0.2,2.6,52.01
"Bloom","Average",54,"MA-200988-2B","2B-1",26.8,12,1021.2,11115.6,75743.9,202137.6,9610.8,409.8,15981.1,24719.5,8.3,3862.6,106.3,45.2,61241.9,590351,,,,,9.3,,79,166.6,42,89.3,6.7,3.4,1,7.8,2389,22.2,47.4,5.8,24.7,6.3,1.6,9.5,1.5,8.5,1.8,4.5,0.6,3.8,0.5,2.7,0.5,0.8,10.3,6.3,12.4,20.2,0.1,1.1,7.6,1,6.1,2.5,0.4,1.6,59.04
"Bloom","Average",55,"MA-200988-2B","2B-2",25.7,10,1139.9,9918.1,72404.9,253913.5,8919.5,272.1,21916.1,35093.5,9.3,2200.3,37.3,12.2,80381,509576,0.7,0.1,2.4,16.5,8.1,0.2,97.9,215.3,46.5,64,5.3,1.6,0.8,7.5,3515.7,19.7,41.6,5,21.5,5.9,1.6,8.6,1.4,8.4,1.8,5,0.7,4.6,0.7,1.9,0.4,0.9,0.3,5.5,10.6,20.2,0.1,1.1,7.6,1,6.1,2.5,0.4,1.6,50.96
"Bloom","Average",56,"MA-200988-2B","2B-3",25.1,11.2,1130.8,9959.8,73525,242840.6,8948.6,231.5,21194.8,36039.3,8.9,2248.1,37.6,13.5,77565,521699,0.5,0.6,1.9,15.9,7.8,0.3,92.7,234.3,47.9,70.3,6,1.6,0.9,7.7,3844.2,20,42.8,5.1,21.8,6.1,1.8,8.7,1.4,8.4,1.7,4.9,0.7,4.4,0.6,2,0.5,0.9,0.4,5.5,10.7,24.3,0.1,1,7.4,0.9,7.8,3.6,0.2,2.1,52.17
"Bloom","Average",57,"MA-200988-2B","2B-4",26.9,14.7,951.9,3883.1,83701.4,209257.3,9921.3,230.3,30752.7,42101.3,6.7,2193.9,38,16.4,53078.7,557965,3.6,2.8,9.6,14.7,7.9,1.4,126.4,304,53.9,80.4,7.3,2,1.2,10.4,5011.8,25.5,54,6.5,28.4,7.7,2.2,10.8,1.7,9.8,2,5.3,0.7,4.2,0.5,2.2,0.5,1,0.5,6.8,12.7,20.9,0.1,0.4,8.4,1,5.3,4.2,0.2,3.1,55.8
"Bloom","Average",58,"MA-200988-2B","2B-5",18.6,4.4,367.3,14880.3,51422.9,237833.1,4861.4,260.1,9283.2,19915.6,10,1876.4,73.6,51.6,95676.5,561854,24,3.6,6.5,16.9,6.9,0.1,37.8,79.7,26.8,35,2.6,1.8,0.4,3.1,1260.6,7.8,17,2,8.8,2.5,0.7,3.9,0.7,4.4,1,3,0.5,3.3,0.5,1,0.2,0.3,0.2,2.2,4.4,23.8,0,1.5,5.1,0.5,9.6,2,0.2,0.9,56.19
"Bloom","Mean",59,"MA-200988-2B","2B",24.6,10.4,922.2,9951.4,71359.6,229196.5,8452.3,280.8,19825.6,31573.8,8.6,2476.3,58.5,27.8,73588.6,548289,7.2,1.8,5.1,16,8,0.5,86.8,200,43.4,67.8,5.6,2.1,0.8,7.3,3204.3,19,40.6,4.9,21,5.7,1.6,8.3,1.4,7.9,1.6,4.6,0.6,4,0.6,1.9,0.4,0.8,2.3,5.3,10.1,21.9,0.1,1,7.2,0.9,7,2.9,0.3,1.9,54.83
