"Material","Sample","Site","Li","Be","S","Sc","V","Cr","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Sb","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U"
"Sandstone","MA-200974","Eisenberg","25.85","5.87","2204.53","16.71","82.13","15.52","22.65","27.44","122.93","41.69","16.84","8.89","122.57","197.27","21.45","201.5","7.96","0.97","2.49","1.83","3.73","559.89","35.79","76.13","9.15","27.74","4.73","0.9","4.04","0.67","3.93","0.75","2.3","0.34","2.31","0.36","4.85","0.69","4.85","21.15","7.87"
"Ore","MA-200975","Eisenberg","28.7","4.15","481.61","7.6","48.12","31.54","7.35","22.97","32.45","143.68","9.85","36.73","101.31","83.28","25.77","36.9","4.76","3.26","1.98","1.6","11.45","697.27","13.56","24.24","3.25","15.86","4.42","1.01","4.85","0.78","4.73","0.96","2.69","0.37","2.4","0.35","1.17","0.36","1.13","5.19","1.64"
"Sandstone","MA-200976","Eisenberg","5.61","0.15","629.62","0.38","13.93","39.25","0.99","21.44","34.96","51.77","0.27","2.18","0.36","648.24","5.45","21.78","0.24","2.04","0.16","0.76","0.03","734.12","1.85","0.97","0.3","1.35","0.35","0.11","0.57","0.07","0.48","0.12","0.33","0.05","0.3","0.05","0.49","0.0","0.13","0.07","7.17"
"Ore","MA-200977","Eisenberg","18.61","9.66","262.73","6.27","70.22","36.66","14.53","58.07","30.09","87.71","8.27","43.76","68.96","241.86","53.39","23.29","3.04","35.45","1.31","4.42","8.38","1421.89","31.02","42.3","10.69","52.72","13.54","2.99","14.06","1.97","10.57","1.95","5.09","0.61","3.65","0.54","0.68","0.22","0.88","3.71","2.2"
"Oven Slag","MA-200978","Eisenberg","19.33","4.8","376.97","7.89","43.84","30.63","32.22","27.71","369.67","25.05","12.75","51.71","70.5","149.47","25.52","264.24","5.44","2.32","2.46","2.24","6.41","817.92","18.82","32.18","4.42","19.18","4.43","0.86","4.72","0.71","4.25","0.85","2.34","0.33","2.12","0.32","7.85","0.47","2.88","6.78","4.08"
"Oven Slag","MA-200979","Eisenberg","27.49","3.17","238.36","8.74","34.66","27.19","1.6","3.48","24.99","27.92","5.81","0.7","87.03","115.64","25.39","175.66","6.01","0.65","0.98","0.21","7.92","780.07","19.55","34.73","4.55","19.28","4.37","0.91","4.28","0.68","4.19","0.83","2.4","0.34","2.24","0.34","4.82","0.51","0.79","7.11","3.57"
"Oven Slag","MA-200980","Eisenberg","33.88","4.06","231.15","10.43","41.78","34.95","1.58","2.45","33.51","28.13","6.97","1.03","108.17","135.96","27.45","145.65","6.96","0.77","1.18","0.23","10.72","1050.0","21.77","38.79","4.99","22.63","5.52","1.14","4.81","0.73","4.62","0.96","2.74","0.37","2.73","0.37","4.17","0.61","0.89","7.44","4.12"
"Oven Slag","MA-200981","Eisenberg","9.69","0.96","176.17","5.1","12.89","16.49","5.36","18.0","12.13","12.87","3.96","3.88","19.43","48.53","14.93","64.0","2.73","0.5","0.97","0.2","1.63","187.93","11.16","16.47","2.21","9.7","2.27","0.51","2.34","0.35","2.28","0.47","1.38","0.21","1.37","0.19","1.9","0.23","0.85","3.02","1.04"
"Oven Slag","MA-200983","Eisenberg","28.16","10.45","349.27","11.94","60.78","39.62","127.13","247.92","345.92","54.88","10.55","111.89","108.86","253.4","27.75","248.44","7.6","5.3","2.74","3.96","10.63","605.71","26.02","45.3","5.94","27.05","6.1","1.08","5.93","0.86","4.93","0.98","2.84","0.42","2.79","0.43","6.96","0.66","1.58","10.05","8.6"
"Smithing Slag","MA-200984","Eisenberg","18.7","9.63","3164.08","7.69","34.56","36.38","3.94","10.58","30.63","10.42","5.5","2.57","74.41","113.09","24.56","88.78","5.2","4.21","1.66","1.59","6.21","988.41","21.01","39.99","5.63","19.78","4.68","0.98","4.43","0.74","4.21","0.84","2.33","0.3","1.94","0.29","2.37","0.45","2.37","6.53","2.26"
"Smithing Slag","MA-200985","Eisenberg","6.45","0.43","314.13","4.33","20.49","15.5","58.67","409.59","60.58","12.21","3.37","53.76","16.28","96.76","7.57","74.63","3.02","4.3","1.46","2.19","0.76","253.03","6.7","10.27","1.43","6.09","1.33","0.26","1.35","0.2","1.24","0.25","0.77","0.11","0.71","0.12","2.21","0.19","0.6","2.3","0.55"
"Smithing Slag","MA-200986","Eisenberg","10.06","2.14","251.32","5.36","16.65","15.44","71.92","17.12","48.26","22.2","3.7","3.92","53.61","57.41","11.26","70.35","2.94","1.43","1.41","0.75","5.01","250.31","10.08","17.7","2.38","9.5","2.32","0.42","2.08","0.3","1.96","0.39","1.21","0.18","1.19","0.17","1.99","0.26","0.64","4.2","1.37"
"Smithing Slag","MA-200987","Eisenberg","5.88","0.76","1749.54","2.05","11.44","11.14","0.01","934.44","66.26","17.49","2.46","26.95","11.25","55.77","3.04","18.37","1.01","8.0","1.13","0.77","0.77","246.85","3.16","6.32","0.9","2.97","0.66","0.15","0.58","0.09","0.53","0.11","0.32","0.04","0.3","0.05","0.58","0.09","0.58","0.99","0.4"
"Plate Slag","MA-200989","Eisenberg","27.55","9.72","235.99","10.38","33.49","27.77","5.5","3.81","29.42","64.0","6.49","0.91","56.96","136.92","58.92","291.21","6.22","0.62","1.34","0.09","5.34","517.11","24.96","44.76","6.44","30.57","7.95","1.69","9.02","1.4","8.76","1.93","5.38","0.75","4.66","0.68","8.42","0.56","0.81","7.73","6.63"
"Plate Slag","MA-200990","Eisenberg","11.48","1.64","167.61","4.6","11.88","10.34","3.58","3.46","9.45","4.97","3.88","1.49","30.72","51.4","10.32","94.61","2.2","0.33","0.98","0.32","2.71","240.97","7.66","12.47","1.66","7.13","1.72","0.36","1.63","0.26","1.56","0.32","0.94","0.13","0.93","0.14","2.73","0.19","0.45","2.66","0.84"
"Plate Slag","MA-200991","Eisenberg","5.88","0.39","162.57","2.65","3.29","5.41","14.79","62.42","11.9","5.44","2.91","2.85","9.17","22.26","6.7","47.94","1.06","0.23","0.85","0.2","0.75","63.44","5.26","7.86","1.08","4.58","0.97","0.2","1.01","0.16","0.96","0.2","0.57","0.08","0.54","0.08","1.38","0.1","0.72","1.52","0.42"
"Plate Slag","MA-200992","Eisenberg","34.16","10.13","290.89","12.13","44.44","36.77","3.8","2.72","18.64","49.16","9.76","1.45","110.11","310.93","33.22","324.42","8.51","1.12","1.54","0.13","11.72","941.29","29.21","51.53","6.83","28.25","6.31","1.17","6.12","0.93","5.6","1.13","3.32","0.46","3.19","0.47","9.14","0.74","1.3","11.67","6.78"
"Plate Slag","MA-200994","Eisenberg","49.67","8.43","320.49","11.72","34.57","30.84","3.96","4.5","7.14","32.91","6.79","2.67","98.42","103.77","48.98","248.05","7.03","0.63","1.26","0.19","8.8","473.55","25.49","46.34","6.02","26.3","6.71","1.36","7.03","1.14","7.1","1.53","4.48","0.65","4.26","0.63","6.78","0.62","1.0","8.96","6.01"
"Plate Slag","MA-200995","Eisenberg","37.95","13.02","271.91","13.75","49.09","39.01","11.83","12.36","10.68","72.63","9.0","5.52","102.89","290.39","40.09","133.75","7.49","1.28","1.32","0.14","9.12","555.06","28.83","45.35","5.82","25.38","5.55","1.11","6.03","0.92","5.59","1.2","3.56","0.48","3.25","0.46","4.0","0.66","0.77","7.84","14.8"
"Plate Slag","MA-200996","Eisenberg","33.37","8.51","391.43","11.33","33.87","31.7","9.14","6.66","26.44","45.94","8.31","3.57","81.13","161.41","55.3","215.0","7.16","0.72","1.63","0.27","7.85","584.64","26.08","46.24","6.15","26.11","6.45","1.37","7.5","1.14","7.23","1.57","4.44","0.59","3.73","0.57","6.18","0.65","1.09","9.06","8.35"
"Plate Slag","MA-200997","Eisenberg","34.0","12.9","2510.0","11.3","45.0","36.0","7.8","9.4","78.0","281.0","7.3","1.7","104.0","370.0","38.0","122.0","7.6","1.31","2.1","0.1","8.1","350.0","31.0","55.0","7.5","24.6","5.5","1.25","5.3","0.91","5.1","1.07","3.0","0.41","2.74","0.37","2.89","0.59","1.24","7.3","9.8"
"Plate Slag","MA-200998","Eisenberg","28.62","5.56","288.52","9.94","32.63","21.82","7.9","6.39","53.24","54.53","7.87","3.02","101.93","213.45","29.21","171.01","6.11","1.01","1.51","0.17","9.37","646.97","22.87","39.84","5.25","23.12","5.25","1.05","5.22","0.79","4.79","0.98","2.81","0.39","2.58","0.39","4.34","0.54","1.13","7.94","7.35"
"Plate Slag","MA-200999","Eisenberg","18.98","8.75","323.53","9.88","22.44","34.31","4.39","5.19","68.15","37.04","4.06","3.63","56.31","126.68","72.52","128.14","6.58","1.22","5.81","0.29","5.1","411.69","39.29","57.62","7.88","35.22","8.31","1.93","9.85","1.48","9.01","1.92","5.23","0.73","4.75","0.61","3.68","0.55","0.83","7.18","4.9"
"Flow Slag","MA-201000","Eisenberg","21.89","3.0","276.09","10.08","31.23","46.6","2.79","13.18","7.81","36.82","5.74","1.59","58.2","94.35","47.65","219.84","5.79","0.68","0.76","0.06","4.21","382.52","25.91","38.87","5.28","22.69","5.19","1.15","5.78","0.94","5.87","1.26","3.69","0.51","3.28","0.48","6.05","0.5","0.71","5.51","4.38"
"Flow Slag","MA-201001","Eisenberg","24.21","6.62","302.09","10.54","31.33","29.71","7.27","2.53","11.33","12.13","5.62","2.23","80.61","232.64","28.03","242.84","6.82","1.48","1.22","0.1","7.4","461.32","25.89","44.81","6.08","25.42","5.91","1.08","5.37","0.83","4.98","0.99","2.85","0.41","2.78","0.4","6.49","0.6","1.05","9.64","4.54"
"Flow Slag","MA-201002","Eisenberg","26.15","3.8","390.9","12.58","44.38","59.63","2.5","15.02","11.39","42.27","6.55","1.29","69.08","120.8","57.65","218.84","7.05","0.72","0.9","0.07","4.98","462.95","30.81","45.47","6.07","26.95","6.15","1.33","6.97","1.1","7.06","1.5","4.35","0.61","3.96","0.57","6.07","0.62","0.7","6.69","4.95"
"Flow Slag","MA-201003","Eisenberg","27.23","7.02","275.11","8.18","20.41","14.45","6.65","4.91","15.43","41.91","5.81","2.41","71.7","71.24","42.42","127.48","4.13","0.62","1.16","0.21","6.12","363.16","17.95","32.5","4.31","19.05","5.0","1.07","5.69","0.89","5.68","1.19","3.57","0.52","3.39","0.52","3.69","0.38","0.81","6.0","4.96"
"Flow Slag","MA-201004","Eisenberg","15.95","2.14","367.15","6.74","45.74","19.85","10.75","17.61","18.38","36.31","6.51","30.86","48.72","113.01","13.63","113.55","4.52","2.37","1.76","0.46","3.44","762.3","15.06","25.35","3.35","14.75","3.4","0.68","2.96","0.42","2.47","0.48","1.37","0.2","1.35","0.19","3.62","0.36","1.02","4.68","1.32"
"Flow Slag","MA-201005","Eisenberg","26.74","8.48","293.67","12.49","46.13","40.67","4.43","4.46","9.05","25.97","6.61","1.03","139.98","163.49","67.0","322.62","6.75","0.64","0.97","0.05","18.05","825.78","29.66","61.8","7.99","38.82","10.44","2.16","11.69","1.73","10.1","2.07","5.8","0.79","4.97","0.71","9.36","0.63","0.79","9.53","3.39"
"Flow Slag","MA-201006","Eisenberg","12.58","1.71","233.8","6.2","17.97","15.7","19.15","11.64","18.78","21.76","6.54","9.67","30.01","122.58","18.28","253.17","4.24","0.36","1.2","0.31","1.95","410.48","13.65","22.92","3.02","12.83","3.28","0.55","2.79","0.42","2.59","0.54","1.49","0.23","1.61","0.22","6.71","0.37","0.91","4.79","1.21"
"Flow Slag","MA-201008","Eisenberg","12.68","4.98","260.73","5.43","13.27","14.76","0.87","4.37","9.71","12.26","5.79","0.49","53.05","98.65","17.31","92.39","4.19","0.23","1.27","0.0","4.34","398.47","15.7","23.75","3.34","14.0","2.75","0.64","2.91","0.43","2.8","0.53","1.55","0.19","1.4","0.2","2.71","0.36","1.87","4.51","3.32"
"Flow Slag","MA-201010","Eisenberg","35.81","4.24","293.19","11.82","47.9","38.42","1.89","2.52","28.07","27.21","7.84","1.04","108.97","147.33","35.66","268.87","8.39","0.71","1.11","0.1","10.45","1055.29","26.69","45.28","6.28","26.3","6.38","1.26","5.97","0.94","5.76","1.18","3.41","0.49","3.23","0.46","7.16","0.74","1.02","9.41","4.21"
"Flow Slag","MA-201011","Eisenberg","34.23","7.12","282.86","11.8","36.76","28.42","16.47","3.67","69.32","128.51","6.34","1.42","64.35","137.58","50.21","349.35","7.18","0.48","1.62","0.17","5.16","647.52","25.14","44.12","6.23","27.13","7.05","1.48","8.23","1.31","8.12","1.7","4.89","0.71","4.73","0.7","9.38","0.63","1.01","9.24","9.24"
"Flow Slag","MA-201012","Eisenberg","37.05","14.82","333.11","12.71","37.41","31.44","7.48","6.97","8.25","37.39","8.83","3.1","111.22","303.35","38.06","146.15","7.66","1.6","1.64","0.13","10.99","441.14","30.61","48.67","6.51","28.77","6.86","1.41","6.75","1.02","6.2","1.3","3.67","0.52","3.49","0.48","4.19","0.63","0.91","8.21","16.35"
"Ore","MA-201429","Imbasch","2.64","380.0","2330.0","28.9","86.0","12.6","65.0","80.0","273.0","350.0","5.5","310.0","27.7","88.0","196.0","16.3","2.56","4.4","1.53","26.6","7.2","770.0","26.9","24.2","10.17","51.0","20.4","3.1","23.1","4.5","26.5","5.5","16.0","2.33","15.4","2.33","0.39","0.09","30.0","3.8","69.0"
"Ore","MA-201430","Hettenleidelheim","30.0","11.3","2650.0","8.0","61.0","38.0","22.0","44.0","26.0","116.0","8.9","45.0","104.0","84.0","18.7","37.0","4.1","1.98","1.9","3.8","12.5","1100.0","14.0","27.8","4.26","15.5","4.0","1.07","3.7","0.69","3.8","0.77","1.95","0.28","1.69","0.24","1.06","0.34","1.0","4.1","4.1"
"Ore","MA-201431","Hettenleidelheim","9.6","11.2","2320.0","3.2","32.0","18.3","32.0","56.0","21.5","107.0","3.4","6.9","38.0","36.0","13.3","17.9","1.46","0.64","1.44","1.34","4.9","430.0","6.1","13.4","2.04","8.2","2.55","0.61","2.43","0.42","2.74","0.49","1.36","0.19","1.25","0.18","0.42","0.16","0.51","1.51","2.56"
"Ore","MA-201432","Hettenleidelheim","19.0","10.8","2260.0","6.3","50.0","29.5","13.9","32.0","15.2","79.0","5.6","12.8","58.0","34.0","12.9","86.0","2.7","0.93","1.38","1.7","5.6","360.0","7.9","27.6","2.34","9.2","2.74","0.65","2.35","0.45","2.68","0.48","1.4","0.19","1.32","0.2","2.84","0.21","0.82","3.2","1.82"
"Ore","MA-201433","Tiefenthal","5.0","7.2","3700.0","7.6","152.0","74.0","17.2","110.0","16.4","63.0","2.4","128.0","15.5","0.01","29.1","19.8","2.53","16.0","0.78","3.8","1.78","2200.0","7.9","49.0","2.32","8.7","2.54","0.68","3.2","0.67","3.8","0.86","2.48","0.38","2.15","0.37","0.46","0.22","0.74","2.67","2.99"
"Ore","MA-201434","Tiefenthal","28.0","14.1","3400.0","7.8","56.0","34.0","34.0","151.0","161.0","117.0","7.3","11.6","84.0","145.0","36.0","37.0","3.8","2.32","1.7","1.47","7.1","2250.0","25.8","51.0","7.7","31.0","7.7","1.94","8.3","1.27","7.0","1.34","3.6","0.48","2.92","0.44","1.01","0.3","0.97","5.4","2.76"
"Ore","MA-201535","Eisenberg","18.34","10.81","3213.52","6.07","128.5","23.53","20.02","46.04","21.88","138.09","5.59","46.3","54.65","179.57","36.24","16.94","2.34","20.2","1.3","1.87","5.16","1787.17","21.66","21.27","6.37","24.86","6.5","1.54","6.35","1.0","5.65","1.11","2.99","0.39","2.48","0.39","0.46","0.18","0.46","2.06","3.95"
"Ore","MA-201912","Hettenleidelheim","6.63","14.87","3605.12","6.53","85.89","99.35","8.57","55.29","53.2","79.2","4.45","2245.39","34.88","20.7","10.76","37.61","3.51","8.9","1.31","5.84","2.86","171.84","7.78","11.06","2.63","10.19","2.73","0.69","2.3","0.44","2.5","0.48","1.43","0.19","1.56","0.24","1.63","0.32","1.63","4.08","4.44"
"Ore","MA-201914","Stumpfwald","25.02","30.13","3869.76","10.03","63.1","47.94","45.89","83.82","51.33","56.76","8.2","9.17","84.05","34.48","13.94","61.61","5.69","0.75","6.69","7.27","11.18","1111.08","5.07","20.59","2.2","9.17","3.83","1.2","4.79","0.73","3.63","0.62","1.53","0.22","1.3","0.21","1.99","0.46","1.99","2.64","2.04"
"Iron-SI","MA-201419","Eisenberg","36.47","5.64","1390.51","19.74","1.71","3.93","0.86","9.27","1.65","4.12","1.06","1.24","94.68","825.82","100.21","166.26","4.2","0.49","0.15","0.14","6.05","2030.98","58.76","101.33","13.19","52.39","12.41","3.15","13.32","1.92","12.21","2.71","7.82","1.06","7.28","1.15","3.79","0.83","3.79","9.09","9.44"
"Iron-SI","MA-201419","Eisenberg","35.41","5.42","1224.28","18.76","1.04","2.88","0.93","8.94","2.51","1.17","0.42","3.77","83.63","808.42","104.67","170.47","4.1","0.01","0.27","0.1","5.79","1971.27","63.86","110.75","13.92","54.41","12.42","3.33","14.83","2.0","14.01","2.88","8.65","1.33","7.97","1.23","4.55","0.86","4.55","9.89","9.83"
"Iron-SI","MA-201419","Eisenberg","36.24","6.92","718.32","25.08","0.31","0.01","0.14","2.75","1.37","2.94","1.22","0.01","129.53","622.41","103.0","162.11","1.21","0.06","0.01","0.01","8.42","1992.95","64.68","112.0","13.99","53.67","10.96","3.05","16.33","2.28","13.25","2.95","8.3","1.22","8.57","1.44","5.12","0.72","5.12","10.55","9.38"
"Iron-SI","MA-201419","Eisenberg","38.3","6.04","2297.87","24.41","0.52","0.01","0.34","4.21","1.12","3.31","0.68","2.26","130.75","677.09","111.52","187.96","2.01","0.17","0.01","0.01","8.28","1980.58","66.66","114.07","14.16","60.64","11.81","3.6","15.37","2.25","14.88","2.75","9.09","1.28","7.63","1.36","5.34","0.77","5.34","10.38","10.5"
"Iron-SI","MA-201419","Eisenberg","36.04","5.81","1757.67","23.12","0.77","1.29","0.06","0.38","0.86","3.53","1.09","0.37","126.17","664.41","109.6","176.73","3.15","0.27","0.01","0.01","9.19","1963.99","64.58","113.26","14.37","57.93","13.13","3.31","15.42","2.17","13.2","2.9","8.28","1.2","7.71","1.27","4.55","0.92","4.55","9.77","10.19"
"Iron-SI","MA-201419","Eisenberg","36.46","5.76","403.52","21.77","2.56","2.78","0.07","2.18","0.47","2.41","0.85","0.01","127.94","645.79","105.26","181.64","4.46","0.24","0.01","0.06","9.71","1882.1","61.85","106.48","13.48","56.43","12.41","2.94","14.25","2.09","13.35","2.65","8.71","1.17","6.89","1.08","4.87","0.8","4.87","9.56","10.03"
"Iron-SI","MA-201419","Eisenberg","35.0","8.17","1681.09","21.46","1.5","3.15","0.79","5.97","1.53","16.16","1.12","0.01","123.05","650.34","103.55","178.41","3.87","0.35","0.18","0.09","8.52","1895.6","62.54","106.95","12.82","56.28","13.18","3.11","15.3","2.15","12.6","2.92","8.1","1.22","6.94","1.23","4.43","0.77","4.43","9.35","9.88"
"Iron-SI","MA-201419","Eisenberg","34.67","5.02","2659.09","24.28","2.11","3.22","1.85","17.56","4.2","13.97","0.9","1.06","126.61","617.68","104.53","173.14","4.41","0.49","0.01","0.29","10.06","1817.82","59.49","106.02","13.47","54.99","11.69","3.41","14.69","2.18","14.36","2.92","9.11","1.2","8.02","0.97","4.95","0.78","4.95","9.64","9.38"
"Iron-SI","MA-201419","Eisenberg","32.42","6.56","2900.25","24.19","1.59","2.89","1.0","13.03","0.93","2.69","1.52","3.15","111.77","608.59","110.89","177.73","5.45","0.63","0.18","0.01","9.9","1761.63","62.55","108.75","13.47","53.2","12.06","2.94","16.26","2.19","14.02","3.08","8.49","1.18","8.15","1.29","5.05","0.84","5.05","9.46","9.06"
"Iron-SI","MA-201419","Eisenberg","31.3","5.66","1641.37","17.79","38.73","39.42","0.19","1.94","0.68","2.28","1.8","0.01","77.13","751.99","92.07","155.83","10.19","0.67","0.27","0.01","4.12","1907.53","52.64","94.3","11.27","47.66","9.67","2.8","11.9","1.89","11.39","2.34","7.3","1.02","6.15","0.94","3.9","0.76","3.9","8.3","8.44"
"Iron-SI","MA-201419","Eisenberg","33.71","5.74","1424.96","19.16","42.64","38.81","0.56","6.92","0.6","1.14","1.53","0.58","73.9","749.44","90.12","153.59","10.5","0.46","0.01","0.01","3.88","1887.66","53.4","94.77","11.87","47.54","10.3","2.56","12.0","1.88","11.27","2.47","7.08","0.89","7.24","0.98","4.35","0.76","4.35","8.51","8.14"
