"Material","Sample","Site","Li","Be","S","Sc","V","Cr","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Sb","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U"
"Iron-SI","MA-201419","Eisenberg","34.97","5.87","1723.64","21.72","7.92","8.27","1.26","10.99","5.25","14.73","1.07","1.29","110.87","694.19","103.45","170.78","4.66","0.32","0.11","0.06","7.59","1888.54","60.48","105.44","13.25","53.56","11.62","3.07","14.46","2.07","12.95","2.75","8.04","1.16","7.31","1.18","4.61","0.81","4.61","9.36","9.36"
"Iron-SI-P","MA-201421","Eisenberg","19.78","1.39","831.32","9.56","20.34","22.66","5.03","4.33","3.72","1.3","5.62","0.56","48.16","125.52","10.37","128.45","5.01","0.44","1.9","0.01","2.26","302.91","12.37","24.42","2.73","11.54","2.41","0.44","2.24","0.3","1.85","0.34","1.13","0.11","1.14","0.18","3.75","0.34","3.75","3.6","1.13"
"Iron-SI-P","MA-201421","Eisenberg","17.82","0.85","1526.51","8.26","21.43","24.61","12.7","17.05","7.84","5.94","5.56","4.71","43.09","126.61","9.91","120.49","4.91","0.22","1.95","0.04","2.04","293.11","12.58","24.95","2.99","9.44","2.41","0.57","2.02","0.33","1.36","0.36","0.81","0.12","1.03","0.17","3.55","0.26","3.55","3.36","1.25"
"Iron-SI-P","MA-201421","Eisenberg","27.35","1.28","1130.44","12.47","26.09","25.68","2.52","3.47","3.41","3.12","4.9","6.28","93.98","176.44","14.13","176.63","6.78","0.03","4.01","0.19","4.62","442.39","17.19","35.49","4.29","14.29","3.06","0.58","3.09","0.45","2.63","0.46","1.59","0.3","1.23","0.19","4.74","0.5","4.74","5.27","2.01"
"Iron-SI-P","MA-201421","Eisenberg","37.12","0.94","2430.69","15.15","32.67","32.85","22.89","40.68","15.58","3.35","2.09","35.27","82.78","222.25","13.74","169.06","6.63","0.09","3.41","0.79","4.09","481.95","19.01","37.82","4.73","16.15","3.25","0.58","2.84","0.47","2.42","0.52","2.29","0.18","1.81","0.3","4.1","0.54","4.1","6.1","2.08"
"Iron-SI-P","MA-201421","Eisenberg","41.07","1.03","2217.36","15.59","35.25","29.57","1.26","0.8","1.28","1.39","1.34","1.68","90.32","227.98","17.23","212.54","8.64","0.05","1.15","0.01","4.03","529.3","22.27","45.56","5.07","19.03","3.97","0.92","3.73","0.49","3.16","0.62","1.93","0.31","1.82","0.27","5.12","0.59","5.12","6.29","2.62"
"Iron-SI-P","MA-201421","Eisenberg","23.48","1.15","1078.84","10.45","22.61","25.27","68.4","122.02","44.97","6.89","5.67","59.79","59.18","138.87","8.23","105.26","5.34","0.21","5.03","3.44","2.65","330.2","11.9","26.12","2.28","10.19","2.19","0.41","3.16","0.14","1.29","0.29","1.12","0.2","0.85","0.18","2.87","0.28","2.87","3.36","1.8"
"Iron-SI-P","MA-201421","Eisenberg","29.52","1.29","1399.81","12.37","30.12","31.34","19.05","32.4","18.27","4.81","4.75","37.59","69.65","204.47","15.11","173.99","7.46","0.1","4.09","1.16","3.24","459.33","17.94","37.11","4.18","16.99","3.35","0.64","2.75","0.51","2.57","0.47","1.27","0.26","1.38","0.21","4.68","0.43","4.68","5.59","2.28"
"Iron-SI-P","MA-201421","Eisenberg","34.78","3.39","0.01","20.39","9.52","16.74","138.59","189.79","43.02","27.73","3.74","93.62","82.73","136.37","14.95","230.69","7.93","4.21","1.36","2.32","4.92","411.79","17.58","31.31","4.11","23.1","4.41","1.2","1.29","0.38","2.45","0.75","1.83","0.42","2.6","0.25","4.3","0.58","4.3","6.61","2.1"
"Iron-SI-P","MA-201421","Eisenberg","38.26","1.41","1950.48","16.32","13.08","5.05","2.9","6.04","1.28","0.98","0.39","0.58","103.11","226.45","19.65","256.51","8.93","0.04","0.21","0.1","5.15","578.49","24.25","46.82","5.31","22.38","5.19","1.0","2.83","0.53","2.86","0.72","2.03","0.3","2.58","0.28","6.92","0.75","6.92","6.89","2.7"
"Iron-SI-P","MA-201421","Eisenberg","45.61","0.61","154.69","21.71","18.09","13.99","39.54","58.07","16.52","7.72","1.94","18.73","74.88","207.4","17.55","228.12","14.39","0.93","1.48","0.17","5.65","773.16","29.66","38.23","5.49","35.27","9.71","1.07","3.57","0.59","4.35","0.75","5.22","0.52","4.68","0.36","4.38","1.02","4.38","5.83","2.37"
"Iron-SI-P","MA-201421","Eisenberg","26.44","1.7","117.29","12.4","12.48","2.8","92.05","144.92","35.8","0.5","2.01","51.14","69.59","185.36","16.06","204.19","8.93","1.48","1.32","1.46","3.26","418.16","18.61","38.74","4.67","19.61","4.17","0.53","3.05","0.44","3.02","0.65","1.98","0.14","1.68","0.25","5.01","0.64","5.01","6.26","2.25"
"Iron-SI-P","MA-201421","Eisenberg","31.02","1.37","1167.04","14.06","21.97","20.96","36.81","56.32","17.43","5.79","3.46","28.18","74.32","179.79","14.27","182.36","7.72","0.71","2.36","0.88","3.81","456.44","18.49","35.14","4.17","18.0","4.01","0.72","2.78","0.42","2.54","0.54","1.93","0.26","1.89","0.24","4.49","0.54","4.49","5.38","2.05"
"Iron-SI","MA-201422","Eisenberg","41.47","5.23","766.83","7.15","63.77","48.8","4.83","10.64","20.41","3.7","21.11","1.38","170.19","172.83","29.36","172.59","14.8","0.01","1.81","0.18","15.34","555.69","30.48","72.6","8.52","37.57","9.42","0.87","6.12","0.92","4.93","0.79","3.1","0.37","1.99","0.24","4.69","0.83","4.69","9.35","5.2"
"Iron-SI","MA-201422","Eisenberg","25.59","7.64","723.42","11.85","209.65","207.48","1.42","1.54","3.4","3.9","10.56","0.19","43.29","103.3","42.32","225.95","10.43","1.1","1.33","0.06","2.54","479.18","26.67","51.78","6.58","27.69","6.58","1.43","5.91","0.81","5.82","1.17","4.05","0.47","3.31","0.52","5.32","0.66","5.32","6.11","9.83"
"Iron-SI","MA-201422","Eisenberg","24.99","6.87","1449.61","9.95","229.29","231.2","8.13","39.89","6.08","8.44","14.0","2.38","31.81","72.89","34.08","163.91","7.77","2.18","0.5","0.23","1.66","390.55","19.83","40.69","4.97","22.35","4.72","1.13","5.08","0.77","5.65","0.92","3.39","0.41","2.89","0.31","3.77","0.4","3.77","4.16","8.04"
"Iron-SI","MA-201422","Eisenberg","23.46","9.35","593.3","11.45","190.33","206.18","7.75","59.38","8.71","7.52","16.05","9.97","44.12","110.98","48.82","268.67","11.89","1.71","1.73","1.06","1.92","550.71","30.71","58.79","7.59","32.14","7.44","1.62","6.73","1.04","7.63","1.57","4.09","0.54","3.58","0.49","6.74","0.72","6.74","6.91","12.07"
"Iron-SI","MA-201422","Eisenberg","23.27","5.67","1424.2","9.64","217.84","275.42","17.06","132.01","14.61","5.47","11.16","19.45","26.66","75.74","33.16","177.57","7.53","0.61","1.41","1.94","1.42","393.71","20.1","40.32","5.68","24.72","4.65","1.05","4.43","0.84","5.11","1.05","2.61","0.28","2.69","0.3","4.57","0.47","4.57","4.25","8.38"
"Iron-SI","MA-201422","Eisenberg","27.76","6.95","991.47","10.01","182.18","193.82","7.84","48.69","10.64","5.8","14.58","6.67","63.21","107.15","37.55","201.74","10.49","1.12","1.36","0.7","4.58","473.97","25.56","52.84","6.67","28.9","6.56","1.22","5.65","0.88","5.83","1.1","3.45","0.41","2.89","0.37","5.02","0.62","5.02","6.16","8.7"
"Iron-SI","MA-201423","Eisenberg","20.78","3.42","680.29","8.55","61.27","42.23","5.02","1.33","4.08","3.11","10.88","0.29","26.93","49.49","62.77","130.17","5.74","0.76","3.14","0.03","3.29","232.9","35.68","77.77","8.07","35.37","7.84","1.57","9.2","1.27","8.72","1.74","5.03","0.67","4.21","0.66","3.44","0.53","3.44","4.82","1.18"
"Iron-SI","MA-201423","Eisenberg","20.32","5.22","2973.77","8.66","66.17","46.06","5.35","0.01","5.24","1.65","10.53","0.07","27.37","51.94","61.15","130.13","6.13","0.98","2.35","0.06","3.31","234.18","35.1","76.61","7.88","31.87","8.0","1.38","9.36","1.36","8.88","1.65","5.21","0.76","3.75","0.69","3.15","0.5","3.15","4.53","1.23"
"Iron-SI","MA-201423","Eisenberg","21.68","3.46","2404.04","10.28","81.44","59.98","6.48","2.06","6.05","1.67","8.85","5.67","27.77","50.48","65.28","133.13","5.92","0.75","3.36","0.2","3.56","227.23","34.56","77.21","8.12","34.39","7.3","1.39","8.17","1.34","8.86","1.82","5.55","0.69","4.32","0.63","3.07","0.39","3.07","4.39","1.2"
"Iron-SI","MA-201423","Eisenberg","21.7","4.2","1158.74","8.19","67.24","43.88","3.83","1.06","4.07","4.01","11.67","1.28","32.44","68.1","71.37","156.05","7.19","0.81","3.21","0.01","3.87","305.5","42.86","94.18","10.07","40.71","8.72","1.78","10.15","1.58","9.96","1.99","5.6","0.79","5.02","0.63","3.65","0.53","3.65","5.7","1.56"
"Iron-SI","MA-201423","Eisenberg","23.7","3.65","934.29","9.29","47.02","28.09","3.72","0.01","4.13","2.47","9.62","0.24","30.2","59.12","71.83","146.01","7.04","0.22","3.36","0.02","3.82","270.52","41.51","90.21","9.48","38.58","9.34","1.79","9.53","1.61","9.38","2.05","5.55","0.72","4.53","0.73","3.74","0.53","3.74","5.83","1.52"
"Iron-SI","MA-201423","Eisenberg","21.56","4.69","1162.41","7.1","45.84","28.43","4.12","0.01","5.13","5.29","10.28","2.2","35.24","66.55","70.96","149.19","7.11","0.58","3.6","0.14","4.7","290.79","44.53","95.81","10.28","40.45","9.75","1.91","10.27","1.57","9.18","2.04","5.95","0.72","4.04","0.65","3.87","0.5","3.87","6.0","1.39"
"Iron-SI","MA-201423","Eisenberg","21.54","4.22","1028.1","5.82","26.13","21.29","6.55","0.35","3.61","4.16","12.62","0.33","27.7","59.65","61.35","117.5","5.95","1.37","2.89","0.01","3.67","266.78","39.25","84.05","8.4","36.56","8.64","1.55","9.64","1.29","7.57","1.63","4.76","0.53","3.9","0.45","3.36","0.47","3.36","5.25","1.35"
"Iron-SI","MA-201423","Eisenberg","22.02","4.1","811.91","10.13","48.75","25.29","3.71","0.61","3.44","8.89","9.93","3.58","28.07","64.73","73.7","152.53","6.9","0.58","2.73","0.01","3.4","292.76","44.25","94.17","9.86","36.54","7.88","1.83","9.43","1.35","9.2","2.0","5.47","0.8","5.18","0.72","4.1","0.48","4.1","5.69","1.43"
"Iron-SI","MA-201423","Eisenberg","20.28","3.4","323.35","7.4","45.02","26.65","5.92","1.18","3.38","2.32","10.38","4.1","33.17","60.53","54.9","112.56","5.39","1.13","4.61","0.17","3.65","256.7","33.34","74.13","7.66","29.6","6.84","1.57","8.4","1.11","7.01","1.42","4.5","0.68","3.63","0.5","3.05","0.44","3.05","4.34","1.03"
"Iron-SI","MA-201423","Eisenberg","20.1","3.6","744.9","8.81","76.08","51.31","5.12","0.15","4.48","2.81","8.81","0.25","27.42","56.47","67.24","136.39","6.0","0.55","4.49","0.16","3.56","255.74","38.87","85.87","9.07","36.62","7.88","1.66","8.99","1.42","9.65","1.73","5.03","0.78","4.68","0.69","3.63","0.52","3.63","5.14","1.4"
"Iron-SI","MA-201423","Eisenberg","21.39","3.8","1476.24","8.37","58.09","39.1","23.77","29.15","6.85","3.17","10.44","36.32","29.45","58.21","65.7","135.98","6.38","1.04","3.43","0.39","3.71","260.81","39.14","84.82","8.85","36.33","8.14","1.66","9.22","1.38","8.81","1.79","5.29","0.7","4.29","0.63","3.51","0.48","3.51","5.14","1.33"
"Iron-SI-P","MA-201425","Eisenberg","29.76","5.51","996.6","8.84","123.56","366.99","1.46","7.25","12.69","54.03","17.26","1.42","32.46","118.87","31.82","72.72","4.35","0.25","0.16","0.26","2.7","369.7","20.33","36.78","4.84","19.26","4.72","0.96","4.06","0.55","4.7","0.83","2.9","0.3","2.98","0.39","2.08","0.23","2.08","3.59","6.02"
"Iron-SI-P","MA-201425","Eisenberg","27.21","1.82","1224.66","6.62","153.26","497.01","2.25","21.08","13.69","93.05","23.59","7.25","4.42","96.48","27.4","75.99","4.18","0.75","0.62","0.58","0.99","251.65","16.21","31.57","4.57","16.82","3.57","1.04","4.06","0.42","3.46","0.58","2.37","0.28","2.14","0.28","1.66","0.26","1.66","2.68","5.1"
"Iron-SI-P","MA-201425","Eisenberg","20.0","1.73","1200.08","8.82","88.35","239.96","3.66","36.89","12.41","29.5","15.26","7.94","39.83","242.55","18.02","149.01","5.12","0.68","0.39","0.32","1.73","306.96","16.82","34.43","4.01","16.6","3.15","0.77","3.33","0.53","2.7","0.65","1.58","0.33","1.57","0.23","4.12","0.49","4.12","4.95","2.61"
"Iron-SI-P","MA-201425","Eisenberg","25.66","3.02","1140.44","8.09","121.72","367.99","2.46","21.74","12.93","58.86","18.7","5.54","25.57","152.64","25.75","99.24","4.55","0.56","0.39","0.39","1.8","309.43","17.79","34.26","4.47","17.56","3.81","0.92","3.82","0.5","3.62","0.69","2.28","0.3","2.23","0.3","2.62","0.32","2.62","3.74","4.58"
"Iron-SI-P","MA-201426","Eisenberg","15.46","4.43","1784.49","7.6","28.2","17.91","38.19","23.45","5.0","4.96","10.34","2.38","33.67","111.7","46.09","121.56","4.55","0.28","0.56","0.04","2.08","603.45","26.81","58.18","5.76","25.78","5.03","1.22","6.0","0.96","5.95","1.22","3.68","0.51","2.93","0.57","3.37","0.34","3.37","3.96","1.11"
"Iron-SI-P","MA-201426","Eisenberg","13.7","6.51","888.84","6.87","18.56","10.63","137.99","67.96","15.86","3.24","11.19","2.53","42.63","125.84","51.67","139.76","6.17","0.6","0.73","0.01","2.48","667.44","34.72","76.01","7.48","30.95","6.26","1.45","7.47","1.14","7.73","1.43","4.59","0.45","3.17","0.43","3.59","0.43","3.59","4.41","1.4"
"Iron-SI-P","MA-201426","Eisenberg","15.04","3.93","1447.0","8.2","33.15","17.48","66.86","84.3","3.43","4.29","10.72","13.39","32.7","108.27","50.87","155.21","6.06","0.2","1.11","0.06","1.91","572.54","30.7","64.55","6.53","27.01","6.0","1.47","6.84","0.97","6.64","1.44","4.05","0.52","3.63","0.47","3.77","0.44","3.77","4.12","1.17"
"Iron-SI-P","MA-201426","Eisenberg","8.67","1.99","405.48","5.62","130.35","133.41","73.45","49.09","4.32","3.58","7.16","10.19","7.08","45.92","13.71","62.85","1.68","0.49","0.24","0.01","0.55","179.84","7.77","18.2","1.84","7.19","1.6","0.34","1.88","0.25","1.6","0.42","1.02","0.24","1.05","0.19","1.9","0.14","1.9","1.06","0.46"
"Iron-SI-P","MA-201426","Eisenberg","15.81","4.66","1514.55","7.44","20.56","19.33","28.04","13.39","1.78","0.48","8.44","3.16","34.97","109.13","45.51","113.88","4.87","0.41","0.55","0.07","2.46","542.25","26.88","58.3","5.28","22.12","5.49","1.22","5.64","1.03","5.82","1.26","3.66","0.41","3.41","0.47","3.48","0.32","3.48","3.56","1.1"
"Iron-SI-P","MA-201426","Eisenberg","13.21","5.62","1320.75","6.34","43.26","33.82","147.07","249.88","29.51","1.92","14.18","1.01","33.73","90.54","50.42","137.04","5.65","2.06","0.59","0.07","2.17","582.49","29.52","63.92","6.21","27.61","6.7","1.21","6.86","1.0","7.2","1.43","3.42","0.41","4.05","0.49","3.07","0.43","3.07","3.62","1.17"
"Iron-SI-P","MA-201426","Eisenberg","12.4","3.75","1264.6","6.67","45.64","30.05","165.82","323.93","19.88","1.39","10.88","2.41","30.06","79.44","40.77","113.1","4.4","0.89","0.82","0.08","1.9","499.48","24.77","52.19","4.81","20.48","4.37","1.16","5.35","0.84","5.19","1.17","3.19","0.39","2.93","0.4","3.0","0.34","3.0","3.29","1.22"
"Iron-SI-P","MA-201426","Eisenberg","13.96","4.7","1218.08","7.36","39.43","30.84","79.82","98.26","10.52","14.62","10.73","6.19","33.44","105.7","45.35","126.64","4.99","0.57","0.75","0.09","2.04","583.69","27.36","59.29","5.72","24.23","5.19","1.19","6.1","0.92","5.85","1.23","3.66","0.47","3.29","0.49","3.35","0.38","3.35","3.57","1.13"
"Iron-SI-P","MA-201427","Eisenberg","18.03","5.42","1538.76","14.98","122.89","134.61","8.89","20.71","5.91","16.4","11.76","0.55","37.18","91.78","28.4","225.87","9.63","1.0","0.85","0.47","1.82","361.01","22.69","41.7","5.13","21.29","5.74","0.88","5.38","0.61","5.86","0.99","2.62","0.48","3.02","0.45","5.41","0.59","5.41","5.19","4.4"
"Iron-SI-P","MA-201427","Eisenberg","30.09","12.09","826.11","14.79","289.49","310.1","9.33","69.61","9.34","5.22","11.8","6.45","49.67","129.3","57.6","277.37","12.28","0.73","0.88","0.5","2.26","637.11","34.69","72.41","8.83","37.06","8.0","1.94","8.47","1.33","7.94","1.51","4.38","0.57","4.75","0.7","8.3","0.88","8.3","7.15","13.07"
"Iron-SI-P","MA-201427","Eisenberg","14.32","4.78","940.07","7.52","43.34","45.38","4.39","1.03","1.23","8.24","8.67","0.01","39.23","85.38","35.71","215.54","8.17","0.71","0.39","0.08","1.74","410.57","23.62","45.44","6.24","26.15","6.24","1.1","5.25","1.03","5.97","1.08","3.33","0.45","2.79","0.44","4.99","0.44","4.99","5.22","4.87"
"Iron-SI-P","MA-201427","Eisenberg","15.96","4.3","2788.96","12.04","177.09","215.91","4.5","5.72","6.13","14.03","20.18","1.05","24.75","65.73","28.7","151.46","6.99","2.57","0.87","0.34","0.86","293.76","18.07","38.27","4.56","18.91","4.87","0.95","5.73","0.85","4.5","0.85","2.6","0.34","2.43","0.38","4.28","0.4","4.28","5.2","5.63"
"Iron-SI-P","MA-201427","Eisenberg","20.19","0.69","1096.16","7.4","122.49","176.48","1.98","10.44","4.85","24.94","29.57","2.9","18.33","146.88","19.49","172.9","7.97","1.85","0.25","0.08","0.61","264.83","20.8","41.97","5.07","15.85","2.63","1.02","3.31","0.6","3.59","0.64","1.78","0.26","1.64","0.18","3.92","0.51","3.92","6.23","3.19"
"Iron-SI-P","MA-201427","Eisenberg","16.32","6.08","1091.46","8.87","99.9","134.55","6.55","13.93","7.94","17.31","22.04","3.42","33.49","108.21","34.0","146.22","6.93","2.05","0.45","0.18","1.04","420.33","27.81","54.61","6.56","28.23","6.53","1.6","5.75","1.05","5.73","0.88","3.49","0.41","2.63","0.39","3.6","0.53","3.6","6.86","6.86"
"Iron-SI-P","MA-201427","Eisenberg","19.35","2.09","1509.24","11.23","141.0","163.88","3.41","6.61","10.42","42.64","12.86","4.01","13.92","46.63","19.65","95.51","4.14","2.18","0.18","0.21","0.53","171.31","11.84","24.37","2.77","11.02","2.62","0.49","3.63","0.39","2.12","0.63","2.0","0.39","2.08","0.35","3.13","0.27","3.13","3.27","3.7"
"Iron-SI-P","MA-201427","Eisenberg","22.09","1.75","1350.02","10.47","165.37","189.56","8.25","25.08","8.12","31.5","14.78","5.7","9.78","21.89","13.34","91.85","3.51","2.52","0.1","0.99","0.13","97.15","6.77","11.11","1.6","7.95","1.16","0.32","1.45","0.43","2.82","0.45","1.63","0.13","1.79","0.26","2.33","0.2","2.33","2.44","2.8"
"Iron-SI-P","MA-201427","Eisenberg","23.28","4.46","2430.28","11.31","104.49","109.82","18.08","45.85","15.26","27.27","20.24","9.23","0.42","60.14","27.36","100.76","3.59","4.53","0.19","0.18","0.29","167.87","17.79","41.55","4.85","20.7","4.39","1.13","6.14","0.47","4.43","0.4","2.11","0.2","1.9","0.42","3.18","0.4","3.18","4.93","5.8"
"Iron-SI-P","MA-201427","Eisenberg","23.68","0.01","2511.6","7.42","131.45","153.74","16.32","14.37","14.47","68.67","20.22","6.91","14.98","73.88","26.7","115.5","3.98","3.25","0.11","2.63","0.18","145.62","12.39","27.8","4.08","14.93","4.25","0.83","5.74","0.88","5.32","0.89","1.6","0.19","3.07","0.2","2.95","0.35","2.95","4.33","3.68"
"Iron-SI-P","MA-201427","Eisenberg","17.75","7.79","1022.16","9.61","160.96","228.62","4.38","0.51","5.77","6.09","6.19","0.44","36.93","80.0","50.86","207.53","7.88","0.33","0.34","0.01","1.95","485.99","32.07","58.41","8.23","34.32","8.33","1.61","7.8","1.21","6.89","1.46","4.43","0.56","3.68","0.52","5.5","0.59","5.5","5.7","6.87"
"Iron-SI-P","MA-201427","Eisenberg","15.05","5.61","1379.26","11.37","168.05","214.48","1.23","1.78","5.54","7.91","24.32","0.16","30.43","78.68","29.98","171.64","8.5","2.51","0.75","0.01","1.05","343.52","20.96","43.75","5.49","22.04","5.59","1.1","6.04","0.73","4.9","1.03","3.04","0.37","2.3","0.36","4.09","0.43","4.09","6.1","6.48"
