"Material","Sample","Site","Li","Be","S","Sc","V","Cr","Co","Ni","Cu","Zn","Ga","As","Rb","Sr","Y","Zr","Nb","Mo","Sn","Sb","Cs","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U"
"Iron-SI-P","MA-201427","Eisenberg","20.38","4.71","1083.88","10.33","71.84","60.47","1.61","3.19","5.05","5.85","25.63","1.01","33.94","93.44","38.13","211.94","10.02","2.48","0.43","0.15","1.3","400.0","25.21","53.29","6.49","28.34","5.93","1.6","6.09","1.15","6.18","1.28","3.51","0.56","3.4","0.51","5.36","0.56","5.36","7.39","7.9"
"Iron-SI-P","MA-201427","Eisenberg","18.68","8.01","1407.02","9.57","170.07","240.14","14.89","21.05","5.71","11.47","6.22","0.91","35.43","82.5","52.13","210.18","8.76","0.27","0.42","0.01","1.71","451.18","31.88","57.92","8.4","34.39","7.76","1.83","8.53","1.22","7.64","1.45","3.92","0.56","3.66","0.57","5.66","0.53","5.66","5.56","6.48"
"Iron-SI-P","MA-201427","Eisenberg","18.53","5.11","1003.29","11.4","118.19","112.58","17.12","31.05","4.27","4.22","11.69","0.01","40.18","93.59","31.74","238.85","9.41","1.03","0.89","0.03","1.71","339.68","23.22","43.75","5.38","22.95","4.96","1.1","5.14","0.78","4.68","1.04","2.97","0.4","2.69","0.41","6.64","0.51","6.64","5.96","5.25"
"Iron-SI-P","MA-201427","Eisenberg","19.27","4.22","1556.11","10.09","135.91","166.69","8.19","14.97","7.79","21.83","17.83","2.98","24.38","79.3","31.01","159.53","6.81","2.13","0.42","0.4","0.95","298.44","20.73","41.4","5.29","21.64","4.92","1.13","5.44","0.81","4.9","0.92","2.76","0.37","2.61","0.38","4.22","0.44","4.22","5.33","5.39"
"Bloom","MA-200988-1A","Eisenberg","28.5","19.0","350.5","9.1","49.5","29.6","1.4","0.2","2.7","14.5","8.0","0.3","123.4","348.2","63.2","113.0","9.2","1.5","1.2",,"9.8","5113.0","29.3","54.8","7.2","33.4","8.6","2.3","12.9","2.1","12.4","2.5","6.3","0.8","4.8","0.6","3.0","0.7","1.0","8.5","14.4"
"Bloom","MA-200988-1A","Eisenberg","18.0","6.4","470.3","13.0","52.4","50.9","2.3","0.2","1.3","17.0","6.3","0.3","52.1","133.2","41.4","51.8","3.7","2.0","0.5",,"4.0","1793.0","10.5","22.0","2.9","13.0","3.5","0.9","5.9","1.0","6.9","1.5","4.6","0.7","4.7","0.8","1.6","0.3","0.5","3.4","6.6"
"Bloom","MA-200988-1A","Eisenberg","31.6","24.2","452.9","7.2","32.7","13.4","0.6","0.2","3.6","16.5","8.3","0.2","146.9","449.2","82.6","142.7","11.5","1.3","1.5",,"11.9","6654.7","40.2","72.8","9.8","46.0","12.4","3.3","18.2","2.8","16.9","3.3","8.3","1.0","5.9","0.8","4.2","0.9","1.3","12.1","18.0"
"Bloom","MA-200988-1A","Eisenberg","20.9","8.3","568.1","11.5","48.0","30.7","1.3","0.2","1.7","17.6","5.7","0.3","65.4","175.2","43.3","56.7","4.0","1.8","0.6",,"5.1","2629.9","14.3","25.3","3.4","15.8","4.4","1.2","6.9","1.1","7.7","1.7","4.9","0.8","4.7","0.8","1.7","0.3","0.5","4.3","6.3"
"Bloom","MA-200988-1A","Eisenberg","16.1","3.0","575.2","12.2","74.2","53.5","2.0","0.01","0.8","19.0","7.7","0.2","21.8","53.0","26.0","29.8","1.8","1.9","0.2",,"2.1","822.4","5.4","9.9","1.3","6.4","1.9","0.5","3.0","0.5","4.1","1.0","3.2","0.5","3.9","0.6","1.0","0.2","0.2","1.7","2.7"
"Bloom","MA-200988-1A","Eisenberg","20.9","10.4","492.8","11.7","44.1","18.6","0.8","0.1","1.9","16.7","7.2","0.01","84.8","216.5","57.8","79.4","5.5","1.8","0.8",,"5.9","2831.2","19.0","36.0","5.0","21.3","5.5","1.5","9.3","1.6","10.3","2.1","6.0","0.8","5.5","0.9","2.3","0.5","0.7","5.8","9.3"
"Bloom","MA-200988-1A","Eisenberg","16.9","7.3","404.0","8.0","38.2","21.7","1.1","0.1","1.3","16.7","6.4","0.1","63.6","156.1","38.1","54.4","4.2","1.2","0.6",,"5.4","2505.9","14.6","28.5","3.6","16.2","4.4","1.2","6.7","1.1","7.0","1.5","4.1","0.6","4.0","0.6","1.8","0.4","0.6","4.4","7.4"
"Bloom","MA-200988-1A","Eisenberg","16.4","7.6","405.3","8.6","36.9","20.3","1.1","0.2","1.2","14.8","5.4","0.2","63.5","165.1","38.4","53.5","4.2","1.4","0.7",,"5.2","2575.3","14.1","28.5","3.6","15.8","4.6","1.2","6.7","1.1","6.9","1.5","4.2","0.6","4.0","0.6","1.6","0.4","0.5","4.3","8.0"
"Bloom","MA-200988-1A","Eisenberg","20.6","13.4","475.2","9.5","32.8","24.7","34.9","9.3","4.0","16.2","6.0","0.2","104.4","281.4","57.2","86.0","6.9","1.6","1.1",,"9.4","4105.2","25.3","48.0","6.1","28.4","7.9","2.0","11.1","1.8","10.9","2.3","6.2","0.8","5.5","0.8","2.6","0.6","1.0","7.7","12.4"
"Bloom","MA-200988-1A","Eisenberg","30.8","15.4","368.4","7.6","56.9","43.7","5.5","1.2","2.9","19.0","7.0","0.01","158.0","359.8","58.3","97.9","8.2","1.5","1.3",,"12.7","5550.3","30.1","59.1","7.3","31.8","8.6","2.4","12.8","1.9","11.3","2.2","5.9","0.8","4.7","0.6","3.0","0.7","1.1","9.0","15.7"
"Bloom","MA-200988-1A","Eisenberg","20.0","9.6","385.5","10.1","47.2","31.6","1.9","0.3","1.8","18.0","5.6","0.3","78.3","213.2","43.0","65.2","5.3","1.6","0.8",,"6.2","3160.9","17.8","37.9","4.6","19.4","5.5","1.5","8.2","1.3","8.1","1.6","4.8","0.7","4.6","0.7","2.1","0.4","0.7","5.3","10.7"
"Bloom","MA-200988-1B","Eisenberg","30.3","12.4","170.9","8.5","31.4","13.1","0.6","0.2","3.0","12.7","7.0","0.01","115.2","249.8","43.3","68.5","6.9","1.2","0.9",,"8.9","4009.2","19.9","45.9","5.2","21.9","5.9","1.7","8.0","1.3","7.3","1.5","4.0","0.5","3.4","0.5","1.7","0.4","1.0","4.8","11.2"
"Bloom","MA-200988-1B","Eisenberg","25.3","13.1","207.2","7.6","14.5","1.8","0.8","0.3","3.1","13.7","8.2","0.3","115.3","256.6","45.6","63.3","6.8","1.2","1.2",,"8.5","4242.6","20.4","47.6","5.3","22.1","5.9","1.7","8.5","1.3","8.0","1.6","4.5","0.6","3.8","0.5","1.6","0.4","1.1","5.0","12.3"
"Bloom","MA-200988-1B","Eisenberg","24.7","13.8","226.2","8.5","19.1","3.7","2.7","0.2","3.4","16.7","7.2","0.3","95.6","255.5","48.5","76.1","7.6","1.5","1.3",,"8.2","4209.7","22.6","53.3","5.9","25.4","6.7","1.9","9.8","1.5","8.8","1.8","4.7","0.6","4.1","0.5","1.9","0.5","1.2","5.7","13.8"
"Bloom","MA-200988-1B","Eisenberg","23.0","9.8","212.4","8.8","29.4","8.8","0.7","0.2","1.2","14.9","7.3","0.3","81.4","201.3","42.6","61.5","5.5","1.3","0.7",,"6.7","3177.4","17.3","37.8","4.3","18.7","5.2","1.5","7.8","1.2","7.6","1.5","4.5","0.6","4.0","0.6","1.6","0.4","0.8","4.6","9.5"
"Bloom","MA-200988-1B","Eisenberg","27.2","13.3","242.8","7.6","19.2","4.8","1.2","0.2","1.4","14.9","7.5","0.3","111.1","276.5","44.4","69.6","7.1","1.0","1.0",,"8.7","4623.0","22.5","51.6","5.8","24.2","6.6","2.1","9.2","1.4","8.6","1.7","4.5","0.6","3.8","0.5","1.9","0.5","1.1","5.7","13.3"
"Bloom","MA-200988-1B","Eisenberg","19.6","10.5","291.1","8.8","33.6","10.3","7.0","0.5","6.5","16.8","7.5","0.5","77.6","208.6","42.2","64.7","5.7","1.3","0.9",,"6.8","3253.4","18.0","41.9","4.8","20.2","5.5","1.7","8.0","1.3","7.9","1.5","4.5","0.6","3.9","0.6","1.8","0.4","0.9","5.0","11.0"
"Bloom","MA-200988-1B","Eisenberg","29.8","10.7","223.4","7.9","39.1","11.0","0.5","0.01","2.1","18.2","8.8","0.4","88.0","215.4","40.2","64.4","5.9","1.2","0.8",,"7.0","3439.8","17.8","37.8","4.4","19.3","5.4","1.4","7.6","1.2","7.3","1.5","4.2","0.6","3.7","0.5","1.7","0.4","0.8","4.6","9.1"
"Bloom","MA-200988-1B","Eisenberg","26.5","11.5","236.0","8.4","39.2","12.7","0.6","0.1","2.5","17.5","8.4","0.3","92.1","220.0","41.4","65.4","6.0","1.3","0.8",,"7.1","3570.7","18.0","39.1","4.5","19.2","5.3","1.5","7.8","1.2","7.4","1.5","4.1","0.6","3.7","0.5","1.6","0.4","0.8","4.6","9.0"
"Bloom","MA-200988-1B","Eisenberg","29.3","12.6","232.3","8.9","35.0","12.0","0.6","0.2","2.1","14.5","7.0","0.4","90.1","245.4","44.0","71.2","6.3","1.2","1.0",,"8.1","3857.6","18.5","41.1","4.8","20.6","5.7","1.6","8.0","1.3","7.5","1.6","4.4","0.6","4.0","0.6","1.9","0.4","0.9","4.5","9.8"
"Bloom","MA-200988-1B","Eisenberg","32.8","19.0","174.2","6.4","20.8","5.3","0.3","0.2","5.2","13.5","8.0","0.3","172.6","362.3","54.8","95.4","10.2","1.0","1.6",,"12.7","5880.5","31.3","74.3","8.2","33.4","9.4","2.7","12.5","1.9","11.1","2.1","5.5","0.7","4.0","0.5","2.4","0.7","1.5","8.0","18.5"
"Bloom","MA-200988-1B","Eisenberg","27.5","9.7","219.8","8.9","44.8","14.8","0.7","0.01","2.4","18.3","8.1","0.3","75.5","182.0","34.1","55.3","5.3","1.5","0.9",,"7.0","3031.2","14.4","35.8","4.0","16.1","4.4","1.2","6.3","1.1","6.2","1.3","3.7","0.5","3.3","0.5","1.5","0.4","0.8","3.9","10.1"
"Bloom","MA-200988-1B","Eisenberg","32.5","16.3","202.8","8.0","35.2","12.1","0.6","0.2","3.2","14.5","6.9","0.3","113.3","325.5","44.4","84.9","8.3","1.4","1.5",,"10.3","5245.0","22.6","52.1","5.9","25.1","6.6","1.9","9.6","1.5","8.6","1.7","4.6","0.6","3.6","0.5","2.1","0.6","1.3","5.9","13.9"
"Bloom","MA-200988-1B","Eisenberg","38.4","15.9","171.3","6.0","20.2","10.2","2.4","0.5","3.5","15.9","7.4","0.4","142.3","330.3","47.3","79.6","8.1","1.2","1.4",,"11.5","5116.5","25.6","57.4","6.5","26.9","7.1","2.0","10.1","1.5","8.8","1.7","4.5","0.6","3.5","0.5","2.0","0.5","1.1","6.4","13.7"
"Bloom","MA-200988-1B","Eisenberg","21.9","10.8","190.9","8.2","33.2","13.6","1.6","0.01","2.7","16.4","6.8","0.2","103.8","239.5","38.9","64.6","5.7","1.3","0.9",,"7.9","3440.0","18.2","39.4","4.5","18.7","5.0","1.4","7.2","1.1","6.7","1.4","3.8","0.5","3.3","0.5","1.7","0.4","0.8","4.3","9.3"
"Bloom","MA-200988-1B","Eisenberg","26.7","9.3","196.5","8.2","70.6","52.6","1.8","0.2","3.1","19.2","7.2","0.4","99.8","193.6","36.4","65.7","5.4","1.6","0.8",,"7.9","2897.3","16.3","35.2","4.1","17.3","5.0","1.3","6.9","1.1","6.2","1.2","3.6","0.5","2.9","0.4","1.6","0.4","0.7","4.1","8.5"
"Bloom","MA-200988-2B","Eisenberg","34.5","15.8","797.5","10.2","197.0","74.9","928.0","328.7","117.5","149.1","11.6","50.9","61.8","48.9","48.5","133.6","9.2","7.0","1.3",,"9.0","596.3","30.4","65.2","8.1","34.0","8.5","2.0","12.3","2.0","10.4","2.2","5.3","0.7","4.2","0.5","3.9","0.7","0.9","8.1","15.5"
"Bloom","MA-200988-2B","Eisenberg","26.4","13.5","211.8","7.2","65.9","30.6","6.0","2.8","2.4","16.5","7.3","0.01","118.0","309.3","47.5","90.9","7.3","1.6","1.1",,"9.5","4431.9","24.0","50.9","6.2","26.5","6.9","1.9","10.6","1.6","9.6","1.9","4.9","0.6","4.1","0.5","2.8","0.6","1.0","7.3","14.4"
"Bloom","MA-200988-2B","Eisenberg","19.5","6.8","220.1","7.4","56.1","30.1","2.2","0.4","1.4","20.8","9.1","0.01","57.3","141.5","29.9","43.4","3.7","1.6","0.5",,"4.8","2138.9","12.3","25.9","3.2","13.5","3.5","1.0","5.5","0.9","5.5","1.2","3.3","0.5","3.0","0.5","1.3","0.3","0.6","3.7","7.2"
"Bloom","MA-200988-2B","Eisenberg","26.0","10.8","269.3","9.0","38.9","12.5","0.6","0.01","3.2","15.1","7.5","0.01","119.0","233.7","52.6","76.5","6.0","1.5","0.8",,"8.2","3865.4","24.1","50.7","6.1","25.9","6.8","1.9","10.2","1.7","9.9","2.0","5.5","0.7","4.8","0.7","2.3","0.5","1.0","6.8","12.8"
"Bloom","MA-200988-2B","Eisenberg","26.8","9.3","269.3","9.4","33.6","10.4","0.8","0.1","1.8","17.2","7.7","0.3","95.2","221.4","43.8","56.4","4.6","1.5","0.8",,"7.2","3501.8","18.4","39.2","4.6","19.4","5.6","1.6","7.9","1.4","7.6","1.6","4.7","0.6","4.5","0.7","1.7","0.4","0.8","5.1","9.8"
"Bloom","MA-200988-2B","Eisenberg","24.4","9.8","277.7","9.4","39.3","13.8","0.8","0.2","2.1","17.3","9.0","0.2","79.4","190.8","43.0","59.2","5.1","1.7","0.8",,"6.9","3180.0","16.6","34.9","4.1","19.1","5.2","1.5","7.6","1.3","7.9","1.7","4.8","0.7","4.4","0.7","1.7","0.4","0.8","4.7","9.2"
"Bloom","MA-200988-2B","Eisenberg","26.5","13.0","233.5","8.7","34.5","11.4","0.8","0.01","2.2","15.5","7.6","0.2","101.7","280.6","48.6","75.0","6.7","1.6","1.0",,"8.7","4554.5","21.7","46.5","5.5","23.5","6.4","1.9","9.2","1.5","8.9","1.8","4.9","0.7","4.5","0.6","2.2","0.5","1.0","6.0","11.8"
"Bloom","MA-200988-2B","Eisenberg","21.5","8.3","242.4","9.5","42.3","15.8","0.5","0.2","1.7","16.9","8.0","0.3","79.5","179.0","46.6","63.7","4.9","1.7","0.7",,"6.2","2972.4","17.6","37.4","4.5","18.6","5.5","1.5","8.0","1.3","7.9","1.7","4.8","0.7","4.5","0.6","1.8","0.4","0.8","4.8","9.0"
"Bloom","MA-200988-2B","Eisenberg","26.8","14.5","231.0","8.4","31.3","11.4","0.4","2.3","2.5","12.9","7.0","0.4","124.8","297.7","54.6","82.7","7.5","1.4","1.1",,"10.2","5073.0","25.3","53.1","6.3","28.1","8.0","2.4","10.6","1.7","9.9","2.0","5.8","0.7","4.9","0.6","2.3","0.5","1.1","6.8","13.3"
"Bloom","MA-200988-2B","Eisenberg","25.6","9.1","219.2","8.9","42.3","15.5","0.5","0.01","1.3","18.1","8.7","0.2","64.8","179.9","41.7","59.7","4.9","1.8","0.6",,"5.6","2776.9","15.6","34.2","4.1","16.9","4.7","1.3","7.1","1.2","7.2","1.5","4.1","0.6","3.8","0.6","1.7","0.4","0.7","4.5","8.6"
"Bloom","MA-200988-2B","Eisenberg","26.6","15.7","201.9","7.0","56.0","26.0","0.3","0.2","2.6","14.9","8.1","0.01","146.4","325.7","59.1","88.3","7.7","1.2","1.1",,"12.1","5650.8","28.4","59.3","7.2","30.8","8.5","2.4","12.2","1.9","10.5","2.1","5.5","0.7","4.3","0.5","2.3","0.6","1.0","7.4","13.5"
"Bloom","MA-200988-2B","Eisenberg","27.3","13.6","258.8","6.5","19.9","6.7","6.9","5.4","16.6","14.4","7.8","2.9","106.4","282.2","48.7","72.5","6.9","2.9","1.3",,"8.7","4372.8","22.5","48.7","5.9","26.0","6.9","2.0","9.3","1.5","9.0","1.9","5.1","0.7","4.1","0.5","2.0","0.5","1.0","6.1","11.8"
"Bloom","MA-200988-2B","Eisenberg","14.0","1.4","225.3","10.6","101.1","82.7","2.7","0.2","1.6","18.3","7.1","0.01","9.9","26.3","18.2","19.5","1.0","1.9","0.1",,"0.9","429.8","2.6","5.5","0.6","3.0","1.0","0.2","1.7","0.3","2.5","0.6","2.1","0.4","2.8","0.5","0.7","0.1","0.1","0.8","1.4"
"Bloom","MA-200988-2B","Eisenberg","22.6","6.5","344.0","10.3","30.6","24.2","67.3","10.3","16.0","13.8","4.7","0.3","46.5","102.6","32.6","41.8","3.5","1.7","0.6",,"4.0","1630.7","9.8","22.1","2.6","11.6","3.2","0.9","4.9","0.9","5.6","1.2","3.7","0.5","3.8","0.6","1.1","0.3","0.4","2.9","6.0"
"Bloom","MA-200988-2B","Eisenberg","19.1","5.2","211.1","9.1","89.1","47.8","1.9","0.2","2.1","18.7","8.8","0.01","57.0","110.3","29.7","43.8","3.2","1.8","0.4",,"4.3","1721.4","11.0","23.4","2.8","11.8","3.1","0.9","5.0","0.8","5.1","1.1","3.2","0.5","3.2","0.5","1.3","0.3","0.5","2.9","5.7"
"Bloom","MA-200988-1A","Eisenberg","23.2","12.7","410.4","11.0","51.0","40.2","1.9","0.2","2.0","15.7","7.1","0.3","87.7","240.7","52.3","82.4","6.5","1.8","0.9",,"6.9","3453.0","19.9","38.4","5.1","23.2","6.0","1.6","9.4","1.5","9.7","2.0","5.5","0.7","4.7","0.7","2.3","0.5","0.7","6.0","10.5"
"Bloom","MA-200988-1A","Eisenberg","22.9","11.8","532.1","10.3","51.7","32.5","1.3","0.1","2.0","17.7","7.2","0.2","78.0","225.8","50.6","76.4","5.8","1.7","0.8",,"6.4","3369.0","19.9","36.0","4.8","22.7","6.2","1.7","9.3","1.5","9.6","2.0","5.4","0.8","4.8","0.7","2.3","0.5","0.7","6.0","9.0"
"Bloom","MA-200988-1A","Eisenberg","20.9","10.4","492.8","11.7","44.1","18.6","0.8","0.1","1.9","16.7","7.2","0.01","84.8","216.5","57.8","79.4","5.5","1.8","0.8",,"5.9","2831.2","19.0","36.0","5.0","21.3","5.5","1.5","9.3","1.6","10.3","2.1","6.0","0.8","5.5","0.9","2.3","0.5","0.7","5.8","9.3"
"Bloom","MA-200988-1A","Eisenberg","16.6","7.5","404.6","8.3","37.5","21.0","1.1","0.2","1.2","15.8","5.9","0.2","63.5","160.6","38.2","53.9","4.2","1.3","0.6",,"5.3","2540.6","14.4","28.5","3.6","16.0","4.5","1.2","6.7","1.1","6.9","1.5","4.1","0.6","4.0","0.6","1.7","0.4","0.6","4.4","7.7"
"Bloom","MA-200988-1A","Eisenberg","23.8","12.8","409.7","9.1","45.6","33.3","14.1","3.6","2.9","17.7","6.2","0.2","113.6","284.8","52.8","83.0","6.8","1.6","1.1",,"9.4","4272.1","24.4","48.3","6.0","26.5","7.3","2.0","10.7","1.7","10.1","2.0","5.6","0.8","4.9","0.7","2.6","0.6","0.9","7.3","13.0"
"Bloom","MA-200988-1A","Eisenberg","21.5","11.0","449.9","10.1","46.0","29.1","3.8","0.8","2.0","16.7","6.7","0.2","85.5","225.7","50.4","75.0","5.8","1.6","0.8",,"6.8","3293.2","19.5","37.5","4.9","21.9","5.9","1.6","9.1","1.5","9.3","1.9","5.3","0.7","4.8","0.7","2.2","0.5","0.7","5.9","9.9"
"Bloom","MA-200988-1B","Eisenberg","26.8","13.1","201.4","8.2","21.7","6.2","1.4","0.2","3.2","14.4","7.4","0.2","108.7","254.0","45.8","69.3","7.1","1.3","1.1",,"8.5","4153.8","20.9","48.9","5.5","23.2","6.2","1.8","8.8","1.4","8.0","1.6","4.4","0.6","3.8","0.5","1.7","0.4","1.1","5.1","12.4"
"Bloom","MA-200988-1B","Eisenberg","23.3","11.2","248.8","8.4","27.4","8.0","2.9","0.3","3.0","15.5","7.4","0.4","90.0","228.8","43.0","65.3","6.1","1.2","0.9",,"7.4","3684.6","19.3","43.8","5.0","21.0","5.7","1.8","8.3","1.3","8.0","1.6","4.5","0.6","3.9","0.6","1.7","0.4","0.9","5.1","11.3"
"Bloom","MA-200988-1B","Eisenberg","28.5","11.6","230.6","8.4","37.8","11.9","0.6","0.1","2.2","16.7","8.0","0.3","90.0","226.9","41.9","67.0","6.1","1.2","0.9",,"7.4","3622.7","18.1","39.3","4.6","19.7","5.5","1.5","7.8","1.2","7.4","1.5","4.2","0.6","3.8","0.5","1.7","0.4","0.9","4.6","9.3"
"Bloom","MA-200988-1B","Eisenberg","30.9","15.0","198.9","7.8","33.6","10.7","0.5","0.2","3.6","15.4","7.7","0.3","120.4","289.9","44.4","78.5","8.0","1.3","1.3",,"10.0","4718.9","22.8","54.1","6.0","24.9","6.8","1.9","9.5","1.5","8.6","1.7","4.6","0.6","3.6","0.5","2.0","0.5","1.2","5.9","14.2"
"Bloom","MA-200988-1B","Eisenberg","29.0","12.0","186.3","7.5","41.3","25.5","1.9","0.2","3.1","17.2","7.1","0.3","115.3","254.5","40.9","70.0","6.4","1.4","1.0",,"9.1","3817.9","20.0","44.0","5.0","21.0","5.7","1.6","8.0","1.2","7.2","1.4","4.0","0.5","3.3","0.4","1.8","0.4","0.9","4.9","10.5"
"Bloom","MA-200988-1B","Eisenberg","28.8","12.9","204.3","8.0","33.6","13.6","1.1","0.2","3.0","15.9","7.6","0.3","108.6","256.3","43.3","71.2","6.9","1.3","1.1",,"8.8","4078.3","20.5","46.6","5.3","22.2","6.0","1.7","8.5","1.3","7.8","1.6","4.3","0.6","3.6","0.5","1.8","0.4","1.0","5.1","11.6"
"Bloom","MA-200988-2B","Eisenberg","26.8","12.0","409.8","8.3","106.3","45.2","0.01","0.01","0.01","0.01","9.3","0.01","79.0","166.6","42.0","89.3","6.7","3.4","1.0",,"7.8","2389.0","22.2","47.4","5.8","24.7","6.3","1.6","9.5","1.5","8.5","1.8","4.5","0.6","3.8","0.5","2.7","0.5","0.8","6.3","12.4"
"Bloom","MA-200988-2B","Eisenberg","25.7","10.0","272.1","9.3","37.3","12.2","0.7","0.1","2.4","16.5","8.1","0.2","97.9","215.3","46.5","64.0","5.3","1.6","0.8",,"7.5","3515.7","19.7","41.6","5.0","21.5","5.9","1.6","8.6","1.4","8.4","1.8","5.0","0.7","4.6","0.7","1.9","0.4","0.9","5.5","10.6"
"Bloom","MA-200988-2B","Eisenberg","25.1","11.2","231.5","8.9","37.6","13.5","0.5","0.6","1.9","15.9","7.8","0.3","92.7","234.3","47.9","70.3","6.0","1.6","0.9",,"7.7","3844.2","20.0","42.8","5.1","21.8","6.1","1.8","8.7","1.4","8.4","1.7","4.9","0.7","4.4","0.6","2.0","0.5","0.9","5.5","10.7"
"Bloom","MA-200988-2B","Eisenberg","26.9","14.7","230.3","6.7","38.0","16.4","3.6","2.8","9.6","14.7","7.9","1.4","126.4","304.0","53.9","80.4","7.3","2.0","1.2",,"10.4","5011.8","25.5","54.0","6.5","28.4","7.7","2.2","10.8","1.7","9.8","2.0","5.3","0.7","4.2","0.5","2.2","0.5","1.0","6.8","12.7"
"Bloom","MA-200988-2B","Eisenberg","18.6","4.4","260.1","10.0","73.6","51.6","24.0","3.6","6.5","16.9","6.9","0.1","37.8","79.7","26.8","35.0","2.6","1.8","0.4",,"3.1","1260.6","7.8","17.0","2.0","8.8","2.5","0.7","3.9","0.7","4.4","1.0","3.0","0.5","3.3","0.5","1.0","0.2","0.3","2.2","4.4"
"Bloom","MA-200988-2B","Eisenberg","24.6","10.4","280.8","8.6","58.5","27.8","7.2","1.8","5.1","16.0","8.0","0.5","86.8","200.0","43.4","67.8","5.6","2.1","0.8",,"7.3","3204.3","19.0","40.6","4.9","21.0","5.7","1.6","8.3","1.4","7.9","1.6","4.6","0.6","4.0","0.6","1.9","0.4","0.8","5.3","10.1"
