"Material","Sample","Site","Li","Be","Na2O (%)","MgO (%)","Al2O3 (%)","SiO2 (%)","P2O5 (%)","S","K2O (%)","CaO (%)","Sc","TiO2 (%)","V","Cr","MnO (%)","Fe2O3 (%)","Co","Ni","Cu","As","Rb","Y","Zr","Nb","Mo","Sn","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U"
"Ore","MA-200975","Eisenberg","28.7","4.15","0.1","0.92","7.56","14.04","0.42","481.61","2.07","1.9","7.6","0.17","48.12","31.54","1.84","70.78","7.35","22.97","32.45","36.73","101.31","25.77","36.9","4.76","3.26","1.98","697.27","13.56","24.24","3.25","15.86","4.42","1.01","4.85","0.78","4.73","0.96","2.69","0.37","2.4","0.35","1.17","0.36","1.13","5.19","1.64"
"Ore","MA-200977","Eisenberg","18.61","9.66","0.08","0.81","5.46","10.41","0.98","262.73","1.43","1.9","6.27","0.11","70.22","36.66","6.53","72.0","14.53","58.07","30.09","43.76","68.96","53.39","23.29","3.04","35.45","1.31","1421.89","31.02","42.3","10.69","52.72","13.54","2.99","14.06","1.97","10.57","1.95","5.09","0.61","3.65","0.54","0.68","0.22","0.88","3.71","2.2"
"Oven Slag","MA-200978","Eisenberg","19.33","4.8","0.13","0.74","6.59","21.0","0.74","376.97","1.51","3.2","7.89","0.18","43.84","30.63","2.38","63.27","32.22","27.71","369.67","51.71","70.5","25.52","264.24","5.44","2.32","2.46","817.92","18.82","32.18","4.42","19.18","4.43","0.86","4.72","0.71","4.25","0.85","2.34","0.33","2.12","0.32","7.85","0.47","2.88","6.78","4.08"
"Oven Slag","MA-200979","Eisenberg","27.49","3.17","0.1","1.16","6.55","20.09","0.24","238.36","2.17","2.65","8.74","0.21","34.66","27.19","3.01","63.65","1.6","3.48","24.99","0.7","87.03","25.39","175.66","6.01","0.65","0.98","780.07","19.55","34.73","4.55","19.28","4.37","0.91","4.28","0.68","4.19","0.83","2.4","0.34","2.24","0.34","4.82","0.51","0.79","7.11","3.57"
"Oven Slag","MA-200980","Eisenberg","33.88","4.06","0.15","1.34","8.39","24.84","0.31","231.15","2.83","3.32","10.43","0.24","41.78","34.95","3.91","54.46","1.58","2.45","33.51","1.03","108.17","27.45","145.65","6.96","0.77","1.18","1050.0","21.77","38.79","4.99","22.63","5.52","1.14","4.81","0.73","4.62","0.96","2.74","0.37","2.73","0.37","4.17","0.61","0.89","7.44","4.12"
"Oven Slag","MA-200981","Eisenberg","9.69","0.96","0.1","0.44","3.01","16.88","0.24","176.17","0.46","1.27","5.1","0.09","12.89","16.49","0.76","76.69","5.36","18.0","12.13","3.88","19.43","14.93","64.0","2.73","0.5","0.97","187.93","11.16","16.47","2.21","9.7","2.27","0.51","2.34","0.35","2.28","0.47","1.38","0.21","1.37","0.19","1.9","0.23","0.85","3.02","1.04"
"Oven Slag","MA-200983","Eisenberg","28.16","10.45","0.15","1.14","9.09","28.4","0.85","349.27","2.52","3.65","11.94","0.3","60.78","39.62","5.47","48.14","127.13","247.92","345.92","111.89","108.86","27.75","248.44","7.6","5.3","2.74","605.71","26.02","45.3","5.94","27.05","6.1","1.08","5.93","0.86","4.93","0.98","2.84","0.42","2.79","0.43","6.96","0.66","1.58","10.05","8.6"
"Smithing Slag","MA-200984","Eisenberg","18.7","9.63","0.17","1.06","6.26","33.67","0.48","3164.08","1.85","4.71","7.69","0.16","34.56","36.38","2.75","48.39","3.94","10.58","30.63","2.57","74.41","24.56","88.78","5.2","4.21","1.66","988.41","21.01","39.99","5.63","19.78","4.68","0.98","4.43","0.74","4.21","0.84","2.33","0.3","1.94","0.29","2.37","0.45","2.37","6.53","2.26"
"Smithing Slag","MA-200985","Eisenberg","6.45","0.43","0.11","0.67","2.06","16.27","0.27","314.13","0.47","2.75","4.33","0.08","20.49","15.5","0.15","77.0","58.67","409.59","60.58","53.76","16.28","7.57","74.63","3.02","4.3","1.46","253.03","6.7","10.27","1.43","6.09","1.33","0.26","1.35","0.2","1.24","0.25","0.77","0.11","0.71","0.12","2.21","0.19","0.6","2.3","0.55"
"Smithing Slag","MA-200986","Eisenberg","10.06","2.14","0.16","0.66","2.94","14.45","0.37","251.32","1.07","1.39","5.36","0.08","16.65","15.44","1.77","77.0","71.92","17.12","48.26","3.92","53.61","11.26","70.35","2.94","1.43","1.41","250.31","10.08","17.7","2.38","9.5","2.32","0.42","2.08","0.3","1.96","0.39","1.21","0.18","1.19","0.17","1.99","0.26","0.64","4.2","1.37"
"Smithing Slag","MA-200987","Eisenberg","5.88","0.76","0.05","0.28","1.83","12.1","0.61","1749.54","0.27","1.57","2.05","0.04","11.44","11.14","0.01","67.0","0.01","934.44","66.26","26.95","11.25","3.04","18.37","1.01","8.0","1.13","246.85","3.16","6.32","0.9","2.97","0.66","0.15","0.58","0.09","0.53","0.11","0.32","0.04","0.3","0.05","0.58","0.09","0.58","0.99","0.4"
"Plate Slag","MA-200989","Eisenberg","27.55","9.72","0.1","1.05","5.79","21.32","0.24","235.99","1.52","2.1","10.38","0.2","33.49","27.77","3.2","64.31","5.5","3.81","29.42","0.91","56.96","58.92","291.21","6.22","0.62","1.34","517.11","24.96","44.76","6.44","30.57","7.95","1.69","9.02","1.4","8.76","1.93","5.38","0.75","4.66","0.68","8.42","0.56","0.81","7.73","6.63"
"Plate Slag","MA-200990","Eisenberg","11.48","1.64","0.07","0.28","3.03","15.8","0.15","167.61","0.81","1.09","4.6","0.08","11.88","10.34","0.82","77.79","3.58","3.46","9.45","1.49","30.72","10.32","94.61","2.2","0.33","0.98","240.97","7.66","12.47","1.66","7.13","1.72","0.36","1.63","0.26","1.56","0.32","0.94","0.13","0.93","0.14","2.73","0.19","0.45","2.66","0.84"
"Plate Slag","MA-200991","Eisenberg","5.88","0.39","0.04","0.16","1.42","10.62","0.16","162.57","0.21","0.61","2.65","0.03","3.29","5.41","0.21","86.5","14.79","62.42","11.9","2.85","9.17","6.7","47.94","1.06","0.23","0.85","63.44","5.26","7.86","1.08","4.58","0.97","0.2","1.01","0.16","0.96","0.2","0.57","0.08","0.54","0.08","1.38","0.1","0.72","1.52","0.42"
"Plate Slag","MA-200992","Eisenberg","34.16","10.13","0.15","1.46","9.32","28.12","0.52","290.89","2.54","3.55","12.13","0.31","44.44","36.77","6.52","47.26","3.8","2.72","18.64","1.45","110.11","33.22","324.42","8.51","1.12","1.54","941.29","29.21","51.53","6.83","28.25","6.31","1.17","6.12","0.93","5.6","1.13","3.32","0.46","3.19","0.47","9.14","0.74","1.3","11.67","6.78"
"Plate Slag","MA-200994","Eisenberg","49.67","8.43","0.16","2.65","7.27","27.53","0.27","320.49","2.57","2.91","11.72","0.22","34.57","30.84","3.55","52.69","3.96","4.5","7.14","2.67","98.42","48.98","248.05","7.03","0.63","1.26","473.55","25.49","46.34","6.02","26.3","6.71","1.36","7.03","1.14","7.1","1.53","4.48","0.65","4.26","0.63","6.78","0.62","1.0","8.96","6.01"
"Plate Slag","MA-200995","Eisenberg","37.95","13.02","0.21","1.3","9.27","28.79","0.77","271.91","2.13","2.53","13.75","0.27","49.09","39.01","6.98","47.56","11.83","12.36","10.68","5.52","102.89","40.09","133.75","7.49","1.28","1.32","555.06","28.83","45.35","5.82","25.38","5.55","1.11","6.03","0.92","5.59","1.2","3.56","0.48","3.25","0.46","4.0","0.66","0.77","7.84","14.8"
"Plate Slag","MA-200996","Eisenberg","33.37","8.51","0.12","1.32","7.15","24.73","0.32","391.43","2.14","2.46","11.33","0.23","33.87","31.7","3.53","57.8","9.14","6.66","26.44","3.57","81.13","55.3","215.0","7.16","0.72","1.63","584.64","26.08","46.24","6.15","26.11","6.45","1.37","7.5","1.14","7.23","1.57","4.44","0.59","3.73","0.57","6.18","0.65","1.09","9.06","8.35"
"Plate Slag","MA-200997","Eisenberg","34.0","12.9","0.14","1.45","7.27","29.7","0.53","2510.0","2.11","3.3","11.3","0.25","45.0","36.0","8.6","46.13","7.8","9.4","78.0","1.7","104.0","38.0","122.0","7.6","1.31","2.1","350.0","31.0","55.0","7.5","24.6","5.5","1.25","5.3","0.91","5.1","1.07","3.0","0.41","2.74","0.37","2.89","0.59","1.24","7.3","9.8"
"Plate Slag","MA-200998","Eisenberg","28.62","5.56","0.1","1.21","7.54","23.37","0.39","288.52","2.01","3.09","9.94","0.19","32.63","21.82","5.35","56.57","7.9","6.39","53.24","3.02","101.93","29.21","171.01","6.11","1.01","1.51","646.97","22.87","39.84","5.25","23.12","5.25","1.05","5.22","0.79","4.79","0.98","2.81","0.39","2.58","0.39","4.34","0.54","1.13","7.94","7.35"
"Plate Slag","MA-200999","Eisenberg","18.98","8.75","0.08","1.17","4.86","27.07","0.49","323.53","1.0","2.07","9.88","0.14","22.44","34.31","3.64","59.31","4.39","5.19","68.15","3.63","56.31","72.52","128.14","6.58","1.22","5.81","411.69","39.29","57.62","7.88","35.22","8.31","1.93","9.85","1.48","9.01","1.92","5.23","0.73","4.75","0.61","3.68","0.55","0.83","7.18","4.9"
"Flow Slag","MA-201000","Eisenberg","21.89","3.0","0.07","1.55","6.45","26.61","0.36","276.09","1.17","2.58","10.08","0.2","31.23","46.6","3.66","57.2","2.79","13.18","7.81","1.59","58.2","47.65","219.84","5.79","0.68","0.76","382.52","25.91","38.87","5.28","22.69","5.19","1.15","5.78","0.94","5.87","1.26","3.69","0.51","3.28","0.48","6.05","0.5","0.71","5.51","4.38"
"Flow Slag","MA-201001","Eisenberg","24.21","6.62","0.18","1.53","5.96","28.18","0.51","302.09","1.96","3.8","10.54","0.21","31.33","29.71","4.7","52.8","7.27","2.53","11.33","2.23","80.61","28.03","242.84","6.82","1.48","1.22","461.32","25.89","44.81","6.08","25.42","5.91","1.08","5.37","0.83","4.98","0.99","2.85","0.41","2.78","0.4","6.49","0.6","1.05","9.64","4.54"
"Flow Slag","MA-201002","Eisenberg","26.15","3.8","0.1","1.67","8.26","32.57","0.32","390.9","1.54","3.37","12.58","0.3","44.38","59.63","3.99","47.72","2.5","15.02","11.39","1.29","69.08","57.65","218.84","7.05","0.72","0.9","462.95","30.81","45.47","6.07","26.95","6.15","1.33","6.97","1.1","7.06","1.5","4.35","0.61","3.96","0.57","6.07","0.62","0.7","6.69","4.95"
"Flow Slag","MA-201003","Eisenberg","27.23","7.02","0.1","1.79","5.45","19.43","0.34","275.11","1.74","2.1","8.18","0.15","20.41","14.45","3.02","65.75","6.65","4.91","15.43","2.41","71.7","42.42","127.48","4.13","0.62","1.16","363.16","17.95","32.5","4.31","19.05","5.0","1.07","5.69","0.89","5.68","1.19","3.57","0.52","3.39","0.52","3.69","0.38","0.81","6.0","4.96"
"Flow Slag","MA-201004","Eisenberg","15.95","2.14","0.17","0.85","5.08","20.86","0.76","367.15","1.08","4.27","6.74","0.13","45.74","19.85","1.27","65.34","10.75","17.61","18.38","30.86","48.72","13.63","113.55","4.52","2.37","1.76","762.3","15.06","25.35","3.35","14.75","3.4","0.68","2.96","0.42","2.47","0.48","1.37","0.2","1.35","0.19","3.62","0.36","1.02","4.68","1.32"
"Flow Slag","MA-201005","Eisenberg","26.74","8.48","0.13","1.42","9.09","29.48","0.24","293.67","2.69","3.32","12.49","0.28","46.13","40.67","3.44","49.69","4.43","4.46","9.05","1.03","139.98","67.0","322.62","6.75","0.64","0.97","825.78","29.66","61.8","7.99","38.82","10.44","2.16","11.69","1.73","10.1","2.07","5.8","0.79","4.97","0.71","9.36","0.63","0.79","9.53","3.39"
"Flow Slag","MA-201006","Eisenberg","12.58","1.71","0.22","0.89","4.34","21.12","0.52","233.8","1.0","4.45","6.2","0.13","17.97","15.7","0.55","66.65","19.15","11.64","18.78","9.67","30.01","18.28","253.17","4.24","0.36","1.2","410.48","13.65","22.92","3.02","12.83","3.28","0.55","2.79","0.42","2.59","0.54","1.49","0.23","1.61","0.22","6.71","0.37","0.91","4.79","1.21"
"Flow Slag","MA-201008","Eisenberg","12.68","4.98","0.08","0.49","4.55","17.04","0.43","260.73","1.05","1.91","5.43","0.1","13.27","14.76","1.03","73.2","0.87","4.37","9.71","0.49","53.05","17.31","92.39","4.19","0.23","1.27","398.47","15.7","23.75","3.34","14.0","2.75","0.64","2.91","0.43","2.8","0.53","1.55","0.19","1.4","0.2","2.71","0.36","1.87","4.51","3.32"
"Flow Slag","MA-201010","Eisenberg","35.81","4.24","0.13","1.47","9.52","27.25","0.34","293.19","2.7","3.02","11.82","0.32","47.9","38.42","3.92","51.07","1.89","2.52","28.07","1.04","108.97","35.66","268.87","8.39","0.71","1.11","1055.29","26.69","45.28","6.28","26.3","6.38","1.26","5.97","0.94","5.76","1.18","3.41","0.49","3.23","0.46","7.16","0.74","1.02","9.41","4.21"
"Flow Slag","MA-201011","Eisenberg","34.23","7.12","0.11","1.14","6.17","23.69","0.27","282.86","1.73","2.13","11.8","0.22","36.76","28.42","2.72","61.61","16.47","3.67","69.32","1.42","64.35","50.21","349.35","7.18","0.48","1.62","647.52","25.14","44.12","6.23","27.13","7.05","1.48","8.23","1.31","8.12","1.7","4.89","0.71","4.73","0.7","9.38","0.63","1.01","9.24","9.24"
"Flow Slag","MA-201012","Eisenberg","37.05","14.82","0.16","1.34","8.2","26.51","0.84","333.11","2.38","2.4","12.71","0.22","37.41","31.44","8.31","49.48","7.48","6.97","8.25","3.1","111.22","38.06","146.15","7.66","1.6","1.64","441.14","30.61","48.67","6.51","28.77","6.86","1.41","6.75","1.02","6.2","1.3","3.67","0.52","3.49","0.48","4.19","0.63","0.91","8.21","16.35"
"Ore","MA-201429","Imbasch","2.64","380.0","0.05","0.21","2.65","8.1","2.31","2330.0","0.82","0.37","28.9","0.03","86.0","12.6","5.0","79.9","65.0","80.0","273.0","310.0","27.7","196.0","16.3","2.56","4.4","1.53","770.0","26.9","24.2","10.17","51.0","20.4","3.1","23.1","4.5","26.5","5.5","16.0","2.33","15.4","2.33","0.39","0.09","30.0","3.8","69.0"
"Ore","MA-201430","Hettenleidelheim","30.0","11.3","0.1","0.91","8.15","21.1","0.22","2650.0","2.62","0.51","8.0","0.24","61.0","38.0","3.1","62.59","22.0","44.0","26.0","45.0","104.0","18.7","37.0","4.1","1.98","1.9","1100.0","14.0","27.8","4.26","15.5","4.0","1.07","3.7","0.69","3.8","0.77","1.95","0.28","1.69","0.24","1.06","0.34","1.0","4.1","4.1"
"Ore","MA-201431","Hettenleidelheim","9.6","11.2","0.04","0.38","3.11","8.4","0.31","2320.0","0.85","0.24","3.2","0.08","32.0","18.3","1.08","85.13","32.0","56.0","21.5","6.9","38.0","13.3","17.9","1.46","0.64","1.44","430.0","6.1","13.4","2.04","8.2","2.55","0.61","2.43","0.42","2.74","0.49","1.36","0.19","1.25","0.18","0.42","0.16","0.51","1.51","2.56"
"Ore","MA-201432","Hettenleidelheim","19.0","10.8","0.06","0.63","5.52","13.4","0.3","2260.0","1.49","0.28","6.3","0.12","50.0","29.5","1.11","76.75","13.9","32.0","15.2","12.8","58.0","12.9","86.0","2.7","0.93","1.38","360.0","7.9","27.6","2.34","9.2","2.74","0.65","2.35","0.45","2.68","0.48","1.4","0.19","1.32","0.2","2.84","0.21","0.82","3.2","1.82"
"Ore","MA-201433","Tiefenthal","5.0","7.2","0.03","0.99","1.71","30.0","0.54","3700.0","0.26","0.21","7.6","0.09","152.0","74.0","0.02","66.13","17.2","110.0","16.4","128.0","15.5","29.1","19.8","2.53","16.0","0.78","2200.0","7.9","49.0","2.32","8.7","2.54","0.68","3.2","0.67","3.8","0.86","2.48","0.38","2.15","0.37","0.46","0.22","0.74","2.67","2.99"
"Ore","MA-201434","Tiefenthal","28.0","14.1","0.08","0.81","6.28","17.4","0.24","3400.0","1.85","0.65","7.8","0.18","56.0","34.0","8.3","63.49","34.0","151.0","161.0","11.6","84.0","36.0","37.0","3.8","2.32","1.7","2250.0","25.8","51.0","7.7","31.0","7.7","1.94","8.3","1.27","7.0","1.34","3.6","0.48","2.92","0.44","1.01","0.3","0.97","5.4","2.76"
"Ore","MA-201535","Eisenberg","18.34","10.81","0.15","0.7","4.6","12.74","1.6","3213.52","1.32","1.98","6.07","0.1","128.5","23.53","4.19","72.02","20.02","46.04","21.88","46.3","54.65","36.24","16.94","2.34","20.2","1.3","1787.17","21.66","21.27","6.37","24.86","6.5","1.54","6.35","1.0","5.65","1.11","2.99","0.39","2.48","0.39","0.46","0.18","0.46","2.06","3.95"
"Ore","MA-201912","Hettenleidelheim","6.63","14.87","0.04","0.14","4.9","26.58","0.2","3605.12","0.7","0.3","6.53","0.14","85.89","99.35","0.04","66.29","8.57","55.29","53.2","2245.39","34.88","10.76","37.61","3.51","8.9","1.31","171.84","7.78","11.06","2.63","10.19","2.73","0.69","2.3","0.44","2.5","0.48","1.43","0.19","1.56","0.24","1.63","0.32","1.63","4.08","4.44"
"Ore","MA-201914","Stumpfwald","25.02","30.13","0.11","0.54","7.68","46.72","0.5","3869.76","2.19","0.34","10.03","0.27","63.1","47.94","0.95","40.12","45.89","83.82","51.33","9.17","84.05","13.94","61.61","5.69","0.75","6.69","1111.08","5.07","20.59","2.2","9.17","3.83","1.2","4.79","0.73","3.63","0.62","1.53","0.22","1.3","0.21","1.99","0.46","1.99","2.64","2.04"
"Iron-SI","MA-201419","Eisenberg","36.47","5.64","0.161875","2.040492","10.674166","67.697717","0.005626","1390.51","3.292747","11.086701","19.74","0.48109","1.71","3.93","3.062812","0.994742","0.86","9.27","1.65","1.24","94.68","100.21","166.26","4.2","0.49","0.15","2030.98","58.76","101.33","13.19","52.39","12.41","3.15","13.32","1.92","12.21","2.71","7.82","1.06","7.28","1.15","3.79","0.83","3.79","9.09","9.44"
"Iron-SI","MA-201419","Eisenberg","35.41","5.42","0.151341","2.185227","10.797902","67.871623","0.003877","1224.28","3.042006","11.212028","18.76","0.488284","1.04","2.88","2.68598","1.082349","0.93","8.94","2.51","3.77","83.63","104.67","170.47","4.1","0.01","0.27","1971.27","63.86","110.75","13.92","54.41","12.42","3.33","14.83","2.0","14.01","2.88","8.65","1.33","7.97","1.23","4.55","0.86","4.55","9.89","9.83"
"Iron-SI","MA-201419","Eisenberg","36.24","6.92","0.177733","2.191218","12.666941","69.610402","0.01094","718.32","3.557941","8.422272","25.08","0.624092","0.31","0.01","1.988008","0.334948","0.14","2.75","1.37","0.01","129.53","103.0","162.11","1.21","0.06","0.01","1992.95","64.68","112.0","13.99","53.67","10.96","3.05","16.33","2.28","13.25","2.95","8.3","1.22","8.57","1.44","5.12","0.72","5.12","10.55","9.38"
"Iron-SI","MA-201419","Eisenberg","38.3","6.04","0.182123","2.13257","12.316414","70.414357","0.01","2297.87","3.875552","8.151008","24.41","0.575484","0.52","0.01","1.377719","0.391637","0.34","4.21","1.12","2.26","130.75","111.52","187.96","2.01","0.17","0.01","1980.58","66.66","114.07","14.16","60.64","11.81","3.6","15.37","2.25","14.88","2.75","9.09","1.28","7.63","1.36","5.34","0.77","5.34","10.38","10.5"
"Iron-SI","MA-201419","Eisenberg","36.04","5.81","0.17813","2.015136","12.16687","69.317028","0.01","1757.67","3.883835","8.295995","23.12","0.579803","0.77","1.29","2.671731","0.368592","0.06","0.38","0.86","0.37","126.17","109.6","176.73","3.15","0.27","0.01","1963.99","64.58","113.26","14.37","57.93","13.13","3.31","15.42","2.17","13.2","2.9","8.28","1.2","7.71","1.27","4.55","0.92","4.55","9.77","10.19"
"Iron-SI","MA-201419","Eisenberg","36.46","5.76","0.1687","1.855821","11.853121","69.501509","0.009066","403.52","3.924839","7.982926","21.77","0.549261","2.56","2.78","3.258243","0.520001","0.07","2.18","0.47","0.01","127.94","105.26","181.64","4.46","0.24","0.01","1882.1","61.85","106.48","13.48","56.43","12.41","2.94","14.25","2.09","13.35","2.65","8.71","1.17","6.89","1.08","4.87","0.8","4.87","9.56","10.03"
"Iron-SI","MA-201419","Eisenberg","35.0","8.17","0.172644","1.8958","11.770507","69.334514","0.011164","1681.09","3.826365","7.878116","21.46","0.550184","1.5","3.15","3.483109","0.568493","0.79","5.97","1.53","0.01","123.05","103.55","178.41","3.87","0.35","0.18","1895.6","62.54","106.95","12.82","56.28","13.18","3.11","15.3","2.15","12.6","2.92","8.1","1.22","6.94","1.23","4.43","0.77","4.43","9.35","9.88"
