"Material","Sample","Site","Li","Be","Na2O (%)","MgO (%)","Al2O3 (%)","SiO2 (%)","P2O5 (%)","S","K2O (%)","CaO (%)","Sc","TiO2 (%)","V","Cr","MnO (%)","Fe2O3 (%)","Co","Ni","Cu","As","Rb","Y","Zr","Nb","Mo","Sn","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U"
"Iron-SI","MA-201419","Eisenberg","34.67","5.02","0.162178","2.069413","11.241933","69.266646","0.007758","2659.09","3.755508","7.761106","24.28","0.542498","2.11","3.22","2.937272","1.658929","1.85","17.56","4.2","1.06","126.61","104.53","173.14","4.41","0.49","0.01","1817.82","59.49","106.02","13.47","54.99","11.69","3.41","14.69","2.18","14.36","2.92","9.11","1.2","8.02","0.97","4.95","0.78","4.95","9.64","9.38"
"Iron-SI","MA-201419","Eisenberg","32.42","6.56","0.138311","2.123614","10.995875","69.503388","0.01","2900.25","3.201307","7.533052","24.19","0.521592","1.59","2.89","4.420964","0.950781","1.0","13.03","0.93","3.15","111.77","110.89","177.73","5.45","0.63","0.18","1761.63","62.55","108.75","13.47","53.2","12.06","2.94","16.26","2.19","14.02","3.08","8.49","1.18","8.15","1.29","5.05","0.84","5.05","9.46","9.06"
"Iron-SI","MA-201419","Eisenberg","31.3","5.66","0.167954","2.051519","9.775079","67.015454","0.015112","1641.37","3.139268","9.46425","17.79","0.42777","38.73","39.42","5.380824","2.056168","0.19","1.94","0.68","0.01","77.13","92.07","155.83","10.19","0.67","0.27","1907.53","52.64","94.3","11.27","47.66","9.67","2.8","11.9","1.89","11.39","2.34","7.3","1.02","6.15","0.94","3.9","0.76","3.9","8.3","8.44"
"Iron-SI","MA-201419","Eisenberg","33.71","5.74","0.169651","2.105366","9.815758","66.677668","0.036354","1424.96","3.055581","9.560839","19.16","0.433096","42.64","38.81","5.287776","2.374263","0.56","6.92","0.6","0.58","73.9","90.12","153.59","10.5","0.46","0.01","1887.66","53.4","94.77","11.87","47.54","10.3","2.56","12.0","1.88","11.27","2.47","7.08","0.89","7.24","0.98","4.35","0.76","4.35","8.51","8.14"
"Iron-SI-P","MA-201421","Eisenberg","19.78","1.39","0.203913","0.743623","3.933575","45.04814","0.534905","831.32","1.585693","3.341099","9.56","0.214873","20.34","22.66","0.25258","43.974703","5.03","4.33","3.72","0.56","48.16","10.37","128.45","5.01","0.44","1.9","302.91","12.37","24.42","2.73","11.54","2.41","0.44","2.24","0.3","1.85","0.34","1.13","0.11","1.14","0.18","3.75","0.34","3.75","3.6","1.13"
"Iron-SI-P","MA-201421","Eisenberg","17.82","0.85","0.195733","0.760881","3.938739","44.47115","0.511402","1526.51","1.498174","3.331117","8.26","0.224183","21.43","24.61","0.242278","44.589048","12.7","17.05","7.84","4.71","43.09","9.91","120.49","4.91","0.22","1.95","293.11","12.58","24.95","2.99","9.44","2.41","0.57","2.02","0.33","1.36","0.36","0.81","0.12","1.03","0.17","3.55","0.26","3.55","3.36","1.25"
"Iron-SI-P","MA-201421","Eisenberg","27.35","1.28","0.351702","1.016398","5.911864","65.2928","0.366216","1130.44","3.278059","4.655525","12.47","0.301191","26.09","25.68","0.474389","18.123466","2.52","3.47","3.41","6.28","93.98","14.13","176.63","6.78","0.03","4.01","442.39","17.19","35.49","4.29","14.29","3.06","0.58","3.09","0.45","2.63","0.46","1.59","0.3","1.23","0.19","4.74","0.5","4.74","5.27","2.01"
"Iron-SI-P","MA-201421","Eisenberg","37.12","0.94","0.811385","1.389169","6.628565","67.717442","0.118152","2430.69","3.430636","5.683907","15.15","0.338075","32.67","32.85","0.582483","12.921832","22.89","40.68","15.58","35.27","82.78","13.74","169.06","6.63","0.09","3.41","481.95","19.01","37.82","4.73","16.15","3.25","0.58","2.84","0.47","2.42","0.52","2.29","0.18","1.81","0.3","4.1","0.54","4.1","6.1","2.08"
"Iron-SI-P","MA-201421","Eisenberg","41.07","1.03","0.913062","1.4922","7.048478","73.523339","0.145901","2217.36","3.828437","6.21699","15.59","0.395163","35.25","29.57","0.613758","5.465746","1.26","0.8","1.28","1.68","90.32","17.23","212.54","8.64","0.05","1.15","529.3","22.27","45.56","5.07","19.03","3.97","0.92","3.73","0.49","3.16","0.62","1.93","0.31","1.82","0.27","5.12","0.59","5.12","6.29","2.62"
"Iron-SI-P","MA-201421","Eisenberg","23.48","1.15","0.268831","0.903411","4.335181","47.217152","0.289389","1078.84","2.270705","3.760432","10.45","0.220796","22.61","25.27","0.4981","40.011586","68.4","122.02","44.97","59.79","59.18","8.23","105.26","5.34","0.21","5.03","330.2","11.9","26.12","2.28","10.19","2.19","0.41","3.16","0.14","1.29","0.29","1.12","0.2","0.85","0.18","2.87","0.28","2.87","3.36","1.8"
"Iron-SI-P","MA-201421","Eisenberg","29.52","1.29","0.336213","1.265132","5.780962","57.880982","0.282355","1399.81","2.681135","5.800109","12.37","0.313902","30.12","31.34","0.684149","24.70574","19.05","32.4","18.27","37.59","69.65","15.11","173.99","7.46","0.1","4.09","459.33","17.94","37.11","4.18","16.99","3.35","0.64","2.75","0.51","2.57","0.47","1.27","0.26","1.38","0.21","4.68","0.43","4.68","5.59","2.28"
"Iron-SI-P","MA-201421","Eisenberg","34.78","3.39","0.761605","1.284817","5.423673","40.157671","0.129405","0.01","4.06506","6.204667","20.39","0.297945","9.52","16.74","0.42178","41.090724","138.59","189.79","43.02","93.62","82.73","14.95","230.69","7.93","4.21","1.36","411.79","17.58","31.31","4.11","23.1","4.41","1.2","1.29","0.38","2.45","0.75","1.83","0.42","2.6","0.25","4.3","0.58","4.3","6.61","2.1"
"Iron-SI-P","MA-201421","Eisenberg","38.26","1.41","0.845225","1.500737","7.728438","74.482766","0.089952","1950.48","4.358399","7.110755","16.32","0.376012","13.08","5.05","0.529322","2.641061","2.9","6.04","1.28","0.58","103.11","19.65","256.51","8.93","0.04","0.21","578.49","24.25","46.82","5.31","22.38","5.19","1.0","2.83","0.53","2.86","0.72","2.03","0.3","2.58","0.28","6.92","0.75","6.92","6.89","2.7"
"Iron-SI-P","MA-201421","Eisenberg","45.61","0.61","1.258484","3.294783","7.378018","50.727119","0.037467","154.69","5.814694","14.652685","21.71","0.443633","18.09","13.99","1.025351","15.178904","39.54","58.07","16.52","18.73","74.88","17.55","228.12","14.39","0.93","1.48","773.16","29.66","38.23","5.49","35.27","9.71","1.07","3.57","0.59","4.35","0.75","5.22","0.52","4.68","0.36","4.38","1.02","4.38","5.83","2.37"
"Iron-SI-P","MA-201421","Eisenberg","26.44","1.7","0.476839","1.15979","5.42536","62.699207","0.063656","117.29","2.939465","4.869775","12.4","0.317004","12.48","2.8","0.41784","21.476698","92.05","144.92","35.8","51.14","69.59","16.06","204.19","8.93","1.48","1.32","418.16","18.61","38.74","4.67","19.61","4.17","0.53","3.05","0.44","3.02","0.65","1.98","0.14","1.68","0.25","5.01","0.64","5.01","6.26","2.25"
"Iron-SI","MA-201422","Eisenberg","41.47","5.23","0.21901","0.268982","8.955453","35.867568","1.023916","766.83","3.731178","4.452344","7.15","0.416316","63.77","48.8","0.874971","43.952741","4.83","10.64","20.41","1.38","170.19","29.36","172.59","14.8","0.01","1.81","555.69","30.48","72.6","8.52","37.57","9.42","0.87","6.12","0.92","4.93","0.79","3.1","0.37","1.99","0.24","4.69","0.83","4.69","9.35","5.2"
"Iron-SI","MA-201422","Eisenberg","25.59","7.64","0.290346","0.663292","5.363485","31.933203","1.741443","723.42","1.854909","2.828384","11.85","0.348088","209.65","207.48","0.347323","54.394607","1.42","1.54","3.4","0.19","43.29","42.32","225.95","10.43","1.1","1.33","479.18","26.67","51.78","6.58","27.69","6.58","1.43","5.91","0.81","5.82","1.17","4.05","0.47","3.31","0.52","5.32","0.66","5.32","6.11","9.83"
"Iron-SI","MA-201422","Eisenberg","24.99","6.87","0.207819","0.557983","3.956969","27.583222","2.630295","1449.61","1.42088","1.587053","9.95","0.266752","229.29","231.2","0.354305","61.141385","8.13","39.89","6.08","2.38","31.81","34.08","163.91","7.77","2.18","0.5","390.55","19.83","40.69","4.97","22.35","4.72","1.13","5.08","0.77","5.65","0.92","3.39","0.41","2.89","0.31","3.77","0.4","3.77","4.16","8.04"
"Iron-SI","MA-201422","Eisenberg","23.46","9.35","0.339647","0.469841","5.339193","29.081566","5.221788","593.3","2.016812","2.248814","11.45","0.329388","190.33","206.18","0.31136","54.397561","7.75","59.38","8.71","9.97","44.12","48.82","268.67","11.89","1.71","1.73","550.71","30.71","58.79","7.59","32.14","7.44","1.62","6.73","1.04","7.63","1.57","4.09","0.54","3.58","0.49","6.74","0.72","6.74","6.91","12.07"
"Iron-SI","MA-201422","Eisenberg","23.27","5.67","0.176728","0.675763","4.172717","31.092213","2.864227","1424.2","1.032297","1.619565","9.64","0.278401","217.84","275.42","0.380941","57.399805","17.06","132.01","14.61","19.45","26.66","33.16","177.57","7.53","0.61","1.41","393.71","20.1","40.32","5.68","24.72","4.65","1.05","4.43","0.84","5.11","1.05","2.61","0.28","2.69","0.3","4.57","0.47","4.57","4.25","8.38"
"Iron-SI","MA-201423","Eisenberg","20.78","3.42","0.091819","0.238722","4.158383","26.960812","2.023741","680.29","0.868722","2.273968","8.55","0.214928","61.27","42.23","0.356623","62.648593","5.02","1.33","4.08","0.29","26.93","62.77","130.17","5.74","0.76","3.14","232.9","35.68","77.77","8.07","35.37","7.84","1.57","9.2","1.27","8.72","1.74","5.03","0.67","4.21","0.66","3.44","0.53","3.44","4.82","1.18"
"Iron-SI","MA-201423","Eisenberg","20.32","5.22","0.08807","0.232469","4.106785","26.667887","2.005107","2973.77","0.876651","2.273739","8.66","0.214288","66.17","46.06","0.354947","62.786067","5.35","0.01","5.24","0.07","27.37","61.15","130.13","6.13","0.98","2.35","234.18","35.1","76.61","7.88","31.87","8.0","1.38","9.36","1.36","8.88","1.65","5.21","0.76","3.75","0.69","3.15","0.5","3.15","4.53","1.23"
"Iron-SI","MA-201423","Eisenberg","21.68","3.46","0.089509","0.286326","4.00343","28.826523","2.290066","2404.04","0.890137","2.425448","10.28","0.2356","81.44","59.98","0.410281","60.202184","6.48","2.06","6.05","5.67","27.77","65.28","133.13","5.92","0.75","3.36","227.23","34.56","77.21","8.12","34.39","7.3","1.39","8.17","1.34","8.86","1.82","5.55","0.69","4.32","0.63","3.07","0.39","3.07","4.39","1.2"
"Iron-SI","MA-201423","Eisenberg","21.7","4.2","0.10975","0.234035","4.895276","26.57271","2.335679","1158.74","1.074387","2.858958","8.19","0.242173","67.24","43.88","0.339689","61.107421","3.83","1.06","4.07","1.28","32.44","71.37","156.05","7.19","0.81","3.21","305.5","42.86","94.18","10.07","40.71","8.72","1.78","10.15","1.58","9.96","1.99","5.6","0.79","5.02","0.63","3.65","0.53","3.65","5.7","1.56"
"Iron-SI","MA-201423","Eisenberg","23.7","3.65","0.103561","0.252874","4.632475","29.76465","2.432094","934.29","0.977152","2.661303","9.29","0.222323","47.02","28.09","0.3756","58.381524","3.72","0.01","4.13","0.24","30.2","71.83","146.01","7.04","0.22","3.36","270.52","41.51","90.21","9.48","38.58","9.34","1.79","9.53","1.61","9.38","2.05","5.55","0.72","4.53","0.73","3.74","0.53","3.74","5.83","1.52"
"Iron-SI","MA-201423","Eisenberg","21.56","4.69","0.116507","0.206034","4.810404","27.078212","4.163626","1162.41","1.173305","2.855498","7.1","0.223405","45.84","28.43","0.337153","58.811402","4.12","0.01","5.13","2.2","35.24","70.96","149.19","7.11","0.58","3.6","290.79","44.53","95.81","10.28","40.45","9.75","1.91","10.27","1.57","9.18","2.04","5.95","0.72","4.04","0.65","3.87","0.5","3.87","6.0","1.39"
"Iron-SI","MA-201423","Eisenberg","21.54","4.22","0.088332","0.178867","4.045911","22.132366","3.463665","1028.1","0.894721","2.512562","5.82","0.143556","26.13","21.29","0.266903","66.074933","6.55","0.35","3.61","0.33","27.7","61.35","117.5","5.95","1.37","2.89","266.78","39.25","84.05","8.4","36.56","8.64","1.55","9.64","1.29","7.57","1.63","4.76","0.53","3.9","0.45","3.36","0.47","3.36","5.25","1.35"
"Iron-SI","MA-201423","Eisenberg","22.02","4.1","0.093236","0.292453","5.18324","31.090285","1.730318","811.91","0.850478","2.843238","10.13","0.265175","48.75","25.29","0.382726","57.078838","3.71","0.61","3.44","3.58","28.07","73.7","152.53","6.9","0.58","2.73","292.76","44.25","94.17","9.86","36.54","7.88","1.83","9.43","1.35","9.2","2.0","5.47","0.8","5.18","0.72","4.1","0.48","4.1","5.69","1.43"
"Iron-SI","MA-201423","Eisenberg","20.28","3.4","0.14715","0.261425","3.803194","23.039574","3.505613","323.35","1.124317","2.666422","7.4","0.181609","45.02","26.65","0.301554","64.84379","5.92","1.18","3.38","4.1","33.17","54.9","112.56","5.39","1.13","4.61","256.7","33.34","74.13","7.66","29.6","6.84","1.57","8.4","1.11","7.01","1.42","4.5","0.68","3.63","0.5","3.05","0.44","3.05","4.34","1.03"
"Iron-SI","MA-201423","Eisenberg","20.1","3.6","0.064846","0.269249","4.402892","28.849762","2.598133","744.9","0.796877","2.443967","8.81","0.249178","76.08","51.31","0.391841","59.75512","5.12","0.15","4.48","0.25","27.42","67.24","136.39","6.0","0.55","4.49","255.74","38.87","85.87","9.07","36.62","7.88","1.66","8.99","1.42","9.65","1.73","5.03","0.78","4.68","0.69","3.63","0.52","3.63","5.14","1.4"
"Iron-SI","MA-201423","Eisenberg","21.39","3.8","0.098672","0.239203","4.383618","26.700393","2.690237","1476.24","0.95172","2.539395","8.37","0.220273","58.09","39.1","0.347077","61.571528","23.77","29.15","6.85","36.32","29.45","65.7","135.98","6.38","1.04","3.43","260.81","39.14","84.82","8.85","36.33","8.14","1.66","9.22","1.38","8.81","1.79","5.29","0.7","4.29","0.63","3.51","0.48","3.51","5.14","1.33"
"Iron-SI-P","MA-201425","Eisenberg","29.76","5.51","0.147609","0.489308","4.354801","25.206649","6.410275","996.6","1.322356","1.523666","8.84","0.181437","123.56","366.99","0.783438","59.336107","1.46","7.25","12.69","1.42","32.46","31.82","72.72","4.35","0.25","0.16","369.7","20.33","36.78","4.84","19.26","4.72","0.96","4.06","0.55","4.7","0.83","2.9","0.3","2.98","0.39","2.08","0.23","2.08","3.59","6.02"
"Iron-SI-P","MA-201425","Eisenberg","27.21","1.82","0.119189","0.489308","5.539637","22.05227","7.752734","1224.66","0.203767","1.287702","6.62","0.203111","153.26","497.01","0.659446","61.493314","2.25","21.08","13.69","7.25","4.42","27.4","75.99","4.18","0.75","0.62","251.65","16.21","31.57","4.57","16.82","3.57","1.04","4.06","0.42","3.46","0.58","2.37","0.28","2.14","0.28","1.66","0.26","1.66","2.68","5.1"
"Iron-SI-P","MA-201425","Eisenberg","20.0","1.73","0.516882","1.666032","4.0669","33.128823","7.054892","1200.08","1.672712","11.722269","8.82","0.234226","88.35","239.96","0.290937","39.388794","3.66","36.89","12.41","7.94","39.83","18.02","149.01","5.12","0.68","0.39","306.96","16.82","34.43","4.01","16.6","3.15","0.77","3.33","0.53","2.7","0.65","1.58","0.33","1.57","0.23","4.12","0.49","4.12","4.95","2.61"
"Iron-SI-P","MA-201426","Eisenberg","15.46","4.43","0.117909","0.309776","2.951374","27.155502","2.481861","1784.49","1.346468","4.046455","7.6","0.169314","28.2","17.91","0.895162","60.21625","38.19","23.45","5.0","2.38","33.67","46.09","121.56","4.55","0.28","0.56","603.45","26.81","58.18","5.76","25.78","5.03","1.22","6.0","0.96","5.95","1.22","3.68","0.51","2.93","0.57","3.37","0.34","3.37","3.96","1.11"
"Iron-SI-P","MA-201426","Eisenberg","13.7","6.51","0.135603","0.220411","3.420916","26.251091","2.609672","888.84","1.613035","4.691481","6.87","0.168657","18.56","10.63","0.776505","59.863484","137.99","67.96","15.86","2.53","42.63","51.67","139.76","6.17","0.6","0.73","667.44","34.72","76.01","7.48","30.95","6.26","1.45","7.47","1.14","7.73","1.43","4.59","0.45","3.17","0.43","3.59","0.43","3.59","4.41","1.4"
"Iron-SI-P","MA-201426","Eisenberg","15.04","3.93","0.124328","0.307212","3.412796","28.37518","4.513176","1447.0","1.305145","4.318392","8.2","0.238052","33.15","17.48","0.878493","56.239425","66.86","84.3","3.43","13.39","32.7","50.87","155.21","6.06","0.2","1.11","572.54","30.7","64.55","6.53","27.01","6.0","1.47","6.84","0.97","6.64","1.44","4.05","0.52","3.63","0.47","3.77","0.44","3.77","4.12","1.17"
"Iron-SI-P","MA-201426","Eisenberg","8.67","1.99","0.083514","0.257004","1.394549","9.566187","1.164883","405.48","0.399734","1.493505","5.62","0.19389","130.35","133.41","0.686464","84.630568","73.45","49.09","4.32","10.19","7.08","13.71","62.85","1.68","0.49","0.24","179.84","7.77","18.2","1.84","7.19","1.6","0.34","1.88","0.25","1.6","0.42","1.02","0.24","1.05","0.19","1.9","0.14","1.9","1.06","0.46"
"Iron-SI-P","MA-201426","Eisenberg","15.81","4.66","0.105979","0.321917","2.884891","28.468509","2.724454","1514.55","1.253381","4.697643","7.44","0.150427","20.56","19.33","0.927575","58.194282","28.04","13.39","1.78","3.16","34.97","45.51","113.88","4.87","0.41","0.55","542.25","26.88","58.3","5.28","22.12","5.49","1.22","5.64","1.03","5.82","1.26","3.66","0.41","3.41","0.47","3.48","0.32","3.48","3.56","1.1"
"Iron-SI-P","MA-201426","Eisenberg","13.21","5.62","0.142499","0.259622","3.087211","24.127369","3.58304","1320.75","1.288858","3.477473","6.34","0.184548","43.26","33.82","0.829272","62.719375","147.07","249.88","29.51","1.01","33.73","50.42","137.04","5.65","2.06","0.59","582.49","29.52","63.92","6.21","27.61","6.7","1.21","6.86","1.0","7.2","1.43","3.42","0.41","4.05","0.49","3.07","0.43","3.07","3.62","1.17"
"Iron-SI-P","MA-201426","Eisenberg","12.4","3.75","0.127323","0.290157","2.72686","23.263217","3.17087","1264.6","1.097225","3.032394","6.67","0.191462","45.64","30.05","0.834901","64.978634","165.82","323.93","19.88","2.41","30.06","40.77","113.1","4.4","0.89","0.82","499.48","24.77","52.19","4.81","20.48","4.37","1.16","5.35","0.84","5.19","1.17","3.19","0.39","2.93","0.4","3.0","0.34","3.0","3.29","1.22"
"Iron-SI-P","MA-201427","Eisenberg","18.03","5.42","0.327977","0.49893","4.992864","31.008776","1.961081","1538.76","1.403017","1.860498","14.98","0.395105","122.89","134.61","0.319323","56.947485","8.89","20.71","5.91","0.55","37.18","28.4","225.87","9.63","1.0","0.85","361.01","22.69","41.7","5.13","21.29","5.74","0.88","5.38","0.61","5.86","0.99","2.62","0.48","3.02","0.45","5.41","0.59","5.41","5.19","4.4"
"Iron-SI-P","MA-201427","Eisenberg","30.09","12.09","0.317131","0.623462","7.437526","38.362073","1.956221","826.11","1.98961","2.715209","14.79","0.501438","289.49","310.1","0.436338","45.357506","9.33","69.61","9.34","6.45","49.67","57.6","277.37","12.28","0.73","0.88","637.11","34.69","72.41","8.83","37.06","8.0","1.94","8.47","1.33","7.94","1.51","4.38","0.57","4.75","0.7","8.3","0.88","8.3","7.15","13.07"
"Iron-SI-P","MA-201427","Eisenberg","14.32","4.78","0.302104","0.306818","3.559246","30.628369","3.346314","940.07","1.550613","1.933397","7.52","0.216486","43.34","45.38","0.47828","57.469625","4.39","1.03","1.23","0.01","39.23","35.71","215.54","8.17","0.71","0.39","410.57","23.62","45.44","6.24","26.15","6.24","1.1","5.25","1.03","5.97","1.08","3.33","0.45","2.79","0.44","4.99","0.44","4.99","5.22","4.87"
