"Material","Sample","Site","Li","Be","Na2O (%)","MgO (%)","Al2O3 (%)","SiO2 (%)","P2O5 (%)","S","K2O (%)","CaO (%)","Sc","TiO2 (%)","V","Cr","MnO (%)","Fe2O3 (%)","Co","Ni","Cu","As","Rb","Y","Zr","Nb","Mo","Sn","Ba","La","Ce","Pr","Nd","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Th","U"
"Iron-SI-P","MA-201427","Eisenberg","15.96","4.3","0.19688","0.370241","3.384686","25.299293","2.525791","2788.96","1.163239","1.514996","12.04","0.232953","177.09","215.91","0.418833","64.488972","4.5","5.72","6.13","1.05","24.75","28.7","151.46","6.99","2.57","0.87","293.76","18.07","38.27","4.56","18.91","4.87","0.95","5.73","0.85","4.5","0.85","2.6","0.34","2.43","0.38","4.28","0.4","4.28","5.2","5.63"
"Iron-SI-P","MA-201427","Eisenberg","20.19","0.69","0.542516","0.95892","4.670657","28.259561","3.312346","1096.16","0.861112","6.05923","7.4","0.308639","122.49","176.48","0.145213","54.649455","1.98","10.44","4.85","2.9","18.33","19.49","172.9","7.97","1.85","0.25","264.83","20.8","41.97","5.07","15.85","2.63","1.02","3.31","0.6","3.59","0.64","1.78","0.26","1.64","0.18","3.92","0.51","3.92","6.23","3.19"
"Iron-SI-P","MA-201427","Eisenberg","16.32","6.08","0.259308","0.399334","4.207177","24.722688","3.695149","1091.46","1.492454","2.397508","8.87","0.196109","99.9","134.55","0.345494","62.042599","6.55","13.93","7.94","3.42","33.49","34.0","146.22","6.93","2.05","0.45","420.33","27.81","54.61","6.56","28.23","6.53","1.6","5.75","1.05","5.73","0.88","3.49","0.41","2.63","0.39","3.6","0.53","3.6","6.86","6.86"
"Iron-SI-P","MA-201427","Eisenberg","19.35","2.09","0.098261","0.494001","2.08868","30.548001","3.011942","1509.24","0.556696","1.134446","11.23","0.179388","141.0","163.88","0.462064","61.175731","3.41","6.61","10.42","4.01","13.92","19.65","95.51","4.14","2.18","0.18","171.31","11.84","24.37","2.77","11.02","2.62","0.49","3.63","0.39","2.12","0.63","2.0","0.39","2.08","0.35","3.13","0.27","3.13","3.27","3.7"
"Iron-SI-P","MA-201427","Eisenberg","22.09","1.75","0.071409","0.565723","2.113927","26.701073","3.304586","1350.02","0.299556","0.647554","10.47","0.203173","165.37","189.56","0.452719","65.419812","8.25","25.08","8.12","5.7","9.78","13.34","91.85","3.51","2.52","0.1","97.15","6.77","11.11","1.6","7.95","1.16","0.32","1.45","0.43","2.82","0.45","1.63","0.13","1.79","0.26","2.33","0.2","2.33","2.44","2.8"
"Iron-SI-P","MA-201427","Eisenberg","23.28","4.46","0.138381","0.489745","2.996898","32.920893","3.587052","2430.28","0.069033","1.160635","11.31","0.174452","104.49","109.82","0.438427","57.683482","18.08","45.85","15.26","9.23","0.42","27.36","100.76","3.59","4.53","0.19","167.87","17.79","41.55","4.85","20.7","4.39","1.13","6.14","0.47","4.43","0.4","2.11","0.2","1.9","0.42","3.18","0.4","3.18","4.93","5.8"
"Iron-SI-P","MA-201427","Eisenberg","23.68","0.01","0.110911","0.450489","2.090013","32.779783","2.650306","2511.6","0.602425","1.03667","7.42","0.13698","131.45","153.74","0.446163","59.341685","16.32","14.37","14.47","6.91","14.98","26.7","115.5","3.98","3.25","0.11","145.62","12.39","27.8","4.08","14.93","4.25","0.83","5.74","0.88","5.32","0.89","1.6","0.19","3.07","0.2","2.95","0.35","2.95","4.33","3.68"
"Iron-SI-P","MA-201427","Eisenberg","17.75","7.79","0.265055","0.344238","4.358914","30.189237","2.818435","1022.16","1.413847","1.811155","9.61","0.272742","160.96","228.62","0.807458","57.459616","4.38","0.51","5.77","0.44","36.93","50.86","207.53","7.88","0.33","0.34","485.99","32.07","58.41","8.23","34.32","8.33","1.61","7.8","1.21","6.89","1.46","4.43","0.56","3.68","0.52","5.5","0.59","5.5","5.7","6.87"
"Iron-SI-P","MA-201427","Eisenberg","15.05","5.61","0.218283","0.447285","4.082797","22.682597","3.454039","1379.26","1.311337","1.904633","11.37","0.253786","168.05","214.48","0.398742","64.974896","1.23","1.78","5.54","0.16","30.43","29.98","171.64","8.5","2.51","0.75","343.52","20.96","43.75","5.49","22.04","5.59","1.1","6.04","0.73","4.9","1.03","3.04","0.37","2.3","0.36","4.09","0.43","4.09","6.1","6.48"
"Iron-SI-P","MA-201427","Eisenberg","20.38","4.71","0.271578","0.428316","5.332778","28.038806","4.427057","1083.88","1.556035","2.260074","10.33","0.232964","71.84","60.47","0.443017","56.777353","1.61","3.19","5.05","1.01","33.94","38.13","211.94","10.02","2.48","0.43","400.0","25.21","53.29","6.49","28.34","5.93","1.6","6.09","1.15","6.18","1.28","3.51","0.56","3.4","0.51","5.36","0.56","5.36","7.39","7.9"
"Iron-SI-P","MA-201427","Eisenberg","18.68","8.01","0.261153","0.322164","4.426183","29.7018","2.843981","1407.02","1.356289","1.819985","9.57","0.282708","170.07","240.14","0.763195","57.921949","14.89","21.05","5.71","0.91","35.43","52.13","210.18","8.76","0.27","0.42","451.18","31.88","57.92","8.4","34.39","7.76","1.83","8.53","1.22","7.64","1.45","3.92","0.56","3.66","0.57","5.66","0.53","5.66","5.56","6.48"
"Iron-SI-P","MA-201427","Eisenberg","18.53","5.11","0.293389","0.427238","5.116228","32.224528","1.661429","1003.29","1.534897","1.659359","11.4","0.384984","118.19","112.58","0.316013","56.152434","17.12","31.05","4.27","0.01","40.18","31.74","238.85","9.41","1.03","0.89","339.68","23.22","43.75","5.38","22.95","4.96","1.1","5.14","0.78","4.68","1.04","2.97","0.4","2.69","0.41","6.64","0.51","6.64","5.96","5.25"
"Bloom","MA-200988-1A","Eisenberg","28.5","19.0","0.15","0.64","8.6","24.3","1.44","350.5","3.15","4.37","9.1","0.26","49.5","29.6","6.7","49.77","1.4","0.2","2.7","0.3","123.4","63.2","113.0","9.2","1.5","1.2","5113.0","29.3","54.8","7.2","33.4","8.6","2.3","12.9","2.1","12.4","2.5","6.3","0.8","4.8","0.6","3.0","0.7","1.0","8.5","14.4"
"Bloom","MA-200988-1A","Eisenberg","18.0","6.4","0.06","1.82","4.6","27.3","0.91","470.3","1.37","2.44","13.0","0.14","52.4","50.9","11.3","49.77","2.3","0.2","1.3","0.3","52.1","41.4","51.8","3.7","2.0","0.5","1793.0","10.5","22.0","2.9","13.0","3.5","0.9","5.9","1.0","6.9","1.5","4.6","0.7","4.7","0.8","1.6","0.3","0.5","3.4","6.6"
"Bloom","MA-200988-1A","Eisenberg","31.6","24.2","0.19","0.22","11.4","20.0","1.45","452.9","3.46","5.43","7.2","0.28","32.7","13.4","3.9","52.82","0.6","0.2","3.6","0.2","146.9","82.6","142.7","11.5","1.3","1.5","6654.7","40.2","72.8","9.8","46.0","12.4","3.3","18.2","2.8","16.9","3.3","8.3","1.0","5.9","0.8","4.2","0.9","1.3","12.1","18.0"
"Bloom","MA-200988-1A","Eisenberg","20.9","8.3","0.09","1.19","5.1","25.2","0.78","568.1","1.52","3.15","11.5","0.19","48.0","30.7","9.6","52.82","1.3","0.2","1.7","0.3","65.4","43.3","56.7","4.0","1.8","0.6","2629.9","14.3","25.3","3.4","15.8","4.4","1.2","6.9","1.1","7.7","1.7","4.9","0.8","4.7","0.8","1.7","0.3","0.5","4.3","6.3"
"Bloom","MA-200988-1A","Eisenberg","16.1","3.0","0.02","2.11","6.2","24.3","0.53","575.2","0.51","1.82","12.2","0.18","74.2","53.5","11.3","52.82","2.0","0.01","0.8","0.2","21.8","26.0","29.8","1.8","1.9","0.2","822.4","5.4","9.9","1.3","6.4","1.9","0.5","3.0","0.5","4.1","1.0","3.2","0.5","3.9","0.6","1.0","0.2","0.2","1.7","2.7"
"Bloom","MA-200988-1A","Eisenberg","20.9","10.4","0.09","1.13","5.9","26.5","0.95","492.8","2.1","3.3","11.7","0.22","44.1","18.6","8.8","50.62","0.8","0.1","1.9","0.01","84.8","57.8","79.4","5.5","1.8","0.8","2831.2","19.0","36.0","5.0","21.3","5.5","1.5","9.3","1.6","10.3","2.1","6.0","0.8","5.5","0.9","2.3","0.5","0.7","5.8","9.3"
"Bloom","MA-200988-1A","Eisenberg","16.9","7.3","0.06","0.84","6.0","19.5","0.76","404.0","1.41","2.59","8.0","0.17","38.2","21.7","6.8","61.54","1.1","0.1","1.3","0.1","63.6","38.1","54.4","4.2","1.2","0.6","2505.9","14.6","28.5","3.6","16.2","4.4","1.2","6.7","1.1","7.0","1.5","4.1","0.6","4.0","0.6","1.8","0.4","0.6","4.4","7.4"
"Bloom","MA-200988-1A","Eisenberg","16.4","7.6","0.08","0.95","4.7","20.5","0.69","405.3","1.39","2.55","8.6","0.16","36.9","20.3","7.1","61.54","1.1","0.2","1.2","0.2","63.5","38.4","53.5","4.2","1.4","0.7","2575.3","14.1","28.5","3.6","15.8","4.6","1.2","6.7","1.1","6.9","1.5","4.2","0.6","4.0","0.6","1.6","0.4","0.5","4.3","8.0"
"Bloom","MA-200988-1A","Eisenberg","20.6","13.4","0.12","1.02","6.5","23.1","1.11","475.2","2.31","3.49","9.5","0.17","32.8","24.7","7.1","54.55","34.9","9.3","4.0","0.2","104.4","57.2","86.0","6.9","1.6","1.1","4105.2","25.3","48.0","6.1","28.4","7.9","2.0","11.1","1.8","10.9","2.3","6.2","0.8","5.5","0.8","2.6","0.6","1.0","7.7","12.4"
"Bloom","MA-200988-1A","Eisenberg","30.8","15.4","0.18","0.47","8.5","21.2","1.14","368.4","3.33","4.33","7.6","0.25","56.9","43.7","5.4","54.55","5.5","1.2","2.9","0.01","158.0","58.3","97.9","8.2","1.5","1.3","5550.3","30.1","59.1","7.3","31.8","8.6","2.4","12.8","1.9","11.3","2.2","5.9","0.8","4.7","0.6","3.0","0.7","1.1","9.0","15.7"
"Bloom","MA-200988-1A","Eisenberg","20.0","9.6","0.09","1.33","4.9","24.3","0.85","385.5","1.78","3.0","10.1","0.18","47.2","31.6","8.6","54.55","1.9","0.3","1.8","0.3","78.3","43.0","65.2","5.3","1.6","0.8","3160.9","17.8","37.9","4.6","19.4","5.5","1.5","8.2","1.3","8.1","1.6","4.8","0.7","4.6","0.7","2.1","0.4","0.7","5.3","10.7"
"Bloom","MA-200988-1B","Eisenberg","30.3","12.4","0.14","1.0","6.8","26.1","1.02","170.9","2.89","3.61","8.5","0.18","31.4","13.1","7.0","50.68","0.6","0.2","3.0","0.01","115.2","43.3","68.5","6.9","1.2","0.9","4009.2","19.9","45.9","5.2","21.9","5.9","1.7","8.0","1.3","7.3","1.5","4.0","0.5","3.4","0.5","1.7","0.4","1.0","4.8","11.2"
"Bloom","MA-200988-1B","Eisenberg","25.3","13.1","0.17","0.5","7.4","26.0","0.97","207.2","3.21","3.9","7.6","0.18","14.5","1.8","6.4","50.68","0.8","0.3","3.1","0.3","115.3","45.6","63.3","6.8","1.2","1.2","4242.6","20.4","47.6","5.3","22.1","5.9","1.7","8.5","1.3","8.0","1.6","4.5","0.6","3.8","0.5","1.6","0.4","1.1","5.0","12.3"
"Bloom","MA-200988-1B","Eisenberg","24.7","13.8","0.14","0.74","6.2","26.6","1.07","226.2","2.78","3.75","8.5","0.19","19.1","3.7","7.3","50.68","2.7","0.2","3.4","0.3","95.6","48.5","76.1","7.6","1.5","1.3","4209.7","22.6","53.3","5.9","25.4","6.7","1.9","9.8","1.5","8.8","1.8","4.7","0.6","4.1","0.5","1.9","0.5","1.2","5.7","13.8"
"Bloom","MA-200988-1B","Eisenberg","23.0","9.8","0.12","0.9","6.2","25.0","0.85","212.4","2.11","3.19","8.8","0.2","29.4","8.8","7.9","53.19","0.7","0.2","1.2","0.3","81.4","42.6","61.5","5.5","1.3","0.7","3177.4","17.3","37.8","4.3","18.7","5.2","1.5","7.8","1.2","7.6","1.5","4.5","0.6","4.0","0.6","1.6","0.4","0.8","4.6","9.5"
"Bloom","MA-200988-1B","Eisenberg","27.2","13.3","0.17","0.59","7.2","24.0","0.99","242.8","2.91","3.85","7.6","0.19","19.2","4.8","6.3","53.19","1.2","0.2","1.4","0.3","111.1","44.4","69.6","7.1","1.0","1.0","4623.0","22.5","51.6","5.8","24.2","6.6","2.1","9.2","1.4","8.6","1.7","4.5","0.6","3.8","0.5","1.9","0.5","1.1","5.7","13.3"
"Bloom","MA-200988-1B","Eisenberg","19.6","10.5","0.04","0.91","6.1","26.1","0.99","291.1","1.92","2.59","8.8","0.2","33.6","10.3","7.5","53.19","7.0","0.5","6.5","0.5","77.6","42.2","64.7","5.7","1.3","0.9","3253.4","18.0","41.9","4.8","20.2","5.5","1.7","8.0","1.3","7.9","1.5","4.5","0.6","3.9","0.6","1.8","0.4","0.9","5.0","11.0"
"Bloom","MA-200988-1B","Eisenberg","29.8","10.7","0.11","0.74","8.1","23.4","0.83","223.4","2.21","3.44","7.9","0.26","39.1","11.0","7.5","52.93","0.5","0.01","2.1","0.4","88.0","40.2","64.4","5.9","1.2","0.8","3439.8","17.8","37.8","4.4","19.3","5.4","1.4","7.6","1.2","7.3","1.5","4.2","0.6","3.7","0.5","1.7","0.4","0.8","4.6","9.1"
"Bloom","MA-200988-1B","Eisenberg","26.5","11.5","0.12","0.85","7.4","23.5","0.85","236.0","2.29","3.44","8.4","0.24","39.2","12.7","7.9","52.93","0.6","0.1","2.5","0.3","92.1","41.4","65.4","6.0","1.3","0.8","3570.7","18.0","39.1","4.5","19.2","5.3","1.5","7.8","1.2","7.4","1.5","4.1","0.6","3.7","0.5","1.6","0.4","0.8","4.6","9.0"
"Bloom","MA-200988-1B","Eisenberg","29.3","12.6","0.19","0.91","6.3","24.5","0.89","232.3","2.18","3.62","8.9","0.22","35.0","12.0","7.7","52.93","0.6","0.2","2.1","0.4","90.1","44.0","71.2","6.3","1.2","1.0","3857.6","18.5","41.1","4.8","20.6","5.7","1.6","8.0","1.3","7.5","1.6","4.4","0.6","4.0","0.6","1.9","0.4","0.9","4.5","9.8"
"Bloom","MA-200988-1B","Eisenberg","32.8","19.0","0.23","0.34","8.9","23.6","1.31","174.2","0.01","4.61","6.4","0.22","20.8","5.3","4.4","51.29","0.3","0.2","5.2","0.3","172.6","54.8","95.4","10.2","1.0","1.6","5880.5","31.3","74.3","8.2","33.4","9.4","2.7","12.5","1.9","11.1","2.1","5.5","0.7","4.0","0.5","2.4","0.7","1.5","8.0","18.5"
"Bloom","MA-200988-1B","Eisenberg","27.5","9.7","0.1","1.01","6.1","26.2","0.87","219.8","1.75","2.98","8.9","0.22","44.8","14.8","9.1","51.29","0.7","0.01","2.4","0.3","75.5","34.1","55.3","5.3","1.5","0.9","3031.2","14.4","35.8","4.0","16.1","4.4","1.2","6.3","1.1","6.2","1.3","3.7","0.5","3.3","0.5","1.5","0.4","0.8","3.9","10.1"
"Bloom","MA-200988-1B","Eisenberg","32.5","16.3","0.17","0.82","6.6","25.6","1.09","202.8","2.76","3.94","8.0","0.22","35.2","12.1","6.9","51.29","0.6","0.2","3.2","0.3","113.3","44.4","84.9","8.3","1.4","1.5","5245.0","22.6","52.1","5.9","25.1","6.6","1.9","9.6","1.5","8.6","1.7","4.6","0.6","3.6","0.5","2.1","0.6","1.3","5.9","13.9"
"Bloom","MA-200988-1B","Eisenberg","38.4","15.9","0.2","0.47","8.6","22.4","1.18","171.3","3.48","4.41","6.0","0.18","20.2","10.2","5.3","53.16","2.4","0.5","3.5","0.4","142.3","47.3","79.6","8.1","1.2","1.4","5116.5","25.6","57.4","6.5","26.9","7.1","2.0","10.1","1.5","8.8","1.7","4.5","0.6","3.5","0.5","2.0","0.5","1.1","6.4","13.7"
"Bloom","MA-200988-1B","Eisenberg","21.9","10.8","0.15","0.94","6.9","24.3","0.84","190.9","2.45","3.35","8.2","0.2","33.2","13.6","7.3","53.16","1.6","0.01","2.7","0.2","103.8","38.9","64.6","5.7","1.3","0.9","3440.0","18.2","39.4","4.5","18.7","5.0","1.4","7.2","1.1","6.7","1.4","3.8","0.5","3.3","0.5","1.7","0.4","0.8","4.3","9.3"
"Bloom","MA-200988-1B","Eisenberg","26.7","9.3","0.1","0.92","6.5","24.2","0.89","196.5","2.51","3.03","8.2","0.23","70.6","52.6","8.1","53.16","1.8","0.2","3.1","0.4","99.8","36.4","65.7","5.4","1.6","0.8","2897.3","16.3","35.2","4.1","17.3","5.0","1.3","6.9","1.1","6.2","1.2","3.6","0.5","2.9","0.4","1.6","0.4","0.7","4.1","8.5"
"Bloom","MA-200988-2B","Eisenberg","34.5","15.8","0.09","1.96","8.9","20.1","1.12","797.5","0.83","1.56","10.2","0.68","197.0","74.9","5.3","59.04","928.0","328.7","117.5","50.9","61.8","48.5","133.6","9.2","7.0","1.3","596.3","30.4","65.2","8.1","34.0","8.5","2.0","12.3","2.0","10.4","2.2","5.3","0.7","4.2","0.5","3.9","0.7","0.9","8.1","15.5"
"Bloom","MA-200988-2B","Eisenberg","26.4","13.5","0.15","0.49","6.7","20.1","1.11","211.8","2.73","3.44","7.2","0.27","65.9","30.6","5.4","59.04","6.0","2.8","2.4","0.01","118.0","47.5","90.9","7.3","1.6","1.1","4431.9","24.0","50.9","6.2","26.5","6.9","1.9","10.6","1.6","9.6","1.9","4.9","0.6","4.1","0.5","2.8","0.6","1.0","7.3","14.4"
"Bloom","MA-200988-2B","Eisenberg","19.5","6.8","0.07","0.88","7.1","20.4","0.66","220.1","1.23","2.41","7.4","0.21","56.1","30.1","7.7","59.04","2.2","0.4","1.4","0.01","57.3","29.9","43.4","3.7","1.6","0.5","2138.9","12.3","25.9","3.2","13.5","3.5","1.0","5.5","0.9","5.5","1.2","3.3","0.5","3.0","0.5","1.3","0.3","0.6","3.7","7.2"
"Bloom","MA-200988-2B","Eisenberg","26.0","10.8","0.11","0.85","7.2","25.5","0.99","269.3","2.78","3.62","9.0","0.23","38.9","12.5","7.2","50.96","0.6","0.01","3.2","0.01","119.0","52.6","76.5","6.0","1.5","0.8","3865.4","24.1","50.7","6.1","25.9","6.8","1.9","10.2","1.7","9.9","2.0","5.5","0.7","4.8","0.7","2.3","0.5","1.0","6.8","12.8"
"Bloom","MA-200988-2B","Eisenberg","26.8","9.3","0.13","1.0","7.1","25.9","0.83","269.3","1.98","3.53","9.4","0.21","33.6","10.4","8.0","50.96","0.8","0.1","1.8","0.3","95.2","43.8","56.4","4.6","1.5","0.8","3501.8","18.4","39.2","4.6","19.4","5.6","1.6","7.9","1.4","7.6","1.6","4.7","0.6","4.5","0.7","1.7","0.4","0.8","5.1","9.8"
"Bloom","MA-200988-2B","Eisenberg","24.4","9.8","0.11","1.13","7.4","24.8","0.86","277.7","1.82","3.38","9.4","0.22","39.3","13.8","8.9","50.96","0.8","0.2","2.1","0.2","79.4","43.0","59.2","5.1","1.7","0.8","3180.0","16.6","34.9","4.1","19.1","5.2","1.5","7.6","1.3","7.9","1.7","4.8","0.7","4.4","0.7","1.7","0.4","0.8","4.7","9.2"
"Bloom","MA-200988-2B","Eisenberg","26.5","13.0","0.13","0.89","7.1","24.5","0.94","233.5","2.27","3.86","8.7","0.22","34.5","11.4","7.4","52.17","0.8","0.01","2.2","0.2","101.7","48.6","75.0","6.7","1.6","1.0","4554.5","21.7","46.5","5.5","23.5","6.4","1.9","9.2","1.5","8.9","1.8","4.9","0.7","4.5","0.6","2.2","0.5","1.0","6.0","11.8"
"Bloom","MA-200988-2B","Eisenberg","21.5","8.3","0.08","1.15","7.2","24.6","0.81","242.4","1.73","3.27","9.5","0.23","42.3","15.8","8.4","52.17","0.5","0.2","1.7","0.3","79.5","46.6","63.7","4.9","1.7","0.7","2972.4","17.6","37.4","4.5","18.6","5.5","1.5","8.0","1.3","7.9","1.7","4.8","0.7","4.5","0.6","1.8","0.4","0.8","4.8","9.0"
"Bloom","MA-200988-2B","Eisenberg","26.8","14.5","0.16","0.84","7.7","23.2","1.01","231.0","3.13","4.21","8.4","0.22","31.3","11.4","6.7","52.17","0.4","2.3","2.5","0.4","124.8","54.6","82.7","7.5","1.4","1.1","5073.0","25.3","53.1","6.3","28.1","8.0","2.4","10.6","1.7","9.9","2.0","5.8","0.7","4.9","0.6","2.3","0.5","1.1","6.8","13.3"
"Bloom","MA-200988-2B","Eisenberg","25.6","9.1","0.09","1.11","7.4","24.9","0.82","219.2","1.35","3.08","8.9","0.23","42.3","15.5","8.5","52.17","0.5","0.01","1.3","0.2","64.8","41.7","59.7","4.9","1.8","0.6","2776.9","15.6","34.2","4.1","16.9","4.7","1.3","7.1","1.2","7.2","1.5","4.1","0.6","3.8","0.6","1.7","0.4","0.7","4.5","8.6"
"Bloom","MA-200988-2B","Eisenberg","26.6","15.7","0.03","0.32","8.8","20.4","1.02","201.9","3.52","4.34","7.0","0.27","56.0","26.0","4.8","55.8","0.3","0.2","2.6","0.01","146.4","59.1","88.3","7.7","1.2","1.1","5650.8","28.4","59.3","7.2","30.8","8.5","2.4","12.2","1.9","10.5","2.1","5.5","0.7","4.3","0.5","2.3","0.6","1.0","7.4","13.5"
"Bloom","MA-200988-2B","Eisenberg","27.3","13.6","0.16","0.46","8.0","21.5","0.97","258.8","2.63","4.08","6.5","0.17","19.9","6.7","5.8","55.8","6.9","5.4","16.6","2.9","106.4","48.7","72.5","6.9","2.9","1.3","4372.8","22.5","48.7","5.9","26.0","6.9","2.0","9.3","1.5","9.0","1.9","5.1","0.7","4.1","0.5","2.0","0.5","1.0","6.1","11.8"
"Bloom","MA-200988-2B","Eisenberg","14.0","1.4","0.01","1.99","5.0","23.8","0.34","225.3","0.21","1.38","10.6","0.18","101.1","82.7","10.7","56.19","2.7","0.2","1.6","0.01","9.9","18.2","19.5","1.0","1.9","0.1","429.8","2.6","5.5","0.6","3.0","1.0","0.2","1.7","0.3","2.5","0.6","2.1","0.4","2.8","0.5","0.7","0.1","0.1","0.8","1.4"
"Bloom","MA-200988-2B","Eisenberg","22.6","6.5","0.06","1.49","3.5","25.0","0.54","344.0","1.18","2.19","10.3","0.13","30.6","24.2","9.4","56.19","67.3","10.3","16.0","0.3","46.5","32.6","41.8","3.5","1.7","0.6","1630.7","9.8","22.1","2.6","11.6","3.2","0.9","4.9","0.9","5.6","1.2","3.7","0.5","3.8","0.6","1.1","0.3","0.4","2.9","6.0"
"Bloom","MA-200988-2B","Eisenberg","19.1","5.2","0.04","0.99","6.8","22.5","0.58","211.1","1.4","2.41","9.1","0.26","89.1","47.8","8.5","56.19","1.9","0.2","2.1","0.01","57.0","29.7","43.8","3.2","1.8","0.4","1721.4","11.0","23.4","2.8","11.8","3.1","0.9","5.0","0.8","5.1","1.1","3.2","0.5","3.2","0.5","1.3","0.3","0.5","2.9","5.7"
