Material,x,y,slope,intercept,R2
Oven Slag,MgO,Al2O3,4.612258335768003,0.8764276134935658,0.9155818720990377
Flow Slag,MgO,Al2O3,2.550511663656571,2.482042007734293,0.38926945748229347
Plate Slag,MgO,Al2O3,2.8841920217210055,2.768905105035309,0.5834785599109819
Smithing Slag,MgO,Al2O3,5.73822279309305,-0.8167016041003206,0.8121551407667454
Bloom,MgO,Al2O3,1.4839643692757478,7.640544976225369,0.06054786998096499
Iron-SI,MgO,Al2O3,3.2190825155789415,3.079848283046813,0.8705828216237353
Iron-SI-P,MgO,Al2O3,4.275443036971542,1.9828638411394022,0.6050271773635744
Oven Slag,MgO,SiO2,6.509776052439091,19.332943623215055,0.1962620794709231
Flow Slag,MgO,SiO2,3.8809422570640826,22.17541570031162,0.1389419195742206
Plate Slag,MgO,SiO2,5.810738712572298,19.02815549828187,0.44209698766483113
Smithing Slag,MgO,SiO2,17.528996922554118,5.5007048888759,0.9211176623058606
Bloom,MgO,SiO2,6.310626207223059,18.954880450500433,0.22311563683088675
Iron-SI,MgO,SiO2,19.517036374114827,15.868899492861082,0.879363557767507
Iron-SI-P,MgO,SiO2,16.987292118944367,13.806496346573836,0.7180016546414774
Oven Slag,MgO,K2O,2.257628230762481,-0.22898304311898876,0.4780389026737404
Flow Slag,MgO,K2O,1.3866713772070047,0.5122616496786656,0.27745480880278384
Plate Slag,MgO,K2O,1.288941590491751,0.6518667023692932,0.7059858963732262
Smithing Slag,MgO,K2O,2.1489927860081974,-0.2848092854407511,0.7356995829434944
Bloom,MgO,K2O,0.40683422835169664,2.2876559150511264,0.021433163121900176
Iron-SI,MgO,K2O,1.0618578012002766,0.6837523897544704,0.8109396219073326
Iron-SI-P,MgO,K2O,0.9378259903977879,0.9335162250605845,0.4781299555593195
Oven Slag,MgO,CaO,1.91809850276152,0.7213770537377151,0.6457883411600737
Flow Slag,MgO,CaO,0.28707428867176155,2.700332746126847,0.018573921440566726
Plate Slag,MgO,CaO,0.8601391738659312,1.1522303923872081,0.5278235308586876
Smithing Slag,MgO,CaO,1.1765191942257582,1.2960123608205532,0.2622940298228838
Bloom,MgO,CaO,0.17458260742763815,4.245396524177415,0.002440421546252774
Iron-SI,MgO,CaO,3.0894583007064265,1.6432065047858142,0.8613014646314884
Iron-SI-P,MgO,CaO,0.7814013218825936,2.7558508992288417,0.1307482109752618
Oven Slag,MgO,FeO,-20.281162378059765,78.15081768233468,0.5373870569055438
Flow Slag,MgO,FeO,-11.63151775010381,70.99306420509946,0.38498713391118744
Plate Slag,MgO,FeO,-13.955473173659245,74.04677941036907,0.5602483228711265
Smithing Slag,MgO,FeO,-31.56012777512473,94.76822567488085,0.9421688014464067
Bloom,MgO,FeO,-11.675577542960411,59.51019031304134,0.18741495751558163
Iron-SI,MgO,FeO,-28.467200614405822,76.5301654069645,0.9058721893119156
Iron-SI-P,MgO,FeO,-22.76467254375894,75.57801312434894,0.8171250519323209
Oven Slag,MgO,P2O5,-0.0729457106736875,0.44888342486231714,0.01979330162167614
Flow Slag,MgO,P2O5,-0.09977669876573893,0.4790720832348002,0.19429939064418678
Plate Slag,MgO,P2O5,0.06614959657912463,0.2022139723177653,0.09261962188634755
Smithing Slag,MgO,P2O5,-0.1087992223291005,0.34307387402905887,0.5648837469805407
Bloom,MgO,P2O5,1.1130222385455835,-0.016799743707524906,0.12643495148139802
Iron-SI,MgO,P2O5,-0.8313238780743849,1.982056428848654,0.43387445308579503
Iron-SI-P,MgO,P2O5,-1.690509414701775,4.032729220781889,0.2908574789460285
Oven Slag,Al2O3,SiO2,1.87163325641772,15.5181294429289,0.376943162343363
Flow Slag,Al2O3,SiO2,1.1755514116206909,20.57861575456982,0.2130328046990049
Plate Slag,Al2O3,SiO2,1.9769511649638543,13.689945544802406,0.7295754034773811
Smithing Slag,Al2O3,SiO2,2.5115338644334284,9.700484988392581,0.766645996159182
Bloom,Al2O3,SiO2,1.833351648019581,8.592470728183887,0.6848961404193906
Iron-SI,Al2O3,SiO2,5.745750184578382,-0.9080320725362583,0.9071692593631495
Iron-SI-P,Al2O3,SiO2,2.014329179436816,16.799710772688364,0.3050179434683326
Oven Slag,Al2O3,K2O,0.5235116284076393,-0.8485743691331629,0.5972293133258244
Flow Slag,Al2O3,K2O,0.589701591295109,-1.1270498395492163,0.8385212080973115
Plate Slag,Al2O3,K2O,0.3707954642103669,-0.10098418424236,0.8329555308362606
Smithing Slag,Al2O3,K2O,0.38495185101793494,-0.01173747760398447,0.9571042262558526
Bloom,Al2O3,K2O,0.3686816788140048,-0.6717139247137434,0.6401805722974387
Iron-SI,Al2O3,K2O,0.33062860166708974,-0.3367507125127076,0.9358166370759254
Iron-SI-P,Al2O3,K2O,0.2014826175279587,0.5977426858192743,0.6667514356023279
Oven Slag,Al2O3,CaO,0.4123858793517184,0.3764109630844614,0.6935631702642241
Flow Slag,Al2O3,CaO,-0.06592421655357424,3.545204020733343,0.016368514304142007
Plate Slag,Al2O3,CaO,0.2565468271324491,0.5918508027912806,0.669434404182624
Smithing Slag,Al2O3,CaO,0.03326887757496319,2.0025301164261524,0.008503201770562263
Bloom,Al2O3,CaO,0.4989601494542925,-0.1415193138175841,0.7250078337802159
Iron-SI,Al2O3,CaO,0.8301175951312214,-0.5378251123788376,0.7401570389327573
Iron-SI-P,Al2O3,CaO,0.08431479945448243,2.939836857775502,0.04599201746827512
Oven Slag,Al2O3,FeO,-5.1328591015745655,86.12507744323665,0.7997426679309823
Flow Slag,Al2O3,FeO,-3.8740337650342225,77.98852184440204,0.7136816682082132
Plate Slag,Al2O3,FeO,-4.702891895522724,86.58028747326925,0.9070784811840955
Smithing Slag,Al2O3,FeO,-4.813255578149362,88.12112951796674,0.8884743080328384
Bloom,Al2O3,FeO,-4.051171302856592,84.71216366165456,0.8206477747014196
Iron-SI,Al2O3,FeO,-8.344026312353483,100.78178125103173,0.9263665352191157
Iron-SI-P,Al2O3,FeO,-3.403356189755296,75.47364343236283,0.5517824513748633
Oven Slag,Al2O3,P2O5,-0.00015292939896810101,0.3750147819374897,2.021299879675231e-06
Flow Slag,Al2O3,P2O5,-0.010216416832267273,0.39410572339919636,0.03404196988135362
Plate Slag,Al2O3,P2O5,0.03665689109141266,0.051339061892912125,0.40549294470673397
Smithing Slag,Al2O3,P2O5,-0.00923776460718528,0.29707484565860764,0.16510380982034062
Bloom,Al2O3,P2O5,0.262503483866214,-1.287828818217642,0.2557865375452493
Iron-SI,Al2O3,P2O5,-0.22453706492846656,2.5759052816786534,0.3767504478730207
Iron-SI-P,Al2O3,P2O5,-0.14057474752094762,3.402511661299191,0.06076409557639498
Oven Slag,SiO2,K2O,0.0457213167123879,0.8948963123612852,0.04233421832451363
Flow Slag,SiO2,K2O,0.04810406062294364,1.241348983515351,0.036195093077703085
Plate Slag,SiO2,K2O,0.1251164606956396,-1.0278064900438717,0.5080466479326697
Smithing Slag,SiO2,K2O,0.12218575979557365,-0.9519551088229938,0.7933609163328964
Bloom,SiO2,K2O,0.16512547240231645,-1.487290706348201,0.6302231490762755
Iron-SI,SiO2,K2O,0.05307514918210536,-0.13509700284605186,0.8776018346643415
Iron-SI-P,SiO2,K2O,0.044954938562243946,0.4581499356780838,0.44154920494593974
Oven Slag,SiO2,CaO,0.027617871279015906,1.968161023544311,0.028908428958429624
Flow Slag,SiO2,CaO,0.06687256907250418,1.2586288319372398,0.10925770987727246
Plate Slag,SiO2,CaO,0.09629582921601729,-0.30508230991144636,0.5052558911486829
Smithing Slag,SiO2,CaO,0.05540675702549948,1.1327377302300914,0.19405053952834353
Bloom,SiO2,CaO,0.18636984335298584,-0.30420425837760234,0.49639692782596123
Iron-SI,SiO2,CaO,0.14940346713343616,-0.5714348483479883,0.8725114631980934
Iron-SI-P,SiO2,CaO,0.04766607288950163,2.0741253363609573,0.1955370607259295
Oven Slag,SiO2,FeO,-1.5750404724507567,98.32835021079886,0.69981082221904
Flow Slag,SiO2,FeO,-1.5210353585035155,96.14980669112376,0.7136629119932371
Plate Slag,SiO2,FeO,-2.043691844020863,110.33928694280691,0.9176295593346615
Smithing Slag,SiO2,FeO,-1.7562153317111573,103.89417025712768,0.9732082044376182
Bloom,SiO2,FeO,-1.9477285527133057,97.0544642216946,0.9309348108154856
Iron-SI,SiO2,FeO,-1.4325633839111234,98.80623522829914,0.9937207881563841
Iron-SI-P,SiO2,FeO,-1.1956150308807167,90.0375605348452,0.9058813276313926
Oven Slag,SiO2,P2O5,0.006343439352414363,0.2092190865053076,0.032319453460293
Flow Slag,SiO2,P2O5,-0.004995241332205391,0.46953654802235845,0.05279188806994065
Plate Slag,SiO2,P2O5,0.016940637997422882,-0.16041810521740452,0.46393086513444814
Smithing Slag,SiO2,P2O5,-0.0051293381085787595,0.3582707079824454,0.41882169596185065
Bloom,SiO2,P2O5,0.09703410870000534,-1.3476673412185909,0.17152333398840655
Iron-SI,SiO2,P2O5,-0.043021922348004366,2.672271629491197,0.50334119146323
Iron-SI-P,SiO2,P2O5,-0.10557517380557371,5.576224062782911,0.45592302266667717
Oven Slag,K2O,CaO,0.6925864304021576,1.243111402623026,0.8977139161514482
Flow Slag,K2O,CaO,-0.08160143625851281,3.3410900271332804,0.010400769249348334
Plate Slag,K2O,CaO,0.6813906244493504,0.6854308773450846,0.7794962845382207
Smithing Slag,K2O,CaO,0.012944182655228353,2.0914558680093376,0.00019930080025140127
Bloom,K2O,CaO,1.073324827029899,1.5238716892784288,0.7123180503279247
Iron-SI,K2O,CaO,2.386580184012894,0.5112175985254335,0.7146391009654712
Iron-SI-P,K2O,CaO,0.7339322212802524,2.148386807337799,0.2121768298154158
Oven Slag,K2O,FeO,-5.976710659787567,69.8286871050093,0.497585360444548
Flow Slag,K2O,FeO,-4.56859280598703,65.40716252384303,0.41161689237017324
Plate Slag,K2O,FeO,-10.515071544639161,80.39946390927706,0.7484905924184345
Smithing Slag,K2O,FeO,-12.239797347985439,87.65884176851168,0.8895473566227793
Bloom,K2O,FeO,-8.353636494156037,70.21567863113575,0.7408791103680393
Iron-SI,K2O,FeO,-24.002271465764196,90.25896966562217,0.895418975145884
Iron-SI-P,K2O,FeO,-15.279575499246322,82.8043761986368,0.6771530872033648
Oven Slag,K2O,P2O5,-0.006353445931353592,0.387396997925072,0.0016009545891967124
Flow Slag,K2O,P2O5,-0.02055195437470576,0.3829302387541621,0.05713132252117378
Plate Slag,K2O,P2O5,0.06556753246320701,0.13656259627835027,0.21413947484928006
Smithing Slag,K2O,P2O5,-0.017707902657697006,0.2892686073825745,0.09393147762576239
Bloom,K2O,P2O5,0.4532999237959187,-0.11086011393478246,0.1619494414341804
Iron-SI,K2O,P2O5,-0.6847517525903484,2.3564418233972484,0.40929277489145166
Iron-SI-P,K2O,P2O5,-0.5446958070250503,3.5570086852187117,0.055545858985383195
Oven Slag,CaO,FeO,-7.720884511282318,78.11525725387231,0.44369776693632673
Flow Slag,CaO,FeO,-1.5012254596360293,58.28485649354102,0.02845445507325284
Plate Slag,CaO,FeO,-13.194749900875355,85.99870031025884,0.7020086535781105
Smithing Slag,CaO,FeO,-4.870560655531544,83.27701749537931,0.11841828141471444
Bloom,CaO,FeO,-6.227795828374448,75.1979489813627,0.6659679614381848
Iron-SI,CaO,FeO,-8.501382352227356,88.51694941392626,0.8952946537367781
Iron-SI-P,CaO,FeO,-6.057848374512181,77.22928204253063,0.2702184734493251
Oven Slag,CaO,P2O5,0.018946601353565577,0.3232625475395024,0.007607342516941457
Flow Slag,CaO,P2O5,-0.03962932793510271,0.45379060157472423,0.13599770582780996
Plate Slag,CaO,P2O5,0.07510552271251057,0.11760690446732205,0.16735591139153833
Smithing Slag,CaO,P2O5,-0.059254125347021624,0.39292772682806676,0.8842077330457945
Bloom,CaO,P2O5,0.3848004725723514,-0.5884488545801418,0.18874165393432923
Iron-SI,CaO,P2O5,-0.23878354530513807,2.290156608621909,0.3966814128403013
Iron-SI-P,CaO,P2O5,-0.17847128330603934,3.230531913728462,0.015138898210451059
Oven Slag,FeO,P2O5,-0.00236078887372244,0.5096082036247412,0.015868340277054443
Flow Slag,FeO,P2O5,0.0020530709298114147,0.21973675593491787,0.028909970222392157
Plate Slag,FeO,P2O5,-0.008255752797219015,0.7523137804851765,0.5014995317799111
Smithing Slag,FeO,P2O5,0.0026414649962683417,0.07521605965364514,0.35200270707966963
Bloom,FeO,P2O5,-0.05825221288899454,3.8893746569249137,0.2519050157875647
Iron-SI,FeO,P2O5,0.028484805728625363,-0.2162918306860746,0.4556933492081509
Iron-SI-P,FeO,P2O5,0.06344893026255126,-0.967948076457871,0.2598531263985529
