Material,Sample,Site,Li,Be,S,Sc,V,Cr,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Zr,Nb,Mo,Sn,Sb,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Th,U,Ce*,Eu*
Iron-SI-P,MA-201421,Eisenberg,27.350,1.280,1130.440,12.470,26.090,25.680,2.520,3.470,3.410,3.120,4.900,6.280,93.980,176.440,14.130,176.630,6.780,0.030,4.010,0.190,4.620,442.390,17.190,35.490,4.290,14.290,3.060,0.580,3.090,0.450,2.630,0.460,1.590,0.300,1.230,0.190,4.740,0.500,4.740,5.270,2.010,0.942,0.883
Iron-SI-P,MA-201421,Eisenberg,37.120,0.940,2430.690,15.150,32.670,32.850,22.890,40.680,15.580,3.350,2.090,35.270,82.780,222.250,13.740,169.060,6.630,0.090,3.410,0.790,4.090,481.950,19.010,37.820,4.730,16.150,3.250,0.580,2.840,0.470,2.420,0.520,2.290,0.180,1.810,0.300,4.100,0.540,4.100,6.100,2.080,0.909,0.897
Iron-SI-P,MA-201421,Eisenberg,41.070,1.030,2217.360,15.590,35.250,29.570,1.260,0.800,1.280,1.390,1.340,1.680,90.320,227.980,17.230,212.540,8.640,0.050,1.150,0.010,4.030,529.300,22.270,45.560,5.070,19.030,3.970,0.920,3.730,0.490,3.160,0.620,1.930,0.310,1.820,0.270,5.120,0.590,5.120,6.290,2.620,0.978,1.122
Iron-SI-P,MA-201421,Eisenberg,23.480,1.150,1078.840,10.450,22.610,25.270,68.400,122.020,44.970,6.890,5.670,59.790,59.180,138.870,8.230,105.260,5.340,0.210,5.030,3.440,2.650,330.200,11.900,26.120,2.280,10.190,2.190,0.410,3.160,0.140,1.290,0.290,1.120,0.200,0.850,0.180,2.870,0.280,2.870,3.360,1.800,1.137,0.707
Iron-SI-P,MA-201421,Eisenberg,29.520,1.290,1399.810,12.370,30.120,31.340,19.050,32.400,18.270,4.810,4.750,37.590,69.650,204.470,15.110,173.990,7.460,0.100,4.090,1.160,3.240,459.330,17.940,37.110,4.180,16.990,3.350,0.640,2.750,0.510,2.570,0.470,1.270,0.260,1.380,0.210,4.680,0.430,4.680,5.590,2.280,0.977,0.991
Iron-SI-P,MA-201421,Eisenberg,34.780,3.390,0.010,20.390,9.520,16.740,138.590,189.790,43.020,27.730,3.740,93.620,82.730,136.370,14.950,230.690,7.930,4.210,1.360,2.320,4.920,411.790,17.580,31.310,4.110,23.100,4.410,1.200,1.290,0.380,2.450,0.750,1.830,0.420,2.600,0.250,4.300,0.580,4.300,6.610,2.100,0.840,2.067
Iron-SI-P,MA-201421,Eisenberg,38.260,1.410,1950.480,16.320,13.080,5.050,2.900,6.040,1.280,0.980,0.390,0.580,103.110,226.450,19.650,256.510,8.930,0.040,0.210,0.100,5.150,578.490,24.250,46.820,5.310,22.380,5.190,1.000,2.830,0.530,2.860,0.720,2.030,0.300,2.580,0.280,6.920,0.750,6.920,6.890,2.700,0.940,1.197
Iron-SI-P,MA-201421,Eisenberg,45.610,0.610,154.690,21.710,18.090,13.990,39.540,58.070,16.520,7.720,1.940,18.730,74.880,207.400,17.550,228.120,14.390,0.930,1.480,0.170,5.650,773.160,29.660,38.230,5.490,35.270,9.710,1.070,3.570,0.590,4.350,0.750,5.220,0.520,4.680,0.360,4.380,1.020,4.380,5.830,2.370,0.678,0.785
Iron-SI-P,MA-201421,Eisenberg,26.440,1.700,117.290,12.400,12.480,2.800,92.050,144.920,35.800,0.500,2.010,51.140,69.590,185.360,16.060,204.190,8.930,1.480,1.320,1.460,3.260,418.160,18.610,38.740,4.670,19.610,4.170,0.530,3.050,0.440,3.020,0.650,1.980,0.140,1.680,0.250,5.010,0.640,5.010,6.260,2.250,0.947,0.697
Iron-SI-P,MA-201421,Eisenberg,31.020,1.370,1167.040,14.060,21.970,20.960,36.810,56.320,17.430,5.790,3.460,28.180,74.320,179.790,14.270,182.360,7.720,0.710,2.360,0.880,3.810,456.440,18.490,35.140,4.170,18.000,4.010,0.720,2.780,0.420,2.540,0.540,1.930,0.260,1.890,0.240,4.490,0.540,4.490,5.380,2.050,0.912,1.008
Iron-SI,MA-201422,Eisenberg,41.470,5.230,766.830,7.150,63.770,48.800,4.830,10.640,20.410,3.700,21.110,1.380,170.190,172.830,29.360,172.590,14.800,0.010,1.810,0.180,15.340,555.690,30.480,72.600,8.520,37.570,9.420,0.870,6.120,0.920,4.930,0.790,3.100,0.370,1.990,0.240,4.690,0.830,4.690,9.350,5.200,1.024,0.534
Iron-SI,MA-201422,Eisenberg,25.590,7.640,723.420,11.850,209.650,207.480,1.420,1.540,3.400,3.900,10.560,0.190,43.290,103.300,42.320,225.950,10.430,1.100,1.330,0.060,2.540,479.180,26.670,51.780,6.580,27.690,6.580,1.430,5.910,0.810,5.820,1.170,4.050,0.470,3.310,0.520,5.320,0.660,5.320,6.110,9.830,0.891,1.077
Iron-SI,MA-201422,Eisenberg,24.990,6.870,1449.610,9.950,229.290,231.200,8.130,39.890,6.080,8.440,14.000,2.380,31.810,72.890,34.080,163.910,7.770,2.180,0.500,0.230,1.660,390.550,19.830,40.690,4.970,22.350,4.720,1.130,5.080,0.770,5.650,0.920,3.390,0.410,2.890,0.310,3.770,0.400,3.770,4.160,8.040,0.934,1.076
Iron-SI,MA-201422,Eisenberg,23.460,9.350,593.300,11.450,190.330,206.180,7.750,59.380,8.710,7.520,16.050,9.970,44.120,110.980,48.820,268.670,11.890,1.710,1.730,1.060,1.920,550.710,30.710,58.790,7.590,32.140,7.440,1.620,6.730,1.040,7.630,1.570,4.090,0.540,3.580,0.490,6.740,0.720,6.740,6.910,12.070,0.878,1.075
Iron-SI,MA-201422,Eisenberg,23.270,5.670,1424.200,9.640,217.840,275.420,17.060,132.010,14.610,5.470,11.160,19.450,26.660,75.740,33.160,177.570,7.530,0.610,1.410,1.940,1.420,393.710,20.100,40.320,5.680,24.720,4.650,1.050,4.430,0.840,5.110,1.050,2.610,0.280,2.690,0.300,4.570,0.470,4.570,4.250,8.380,0.857,1.085
Iron-SI,MA-201422,Eisenberg,27.760,6.950,991.470,10.010,182.180,193.820,7.840,48.690,10.640,5.800,14.580,6.670,63.210,107.150,37.550,201.740,10.490,1.120,1.360,0.700,4.580,473.970,25.560,52.840,6.670,28.900,6.560,1.220,5.650,0.880,5.830,1.100,3.450,0.410,2.890,0.370,5.020,0.620,5.020,6.160,8.700,0.922,0.942
Iron-SI,MA-201423,Eisenberg,20.780,3.420,680.290,8.550,61.270,42.230,5.020,1.330,4.080,3.110,10.880,0.290,26.930,49.490,62.770,130.170,5.740,0.760,3.140,0.030,3.290,232.900,35.680,77.770,8.070,35.370,7.840,1.570,9.200,1.270,8.720,1.740,5.030,0.670,4.210,0.660,3.440,0.530,3.440,4.820,1.180,1.045,0.857
Iron-SI,MA-201423,Eisenberg,20.320,5.220,2973.770,8.660,66.170,46.060,5.350,0.010,5.240,1.650,10.530,0.070,27.370,51.940,61.150,130.130,6.130,0.980,2.350,0.060,3.310,234.180,35.100,76.610,7.880,31.870,8.000,1.380,9.360,1.360,8.880,1.650,5.210,0.760,3.750,0.690,3.150,0.500,3.150,4.530,1.230,1.050,0.740
Iron-SI,MA-201423,Eisenberg,21.680,3.460,2404.040,10.280,81.440,59.980,6.480,2.060,6.050,1.670,8.850,5.670,27.770,50.480,65.280,133.130,5.920,0.750,3.360,0.200,3.560,227.230,34.560,77.210,8.120,34.390,7.300,1.390,8.170,1.340,8.860,1.820,5.550,0.690,4.320,0.630,3.070,0.390,3.070,4.390,1.200,1.051,0.837
Iron-SI,MA-201423,Eisenberg,21.700,4.200,1158.740,8.190,67.240,43.880,3.830,1.060,4.070,4.010,11.670,1.280,32.440,68.100,71.370,156.050,7.190,0.810,3.210,0.010,3.870,305.500,42.860,94.180,10.070,40.710,8.720,1.780,10.150,1.580,9.960,1.990,5.600,0.790,5.020,0.630,3.650,0.530,3.650,5.700,1.560,1.034,0.878
Iron-SI,MA-201423,Eisenberg,23.700,3.650,934.290,9.290,47.020,28.090,3.720,0.010,4.130,2.470,9.620,0.240,30.200,59.120,71.830,146.010,7.040,0.220,3.360,0.020,3.820,270.520,41.510,90.210,9.480,38.580,9.340,1.790,9.530,1.610,9.380,2.050,5.550,0.720,4.530,0.730,3.740,0.530,3.740,5.830,1.520,1.037,0.888
Iron-SI,MA-201423,Eisenberg,21.560,4.690,1162.410,7.100,45.840,28.430,4.120,0.010,5.130,5.290,10.280,2.200,35.240,66.550,70.960,149.190,7.110,0.580,3.600,0.140,4.700,290.790,44.530,95.810,10.280,40.450,9.750,1.910,10.270,1.570,9.180,2.040,5.950,0.720,4.040,0.650,3.870,0.500,3.870,6.000,1.390,1.021,0.891
Iron-SI,MA-201423,Eisenberg,21.540,4.220,1028.100,5.820,26.130,21.290,6.550,0.350,3.610,4.160,12.620,0.330,27.700,59.650,61.350,117.500,5.950,1.370,2.890,0.010,3.670,266.780,39.250,84.050,8.400,36.560,8.640,1.550,9.640,1.290,7.570,1.630,4.760,0.530,3.900,0.450,3.360,0.470,3.360,5.250,1.350,1.054,0.790
Iron-SI,MA-201423,Eisenberg,22.020,4.100,811.910,10.130,48.750,25.290,3.710,0.610,3.440,8.890,9.930,3.580,28.070,64.730,73.700,152.530,6.900,0.580,2.730,0.010,3.400,292.760,44.250,94.170,9.860,36.540,7.880,1.830,9.430,1.350,9.200,2.000,5.470,0.800,5.180,0.720,4.100,0.480,4.100,5.690,1.430,1.028,0.983
Iron-SI,MA-201423,Eisenberg,20.280,3.400,323.350,7.400,45.020,26.650,5.920,1.180,3.380,2.320,10.380,4.100,33.170,60.530,54.900,112.560,5.390,1.130,4.610,0.170,3.650,256.700,33.340,74.130,7.660,29.600,6.840,1.570,8.400,1.110,7.010,1.420,4.500,0.680,3.630,0.500,3.050,0.440,3.050,4.340,1.030,1.058,0.956
Iron-SI,MA-201423,Eisenberg,20.100,3.600,744.900,8.810,76.080,51.310,5.120,0.150,4.480,2.810,8.810,0.250,27.420,56.470,67.240,136.390,6.000,0.550,4.490,0.160,3.560,255.740,38.870,85.870,9.070,36.620,7.880,1.660,8.990,1.420,9.650,1.730,5.030,0.780,4.680,0.690,3.630,0.520,3.630,5.140,1.400,1.043,0.916
Iron-SI,MA-201423,Eisenberg,21.390,3.800,1476.240,8.370,58.090,39.100,23.770,29.150,6.850,3.170,10.440,36.320,29.450,58.210,65.700,135.980,6.380,1.040,3.430,0.390,3.710,260.810,39.140,84.820,8.850,36.330,8.140,1.660,9.220,1.380,8.810,1.790,5.290,0.700,4.290,0.630,3.510,0.480,3.510,5.140,1.330,1.039,0.891
Iron-SI-P,MA-201425,Eisenberg,29.760,5.510,996.600,8.840,123.560,366.990,1.460,7.250,12.690,54.030,17.260,1.420,32.460,118.870,31.820,72.720,4.350,0.250,0.160,0.260,2.700,369.700,20.330,36.780,4.840,19.260,4.720,0.960,4.060,0.550,4.700,0.830,2.900,0.300,2.980,0.390,2.080,0.230,2.080,3.590,6.020,0.846,1.030
Iron-SI-P,MA-201425,Eisenberg,27.210,1.820,1224.660,6.620,153.260,497.010,2.250,21.080,13.690,93.050,23.590,7.250,4.420,96.480,27.400,75.990,4.180,0.750,0.620,0.580,0.990,251.650,16.210,31.570,4.570,16.820,3.570,1.040,4.060,0.420,3.460,0.580,2.370,0.280,2.140,0.280,1.660,0.260,1.660,2.680,5.100,0.833,1.270
Iron-SI-P,MA-201425,Eisenberg,20.000,1.730,1200.080,8.820,88.350,239.960,3.660,36.890,12.410,29.500,15.260,7.940,39.830,242.550,18.020,149.010,5.120,0.680,0.390,0.320,1.730,306.960,16.820,34.430,4.010,16.600,3.150,0.770,3.330,0.530,2.700,0.650,1.580,0.330,1.570,0.230,4.120,0.490,4.120,4.950,2.610,0.956,1.110
Iron-SI-P,MA-201425,Eisenberg,25.660,3.020,1140.440,8.090,121.720,367.990,2.460,21.740,12.930,58.860,18.700,5.540,25.570,152.640,25.750,99.240,4.550,0.560,0.390,0.390,1.800,309.430,17.790,34.260,4.470,17.560,3.810,0.920,3.820,0.500,3.620,0.690,2.280,0.300,2.230,0.300,2.620,0.320,2.620,3.740,4.580,0.876,1.129
Iron-SI-P,MA-201426,Eisenberg,15.460,4.430,1784.490,7.600,28.200,17.910,38.190,23.450,5.000,4.960,10.340,2.380,33.670,111.700,46.090,121.560,4.550,0.280,0.560,0.040,2.080,603.450,26.810,58.180,5.760,25.780,5.030,1.220,6.000,0.960,5.950,1.220,3.680,0.510,2.930,0.570,3.370,0.340,3.370,3.960,1.110,1.066,1.028
Iron-SI-P,MA-201426,Eisenberg,13.700,6.510,888.840,6.870,18.560,10.630,137.990,67.960,15.860,3.240,11.190,2.530,42.630,125.840,51.670,139.760,6.170,0.600,0.730,0.010,2.480,667.440,34.720,76.010,7.480,30.950,6.260,1.450,7.470,1.140,7.730,1.430,4.590,0.450,3.170,0.430,3.590,0.430,3.590,4.410,1.400,1.074,0.982
Iron-SI-P,MA-201426,Eisenberg,15.040,3.930,1447.000,8.200,33.150,17.480,66.860,84.300,3.430,4.290,10.720,13.390,32.700,108.270,50.870,155.210,6.060,0.200,1.110,0.060,1.910,572.540,30.700,64.550,6.530,27.010,6.000,1.470,6.840,0.970,6.640,1.440,4.050,0.520,3.630,0.470,3.770,0.440,3.770,4.120,1.170,1.038,1.066
Iron-SI-P,MA-201426,Eisenberg,8.670,1.990,405.480,5.620,130.350,133.410,73.450,49.090,4.320,3.580,7.160,10.190,7.080,45.920,13.710,62.850,1.680,0.490,0.240,0.010,0.550,179.840,7.770,18.200,1.840,7.190,1.600,0.340,1.880,0.250,1.600,0.420,1.020,0.240,1.050,0.190,1.900,0.140,1.900,1.060,0.460,1.098,0.909
Iron-SI-P,MA-201426,Eisenberg,15.810,4.660,1514.550,7.440,20.560,19.330,28.040,13.390,1.780,0.480,8.440,3.160,34.970,109.130,45.510,113.880,4.870,0.410,0.550,0.070,2.460,542.250,26.880,58.300,5.280,22.120,5.490,1.220,5.640,1.030,5.820,1.260,3.660,0.410,3.410,0.470,3.480,0.320,3.480,3.560,1.100,1.111,1.025
Iron-SI-P,MA-201426,Eisenberg,13.210,5.620,1320.750,6.340,43.260,33.820,147.070,249.880,29.510,1.920,14.180,1.010,33.730,90.540,50.420,137.040,5.650,2.060,0.590,0.070,2.170,582.490,29.520,63.920,6.210,27.610,6.700,1.210,6.860,1.000,7.200,1.430,3.420,0.410,4.050,0.490,3.070,0.430,3.070,3.620,1.170,1.075,0.835
Iron-SI-P,MA-201426,Eisenberg,12.400,3.750,1264.600,6.670,45.640,30.050,165.820,323.930,19.880,1.390,10.880,2.410,30.060,79.440,40.770,113.100,4.400,0.890,0.820,0.080,1.900,499.480,24.770,52.190,4.810,20.480,4.370,1.160,5.350,0.840,5.190,1.170,3.190,0.390,2.930,0.400,3.000,0.340,3.000,3.290,1.220,1.085,1.108
Iron-SI-P,MA-201426,Eisenberg,13.960,4.700,1218.080,7.360,39.430,30.840,79.820,98.260,10.520,14.620,10.730,6.190,33.440,105.700,45.350,126.640,4.990,0.570,0.750,0.090,2.040,583.690,27.360,59.290,5.720,24.230,5.190,1.190,6.100,0.920,5.850,1.230,3.660,0.470,3.290,0.490,3.350,0.380,3.350,3.570,1.130,1.079,0.980
Iron-SI-P,MA-201427,Eisenberg,18.030,5.420,1538.760,14.980,122.890,134.610,8.890,20.710,5.910,16.400,11.760,0.550,37.180,91.780,28.400,225.870,9.630,1.000,0.850,0.470,1.820,361.010,22.690,41.700,5.130,21.290,5.740,0.880,5.380,0.610,5.860,0.990,2.620,0.480,3.020,0.450,5.410,0.590,5.410,5.190,4.400,0.881,0.743
Iron-SI-P,MA-201427,Eisenberg,30.090,12.090,826.110,14.790,289.490,310.100,9.330,69.610,9.340,5.220,11.800,6.450,49.670,129.300,57.600,277.370,12.280,0.730,0.880,0.500,2.260,637.110,34.690,72.410,8.830,37.060,8.000,1.940,8.470,1.330,7.940,1.510,4.380,0.570,4.750,0.700,8.300,0.880,8.300,7.150,13.070,0.943,1.100
Iron-SI-P,MA-201427,Eisenberg,14.320,4.780,940.070,7.520,43.340,45.380,4.390,1.030,1.230,8.240,8.670,0.010,39.230,85.380,35.710,215.540,8.170,0.710,0.390,0.080,1.740,410.570,23.620,45.440,6.240,26.150,6.240,1.100,5.250,1.030,5.970,1.080,3.330,0.450,2.790,0.440,4.990,0.440,4.990,5.220,4.870,0.852,0.903
Iron-SI-P,MA-201427,Eisenberg,15.960,4.300,2788.960,12.040,177.090,215.910,4.500,5.720,6.130,14.030,20.180,1.050,24.750,65.730,28.700,151.460,6.990,2.570,0.870,0.340,0.860,293.760,18.070,38.270,4.560,18.910,4.870,0.950,5.730,0.850,4.500,0.850,2.600,0.340,2.430,0.380,4.280,0.400,4.280,5.200,5.630,0.961,0.834
Iron-SI-P,MA-201427,Eisenberg,20.190,0.690,1096.160,7.400,122.490,176.480,1.980,10.440,4.850,24.940,29.570,2.900,18.330,146.880,19.490,172.900,7.970,1.850,0.250,0.080,0.610,264.830,20.800,41.970,5.070,15.850,2.630,1.020,3.310,0.600,3.590,0.640,1.780,0.260,1.640,0.180,3.920,0.510,3.920,6.230,3.190,0.932,1.593
Iron-SI-P,MA-201427,Eisenberg,16.320,6.080,1091.460,8.870,99.900,134.550,6.550,13.930,7.940,17.310,22.040,3.420,33.490,108.210,34.000,146.220,6.930,2.050,0.450,0.180,1.040,420.330,27.810,54.610,6.560,28.230,6.530,1.600,5.750,1.050,5.730,0.880,3.490,0.410,2.630,0.390,3.600,0.530,3.600,6.860,6.860,0.922,1.227
Iron-SI-P,MA-201427,Eisenberg,19.350,2.090,1509.240,11.230,141.000,163.880,3.410,6.610,10.420,42.640,12.860,4.010,13.920,46.630,19.650,95.510,4.140,2.180,0.180,0.210,0.530,171.310,11.840,24.370,2.770,11.020,2.620,0.490,3.630,0.390,2.120,0.630,2.000,0.390,2.080,0.350,3.130,0.270,3.130,3.270,3.700,0.970,0.724
Iron-SI-P,MA-201427,Eisenberg,22.090,1.750,1350.020,10.470,165.370,189.560,8.250,25.080,8.120,31.500,14.780,5.700,9.780,21.890,13.340,91.850,3.510,2.520,0.100,0.990,0.130,97.150,6.770,11.110,1.600,7.950,1.160,0.320,1.450,0.430,2.820,0.450,1.630,0.130,1.790,0.260,2.330,0.200,2.330,2.440,2.800,0.770,1.138
Iron-SI-P,MA-201427,Eisenberg,23.280,4.460,2430.280,11.310,104.490,109.820,18.080,45.850,15.260,27.270,20.240,9.230,0.420,60.140,27.360,100.760,3.590,4.530,0.190,0.180,0.290,167.870,17.790,41.550,4.850,20.700,4.390,1.130,6.140,0.470,4.430,0.400,2.110,0.200,1.900,0.420,3.180,0.400,3.180,4.930,5.800,1.018,0.991
Iron-SI-P,MA-201427,Eisenberg,23.680,0.010,2511.600,7.420,131.450,153.740,16.320,14.370,14.470,68.670,20.220,6.910,14.980,73.880,26.700,115.500,3.980,3.250,0.110,2.630,0.180,145.620,12.390,27.800,4.080,14.930,4.250,0.830,5.740,0.880,5.320,0.890,1.600,0.190,3.070,0.200,2.950,0.350,2.950,4.330,3.680,0.880,0.768
Iron-SI-P,MA-201427,Eisenberg,17.750,7.790,1022.160,9.610,160.960,228.620,4.380,0.510,5.770,6.090,6.190,0.440,36.930,80.000,50.860,207.530,7.880,0.330,0.340,0.010,1.950,485.990,32.070,58.410,8.230,34.320,8.330,1.610,7.800,1.210,6.890,1.460,4.430,0.560,3.680,0.520,5.500,0.590,5.500,5.700,6.870,0.819,0.937
Iron-SI-P,MA-201427,Eisenberg,15.050,5.610,1379.260,11.370,168.050,214.480,1.230,1.780,5.540,7.910,24.320,0.160,30.430,78.680,29.980,171.640,8.500,2.510,0.750,0.010,1.050,343.520,20.960,43.750,5.490,22.040,5.590,1.100,6.040,0.730,4.900,1.030,3.040,0.370,2.300,0.360,4.090,0.430,4.090,6.100,6.480,0.929,0.883
Iron-SI-P,MA-201427,Eisenberg,20.380,4.710,1083.880,10.330,71.840,60.470,1.610,3.190,5.050,5.850,25.630,1.010,33.940,93.440,38.130,211.940,10.020,2.480,0.430,0.150,1.300,400.000,25.210,53.290,6.490,28.340,5.930,1.600,6.090,1.150,6.180,1.280,3.510,0.560,3.400,0.510,5.360,0.560,5.360,7.390,7.900,0.949,1.245
Iron-SI-P,MA-201427,Eisenberg,18.680,8.010,1407.020,9.570,170.070,240.140,14.890,21.050,5.710,11.470,6.220,0.910,35.430,82.500,52.130,210.180,8.760,0.270,0.420,0.010,1.710,451.180,31.880,57.920,8.400,34.390,7.760,1.830,8.530,1.220,7.640,1.450,3.920,0.560,3.660,0.570,5.660,0.530,5.660,5.560,6.480,0.806,1.048
Iron-SI-P,MA-201427,Eisenberg,18.530,5.110,1003.290,11.400,118.190,112.580,17.120,31.050,4.270,4.220,11.690,0.010,40.180,93.590,31.740,238.850,9.410,1.030,0.890,0.030,1.710,339.680,23.220,43.750,5.380,22.950,4.960,1.100,5.140,0.780,4.680,1.040,2.970,0.400,2.690,0.410,6.640,0.510,6.640,5.960,5.250,0.893,1.018
Iron-SI-P,MA-201427,Eisenberg,19.270,4.220,1556.110,10.090,135.910,166.690,8.190,14.970,7.790,21.830,17.830,2.980,24.380,79.300,31.010,159.530,6.810,2.130,0.420,0.400,0.950,298.440,20.730,41.400,5.290,21.640,4.920,1.130,5.440,0.810,4.900,0.920,2.760,0.370,2.610,0.380,4.220,0.440,4.220,5.330,5.390,0.901,1.017
Bloom,MA-200988-1A,Eisenberg,28.500,19.000,350.500,9.100,49.500,29.600,1.400,0.200,2.700,14.500,8.000,0.300,123.400,348.200,63.200,113.000,9.200,1.500,1.200,,9.800,5113.000,29.300,54.800,7.200,33.400,8.600,2.300,12.900,2.100,12.400,2.500,6.300,0.800,4.800,0.600,3.000,0.700,1.000,8.500,14.400,0.860,0.985
