;Material;type;Li;Be;S;Sc;V;Cr;Co;Ni;Cu;Zn;Ga;As;Rb;Sr;Y;Zr;Nb;Mo;Sn;Sb;Cs;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Ta;W;Th;U;Ce*;Eu*
0;Bloom;mean;24.876;11.378;305.310;8.837;45.741;22.993;19.697;6.461;5.071;18.282;7.464;1.153;92.717;225.551;45.159;70.607;6.037;1.656;0.908;;7.576;3520.224;19.614;41.608;4.998;21.612;5.869;1.634;8.581;1.375;8.276;1.697;4.686;0.641;4.122;0.590;1.980;0.453;0.841;5.410;10.578;0.958;1.034
1;Bloom;min;14.000;1.400;170.900;6.000;14.500;1.800;0.010;0.010;0.010;0.010;4.700;0.010;9.900;26.300;18.200;19.500;1.000;1.000;0.100;;0.900;429.800;2.600;5.500;0.600;3.000;1.000;0.200;1.700;0.300;2.500;0.600;2.100;0.400;2.800;0.400;0.700;0.100;0.100;0.800;1.400;0.827;0.679
2;Bloom;max;38.400;24.200;797.500;13.000;197.000;82.700;928.000;328.700;117.500;149.100;11.600;50.900;172.600;449.200;82.600;142.700;11.500;7.000;1.600;;12.700;6654.700;40.200;74.300;9.800;46.000;12.400;3.300;18.200;2.800;16.900;3.300;8.300;1.000;5.900;0.900;4.200;0.900;1.500;12.100;18.500;1.072;1.228
3;Bloom;std;4.940;3.890;128.796;1.443;27.232;17.146;120.712;42.721;15.171;17.531;1.071;6.600;31.108;80.076;9.915;20.839;1.890;0.811;0.308;;2.435;1283.493;6.374;13.362;1.601;7.029;1.847;0.517;2.571;0.388;2.159;0.406;0.957;0.108;0.662;0.114;0.604;0.133;0.265;1.805;3.290;0.063;0.086
4;Flow Slag;mean;24.956;5.812;300.791;9.870;33.866;30.877;7.295;7.898;18.865;38.413;6.562;5.012;75.990;145.911;37.809;214.100;6.065;0.899;1.237;0.151;7.008;564.630;23.370;39.413;5.315;23.337;5.674;1.165;5.919;0.912;5.603;1.158;3.331;0.471;3.108;0.448;5.948;0.529;0.982;7.110;5.261;0.804;0.947
5;Flow Slag;min;12.580;1.710;233.800;5.430;13.270;14.450;0.870;2.520;7.810;12.130;5.620;0.490;30.010;71.240;13.630;92.390;4.130;0.230;0.760;0.000;1.950;363.160;13.650;22.920;3.020;12.830;2.750;0.550;2.790;0.420;2.470;0.480;1.370;0.190;1.350;0.190;2.710;0.360;0.700;4.510;1.210;0.747;0.854
6;Flow Slag;max;37.050;14.820;390.900;12.710;47.900;59.630;19.150;17.610;69.320;128.510;8.830;30.860;139.980;303.350;67.000;349.350;8.390;2.370;1.760;0.460;18.050;1055.290;30.810;61.800;7.990;38.820;10.440;2.160;11.690;1.730;10.100;2.070;5.800;0.790;4.970;0.710;9.380;0.740;1.870;9.640;16.350;0.914;1.056
7;Flow Slag;std;8.688;3.708;46.219;2.759;12.211;14.546;5.992;5.446;17.805;31.757;0.978;8.936;32.167;67.390;17.333;85.159;1.557;0.646;0.319;0.133;4.597;227.217;6.527;12.135;1.598;7.745;2.166;0.457;2.616;0.400;2.372;0.504;1.432;0.200;1.243;0.184;2.233;0.139;0.320;2.129;4.250;0.047;0.056
8;Iron-SI;mean;28.366;5.451;1361.015;14.280;62.673;57.996;4.437;14.214;4.672;4.925;7.404;3.729;69.692;331.184;75.531;164.301;6.582;0.678;1.604;0.213;5.500;990.289;45.308;87.102;10.242;42.038;9.357;2.161;10.704;1.573;9.989;2.061;6.124;0.836;5.337;0.804;4.282;0.644;4.282;7.160;6.223;0.937;0.986
9;Iron-SI;min;20.100;3.400;323.350;5.820;0.310;0.010;0.060;0.010;0.470;1.140;0.420;0.010;26.660;49.490;29.360;112.560;1.210;0.010;0.010;0.010;1.420;227.230;19.830;40.320;4.970;22.350;4.650;0.870;4.430;0.770;4.930;0.790;2.610;0.280;1.990;0.240;3.050;0.390;3.050;4.160;1.030;0.830;0.534
10;Iron-SI;max;41.470;9.350;2973.770;25.080;229.290;275.420;23.770;132.010;20.410;16.160;21.110;36.320;170.190;825.820;111.520;268.670;14.800;2.180;4.610;1.940;15.340;2030.980;66.660;114.070;14.370;60.640;13.180;3.600;16.330;2.280;14.880;3.080;9.110;1.330;8.570;1.440;6.740;0.920;6.740;10.550;12.070;1.058;1.227
11;Iron-SI;std;6.998;1.505;720.848;6.716;71.913;79.609;5.231;27.329;4.395;3.987;5.881;7.436;45.065;313.767;26.673;31.965;3.023;0.504;1.557;0.403;3.243;796.799;14.875;21.776;2.885;11.299;2.455;0.856;3.680;0.499;3.061;0.698;2.008;0.314;1.995;0.355;0.841;0.163;0.841;2.248;4.043;0.091;0.153
12;Iron-SI-P;mean;22.402;3.530;1298.611;10.640;83.305;116.849;32.948;48.975;11.723;16.326;11.598;11.182;42.135;122.048;28.585;158.698;6.695;1.160;1.068;0.471;2.167;405.863;21.302;42.678;5.013;20.934;4.699;1.006;4.616;0.693;4.361;0.858;2.643;0.349;2.513;0.353;4.087;0.455;4.087;4.849;3.602;0.943;1.027
13;Iron-SI-P;min;8.670;0.010;0.010;5.620;9.520;2.800;1.230;0.510;1.230;0.480;0.390;0.010;0.420;21.890;8.230;62.850;1.680;0.030;0.100;0.010;0.130;97.150;6.770;11.110;1.600;7.190;1.160;0.320;1.290;0.140;1.290;0.290;0.810;0.110;0.850;0.170;1.660;0.140;1.660;1.060;0.460;0.678;0.697
14;Iron-SI-P;max;45.610;12.090;2788.960;21.710;289.490;497.010;165.820;323.930;44.970;93.050;29.570;93.620;103.110;242.550;57.600;277.370;14.390;4.530;5.030;3.440;5.650;773.160;34.720;76.010;8.830;37.060;9.710;1.940;8.530;1.330;7.940;1.510;5.220;0.570;4.750;0.700;8.300;1.020;8.300;7.390;13.070;1.137;2.067
15;Iron-SI-P;std;8.503;2.532;610.448;3.714;65.767;120.630;45.615;69.804;10.528;20.904;7.586;19.332;25.547;55.323;14.275;54.480;2.536;1.156;1.174;0.764;1.396;154.718;7.078;14.560;1.628;7.503;1.878;0.402;1.928;0.310;1.900;0.368;1.106;0.133;0.972;0.131;1.369;0.175;1.369;1.454;2.562;0.100;0.247
16;Ore;mean;17.413;45.838;2553.885;8.936;75.712;40.493;25.496;67.199;63.823;121.585;6.315;263.241;61.005;86.082;40.555;35.486;3.317;8.621;1.938;5.428;7.101;1118.114;15.245;28.405;4.906;21.491;6.450;1.407;6.857;1.175;6.691;1.324;3.684;0.512;3.284;0.499;1.101;0.260;3.648;3.487;8.864;0.956;1.117
17;Ore;min;2.640;4.150;262.730;3.200;32.000;12.600;7.350;22.970;15.200;56.760;2.400;6.900;15.500;0.010;10.760;16.300;1.460;0.640;0.780;1.340;1.780;171.840;5.070;11.060;2.040;8.200;2.540;0.610;2.300;0.420;2.500;0.480;1.360;0.190;1.250;0.180;0.390;0.090;0.460;1.510;1.640;0.325;0.664
18;Ore;max;30.000;380.000;3869.760;28.900;152.000;99.350;65.000;151.000;273.000;350.000;9.850;2245.390;104.000;241.860;196.000;86.000;5.690;35.450;6.690;26.600;12.500;2250.000;31.020;51.000;10.690;52.720;20.400;3.100;23.100;4.500;26.500;5.500;16.000;2.330;15.400;2.330;2.840;0.460;30.000;5.400;69.000;2.595;1.306
19;Ore;std;10.051;111.024;1226.596;6.830;35.977;25.426;17.529;37.184;80.736;80.988;2.378;663.315;30.062;74.874;53.196;21.590;1.210;11.061;1.609;7.292;3.514;723.457;9.447;13.423;3.290;16.692;5.670;0.908;6.406;1.192;6.984;1.454;4.242;0.618;4.089;0.618;0.780;0.106;8.752;1.218;19.968;0.648;0.182
20;Oven Slag;mean;23.710;4.688;274.384;8.820;38.790;29.776;33.578;59.912;157.244;29.770;8.008;33.842;78.798;140.600;24.208;179.598;5.748;1.908;1.666;1.368;7.462;688.326;19.464;33.494;4.422;19.568;4.538;0.900;4.416;0.666;4.054;0.818;2.340;0.334;2.250;0.330;5.140;0.496;1.398;6.880;4.282;0.815;0.956
21;Oven Slag;min;9.690;0.960;176.170;5.100;12.890;16.490;1.580;2.450;12.130;12.870;3.960;0.700;19.430;48.530;14.930;64.000;2.730;0.500;0.970;0.200;1.630;187.930;11.160;16.470;2.210;9.700;2.270;0.510;2.340;0.350;2.280;0.470;1.380;0.210;1.370;0.190;1.900;0.230;0.790;3.020;1.040;0.753;0.842
22;Oven Slag;max;33.880;10.450;376.970;11.940;60.780;39.620;127.130;247.920;369.670;54.880;12.750;111.890;108.860;253.400;27.750;264.240;7.600;5.300;2.740;3.960;10.720;1050.000;26.020;45.300;5.940;27.050;6.100;1.140;5.930;0.860;4.930;0.980;2.840;0.420;2.790;0.430;7.850;0.660;2.880;10.050;8.600;0.849;1.040
23;Oven Slag;std;9.398;3.529;85.066;2.600;17.363;8.769;53.844;105.626;183.428;15.366;3.579;48.692;36.836;74.034;5.298;81.293;1.882;2.033;0.862;1.694;3.741;321.419;5.424;10.730;1.373;6.383;1.465;0.247;1.310;0.190;1.036;0.205;0.578;0.078;0.573;0.089;2.356;0.167;0.888;2.516;2.726;0.038;0.091
24;Plate Slag;mean;28.166;7.905;496.294;9.768;31.070;27.397;7.269;11.691;31.306;64.762;6.637;2.681;75.164;178.721;39.326;177.613;5.996;0.847;1.834;0.190;6.886;478.472;24.065;40.701;5.463;23.126;5.472;1.149;5.871;0.913;5.570;1.185;3.373;0.467;3.063;0.440;4.954;0.520;0.934;7.186;6.588;0.806;0.951
25;Plate Slag;min;5.880;0.390;162.570;2.650;3.290;5.410;3.580;2.720;7.140;4.970;2.910;0.910;9.170;22.260;6.700;47.940;1.060;0.230;0.850;0.090;0.750;63.440;5.260;7.860;1.080;4.580;0.970;0.200;1.010;0.160;0.960;0.200;0.570;0.080;0.540;0.080;1.380;0.100;0.450;1.520;0.420;0.744;0.883
26;Plate Slag;max;49.670;13.020;2510.000;13.750;49.090;39.010;14.790;62.420;78.000;281.000;9.760;5.520;110.110;370.000;72.520;324.420;8.510;1.310;5.810;0.320;11.720;941.290;39.290;57.620;7.880;35.220;8.310;1.930;9.850;1.480;9.010;1.930;5.380;0.750;4.750;0.680;9.140;0.740;1.300;11.670;14.800;0.853;1.086
27;Plate Slag;std;12.975;4.242;710.996;3.461;14.683;11.453;3.794;18.064;25.971;79.163;2.316;1.371;35.169;114.894;20.768;89.460;2.420;0.395;1.439;0.080;3.354;238.251;10.329;16.947;2.296;9.741;2.399;0.531;2.832;0.431;2.693;0.591;1.637;0.229;1.437;0.202;2.566;0.208;0.264;2.994;4.160;0.036;0.061
28;Smithing Slag;mean;10.273;3.240;1369.767;4.857;20.785;19.615;33.635;342.933;51.432;15.580;3.758;21.800;38.888;80.758;11.607;63.032;3.042;4.485;1.415;1.325;3.188;434.650;10.238;18.570;2.585;9.585;2.248;0.453;2.110;0.333;1.985;0.398;1.157;0.158;1.035;0.158;1.788;0.247;1.048;3.505;1.145;0.817;0.989
29;Smithing Slag;min;5.880;0.430;251.320;2.050;11.440;11.140;0.010;10.580;30.630;10.420;2.460;2.570;11.250;55.770;3.040;18.370;1.010;1.430;1.130;0.750;0.760;246.850;3.160;6.320;0.900;2.970;0.660;0.150;0.580;0.090;0.530;0.110;0.320;0.040;0.300;0.050;0.580;0.090;0.580;0.990;0.400;0.756;0.898
30;Smithing Slag;max;18.700;9.630;3164.080;7.690;34.560;36.380;71.920;934.440;66.260;22.200;5.500;53.760;74.410;113.090;24.560;88.780;5.200;8.000;1.660;2.190;6.210;988.410;21.010;39.990;5.630;19.780;4.680;0.980;4.430;0.740;4.210;0.840;2.330;0.300;1.940;0.290;2.370;0.450;2.370;6.530;2.260;0.851;1.139
31;Smithing Slag;std;5.915;4.324;1381.917;2.341;9.904;11.362;36.991;436.248;15.773;5.337;1.275;24.066;30.296;28.699;9.266;30.799;1.712;2.696;0.219;0.697;2.840;369.182;7.717;15.039;2.120;7.301;1.759;0.369;1.664;0.285;1.594;0.316;0.862;0.111;0.704;0.101;0.820;0.152;0.882;2.409;0.857;0.042;0.112
