;Sample;Material;Li;Be;S;Sc;V;Cr;Co;Ni;Cu;Zn;Ga;As;Rb;Sr;Y;Zr;Nb;Mo;Sn;Sb;Cs;Ba;La;Ce;Pr;Nd;Sm;Eu;Gd;Tb;Dy;Ho;Er;Tm;Yb;Lu;Hf;Ta;W;Th;U;Ce*;Eu*
0;MA-200975;Ore;28.700;4.150;481.610;7.600;48.120;31.540;7.350;22.970;32.450;143.680;9.850;36.730;101.310;83.280;25.770;36.900;4.760;3.260;1.980;1.600;11.450;697.270;13.560;24.240;3.250;15.860;4.420;1.010;4.850;0.780;4.730;0.960;2.690;0.370;2.400;0.350;1.170;0.360;1.130;5.190;1.640;0.833;1.016
1;MA-200977;Ore;18.610;9.660;262.730;6.270;70.220;36.660;14.530;58.070;30.090;87.710;8.270;43.760;68.960;241.860;53.390;23.290;3.040;35.450;1.310;4.420;8.380;1421.890;31.020;42.300;10.690;52.720;13.540;2.990;14.060;1.970;10.570;1.950;5.090;0.610;3.650;0.540;0.680;0.220;0.880;3.710;2.200;0.520;1.013
2;MA-200978;Oven Slag;19.330;4.800;376.970;7.890;43.840;30.630;32.220;27.710;369.670;25.050;12.750;51.710;70.500;149.470;25.520;264.240;5.440;2.320;2.460;2.240;6.410;817.920;18.820;32.180;4.420;19.180;4.430;0.860;4.720;0.710;4.250;0.850;2.340;0.330;2.120;0.320;7.850;0.470;2.880;6.780;4.080;0.805;0.878
3;MA-200979;Oven Slag;27.490;3.170;238.360;8.740;34.660;27.190;1.600;3.480;24.990;27.920;5.810;0.700;87.030;115.640;25.390;175.660;6.010;0.650;0.980;0.210;7.920;780.070;19.550;34.730;4.550;19.280;4.370;0.910;4.280;0.680;4.190;0.830;2.400;0.340;2.240;0.340;4.820;0.510;0.790;7.110;3.570;0.840;0.986
4;MA-200980;Oven Slag;33.880;4.060;231.150;10.430;41.780;34.950;1.580;2.450;33.510;28.130;6.970;1.030;108.170;135.960;27.450;145.650;6.960;0.770;1.180;0.230;10.720;1050.000;21.770;38.790;4.990;22.630;5.520;1.140;4.810;0.730;4.620;0.960;2.740;0.370;2.730;0.370;4.170;0.610;0.890;7.440;4.120;0.849;1.040
5;MA-200981;Oven Slag;9.690;0.960;176.170;5.100;12.890;16.490;5.360;18.000;12.130;12.870;3.960;3.880;19.430;48.530;14.930;64.000;2.730;0.500;0.970;0.200;1.630;187.930;11.160;16.470;2.210;9.700;2.270;0.510;2.340;0.350;2.280;0.470;1.380;0.210;1.370;0.190;1.900;0.230;0.850;3.020;1.040;0.753;1.035
6;MA-200983;Oven Slag;28.160;10.450;349.270;11.940;60.780;39.620;127.130;247.920;345.920;54.880;10.550;111.890;108.860;253.400;27.750;248.440;7.600;5.300;2.740;3.960;10.630;605.710;26.020;45.300;5.940;27.050;6.100;1.080;5.930;0.860;4.930;0.980;2.840;0.420;2.790;0.430;6.960;0.660;1.580;10.050;8.600;0.831;0.842
7;MA-200984;Smithing Slag;18.700;9.630;3164.080;7.690;34.560;36.380;3.940;10.580;30.630;10.420;5.500;2.570;74.410;113.090;24.560;88.780;5.200;4.210;1.660;1.590;6.210;988.410;21.010;39.990;5.630;19.780;4.680;0.980;4.430;0.740;4.210;0.840;2.330;0.300;1.940;0.290;2.370;0.450;2.370;6.530;2.260;0.837;1.010
8;MA-200985;Smithing Slag;6.450;0.430;314.130;4.330;20.490;15.500;58.670;409.590;60.580;12.210;3.370;53.760;16.280;96.760;7.570;74.630;3.020;4.300;1.460;2.190;0.760;253.030;6.700;10.270;1.430;6.090;1.330;0.260;1.350;0.200;1.240;0.250;0.770;0.110;0.710;0.120;2.210;0.190;0.600;2.300;0.550;0.756;0.908
9;MA-200986;Smithing Slag;10.060;2.140;251.320;5.360;16.650;15.440;71.920;17.120;48.260;22.200;3.700;3.920;53.610;57.410;11.260;70.350;2.940;1.430;1.410;0.750;5.010;250.310;10.080;17.700;2.380;9.500;2.320;0.420;2.080;0.300;1.960;0.390;1.210;0.180;1.190;0.170;1.990;0.260;0.640;4.200;1.370;0.824;0.898
10;MA-200987;Smithing Slag;5.880;0.760;1749.540;2.050;11.440;11.140;0.010;934.440;66.260;17.490;2.460;26.950;11.250;55.770;3.040;18.370;1.010;8.000;1.130;0.770;0.770;246.850;3.160;6.320;0.900;2.970;0.660;0.150;0.580;0.090;0.530;0.110;0.320;0.040;0.300;0.050;0.580;0.090;0.580;0.990;0.400;0.851;1.139
11;MA-200988-1A;Bloom;21.741;11.224;449.865;9.941;46.400;30.200;4.465;1.001;2.071;16.841;6.700;0.190;86.782;229.706;50.082;75.324;5.829;1.612;0.841;;6.965;3382.406;19.865;38.088;4.953;22.300;6.041;1.624;9.188;1.482;9.318;1.924;5.318;0.735;4.765;0.712;2.253;0.494;0.729;5.994;10.053;0.877;0.975
12;MA-200988-1B;Bloom;27.752;12.595;212.767;8.048;32.414;12.510;1.452;0.201;3.024;15.848;7.548;0.310;105.081;251.081;43.210;70.071;6.733;1.281;1.048;;8.500;4003.338;20.238;46.048;5.219;21.957;5.981;1.710;8.486;1.324;7.857;1.571;4.338;0.581;3.667;0.510;1.795;0.443;0.990;5.133;11.538;1.019;1.087
13;MA-200988-2B;Bloom;24.538;10.286;280.833;8.733;58.533;27.643;50.272;17.140;9.548;21.881;8.000;2.775;85.157;196.657;43.124;67.324;5.510;2.067;0.824;;7.148;3148.676;18.786;40.019;4.814;20.710;5.619;1.567;8.186;1.338;7.852;1.638;4.524;0.624;4.057;0.571;1.943;0.429;0.781;5.214;10.043;0.963;1.030
14;MA-200989;Plate Slag;27.550;9.720;235.990;10.380;33.490;27.770;5.500;3.810;29.420;64.000;6.490;0.910;56.960;136.920;58.920;291.210;6.220;0.620;1.340;0.090;5.340;517.110;24.960;44.760;6.440;30.570;7.950;1.690;9.020;1.400;8.760;1.930;5.380;0.750;4.660;0.680;8.420;0.560;0.810;7.730;6.630;0.804;0.928
15;MA-200990;Plate Slag;11.480;1.640;167.610;4.600;11.880;10.340;3.580;3.460;9.450;4.970;3.880;1.490;30.720;51.400;10.320;94.610;2.200;0.330;0.980;0.320;2.710;240.970;7.660;12.470;1.660;7.130;1.720;0.360;1.630;0.260;1.560;0.320;0.940;0.130;0.930;0.140;2.730;0.190;0.450;2.660;0.840;0.797;1.009
16;MA-200991;Plate Slag;5.880;0.390;162.570;2.650;3.290;5.410;14.790;62.420;11.900;5.440;2.910;2.850;9.170;22.260;6.700;47.940;1.060;0.230;0.850;0.200;0.750;63.440;5.260;7.860;1.080;4.580;0.970;0.200;1.010;0.160;0.960;0.200;0.570;0.080;0.540;0.080;1.380;0.100;0.720;1.520;0.420;0.750;0.944
17;MA-200992;Plate Slag;34.160;10.130;290.890;12.130;44.440;36.770;3.800;2.720;18.640;49.160;9.760;1.450;110.110;310.930;33.220;324.420;8.510;1.120;1.540;0.130;11.720;941.290;29.210;51.530;6.830;28.250;6.310;1.170;6.120;0.930;5.600;1.130;3.320;0.460;3.190;0.470;9.140;0.740;1.300;11.670;6.780;0.832;0.883
18;MA-200994;Plate Slag;49.670;8.430;320.490;11.720;34.570;30.840;3.960;4.500;7.140;32.910;6.790;2.670;98.420;103.770;48.980;248.050;7.030;0.630;1.260;0.190;8.800;473.550;25.490;46.340;6.020;26.300;6.710;1.360;7.030;1.140;7.100;1.530;4.480;0.650;4.260;0.630;6.780;0.620;1.000;8.960;6.010;0.853;0.925
19;MA-200995;Plate Slag;37.950;13.020;271.910;13.750;49.090;39.010;11.830;12.360;10.680;72.630;9.000;5.520;102.890;290.390;40.090;133.750;7.490;1.280;1.320;0.140;9.120;555.060;28.830;45.350;5.820;25.380;5.550;1.110;6.030;0.920;5.590;1.200;3.560;0.480;3.250;0.460;4.000;0.660;0.770;7.840;14.800;0.796;0.895
20;MA-200996;Plate Slag;33.370;8.510;391.430;11.330;33.870;31.700;9.140;6.660;26.440;45.940;8.310;3.570;81.130;161.410;55.300;215.000;7.160;0.720;1.630;0.270;7.850;584.640;26.080;46.240;6.150;26.110;6.450;1.370;7.500;1.140;7.230;1.570;4.440;0.590;3.730;0.570;6.180;0.650;1.090;9.060;8.350;0.833;0.914
21;MA-200997;Plate Slag;34.000;12.900;2510.000;11.300;45.000;36.000;7.800;9.400;78.000;281.000;7.300;1.700;104.000;370.000;38.000;122.000;7.600;1.310;2.100;0.100;8.100;350.000;31.000;55.000;7.500;24.600;5.500;1.250;5.300;0.910;5.100;1.070;3.000;0.410;2.740;0.370;2.890;0.590;1.240;7.300;9.800;0.822;1.086
22;MA-200998;Plate Slag;28.620;5.560;288.520;9.940;32.630;21.820;7.900;6.390;53.240;54.530;7.870;3.020;101.930;213.450;29.210;171.010;6.110;1.010;1.510;0.170;9.370;646.970;22.870;39.840;5.250;23.120;5.250;1.050;5.220;0.790;4.790;0.980;2.810;0.390;2.580;0.390;4.340;0.540;1.130;7.940;7.350;0.829;0.939
23;MA-200999;Plate Slag;18.980;8.750;323.530;9.880;22.440;34.310;4.390;5.190;68.150;37.040;4.060;3.630;56.310;126.680;72.520;128.140;6.580;1.220;5.810;0.290;5.100;411.690;39.290;57.620;7.880;35.220;8.310;1.930;9.850;1.480;9.010;1.920;5.230;0.730;4.750;0.610;3.680;0.550;0.830;7.180;4.900;0.744;0.988
24;MA-201000;Flow Slag;21.890;3.000;276.090;10.080;31.230;46.600;2.790;13.180;7.810;36.820;5.740;1.590;58.200;94.350;47.650;219.840;5.790;0.680;0.760;0.060;4.210;382.520;25.910;38.870;5.280;22.690;5.190;1.150;5.780;0.940;5.870;1.260;3.690;0.510;3.280;0.480;6.050;0.500;0.710;5.510;4.380;0.756;0.977
25;MA-201001;Flow Slag;24.210;6.620;302.090;10.540;31.330;29.710;7.270;2.530;11.330;12.130;5.620;2.230;80.610;232.640;28.030;242.840;6.820;1.480;1.220;0.100;7.400;461.320;25.890;44.810;6.080;25.420;5.910;1.080;5.370;0.830;4.980;0.990;2.850;0.410;2.780;0.400;6.490;0.600;1.050;9.640;4.540;0.814;0.900
26;MA-201002;Flow Slag;26.150;3.800;390.900;12.580;44.380;59.630;2.500;15.020;11.390;42.270;6.550;1.290;69.080;120.800;57.650;218.840;7.050;0.720;0.900;0.070;4.980;462.950;30.810;45.470;6.070;26.950;6.150;1.330;6.970;1.100;7.060;1.500;4.350;0.610;3.960;0.570;6.070;0.620;0.700;6.690;4.950;0.755;0.944
27;MA-201003;Flow Slag;27.230;7.020;275.110;8.180;20.410;14.450;6.650;4.910;15.430;41.910;5.810;2.410;71.700;71.240;42.420;127.480;4.130;0.620;1.160;0.210;6.120;363.160;17.950;32.500;4.310;19.050;5.000;1.070;5.690;0.890;5.680;1.190;3.570;0.520;3.390;0.520;3.690;0.380;0.810;6.000;4.960;0.843;0.932
28;MA-201004;Flow Slag;15.950;2.140;367.150;6.740;45.740;19.850;10.750;17.610;18.380;36.310;6.510;30.860;48.720;113.010;13.630;113.550;4.520;2.370;1.760;0.460;3.440;762.300;15.060;25.350;3.350;14.750;3.400;0.680;2.960;0.420;2.470;0.480;1.370;0.200;1.350;0.190;3.620;0.360;1.020;4.680;1.320;0.813;1.007
29;MA-201005;Flow Slag;26.740;8.480;293.670;12.490;46.130;40.670;4.430;4.460;9.050;25.970;6.610;1.030;139.980;163.490;67.000;322.620;6.750;0.640;0.970;0.050;18.050;825.780;29.660;61.800;7.990;38.820;10.440;2.160;11.690;1.730;10.100;2.070;5.800;0.790;4.970;0.710;9.360;0.630;0.790;9.530;3.390;0.914;0.910
30;MA-201006;Flow Slag;12.580;1.710;233.800;6.200;17.970;15.700;19.150;11.640;18.780;21.760;6.540;9.670;30.010;122.580;18.280;253.170;4.240;0.360;1.200;0.310;1.950;410.480;13.650;22.920;3.020;12.830;3.280;0.550;2.790;0.420;2.590;0.540;1.490;0.230;1.610;0.220;6.710;0.370;0.910;4.790;1.210;0.814;0.854
31;MA-201008;Flow Slag;12.680;4.980;260.730;5.430;13.270;14.760;0.870;4.370;9.710;12.260;5.790;0.490;53.050;98.650;17.310;92.390;4.190;0.230;1.270;0.000;4.340;398.470;15.700;23.750;3.340;14.000;2.750;0.640;2.910;0.430;2.800;0.530;1.550;0.190;1.400;0.200;2.710;0.360;1.870;4.510;3.320;0.747;1.056
32;MA-201010;Flow Slag;35.810;4.240;293.190;11.820;47.900;38.420;1.890;2.520;28.070;27.210;7.840;1.040;108.970;147.330;35.660;268.870;8.390;0.710;1.110;0.100;10.450;1055.290;26.690;45.280;6.280;26.300;6.380;1.260;5.970;0.940;5.760;1.180;3.410;0.490;3.230;0.460;7.160;0.740;1.020;9.410;4.210;0.798;0.958
33;MA-201011;Flow Slag;34.230;7.120;282.860;11.800;36.760;28.420;16.470;3.670;69.320;128.510;6.340;1.420;64.350;137.580;50.210;349.350;7.180;0.480;1.620;0.170;5.160;647.520;25.140;44.120;6.230;27.130;7.050;1.480;8.230;1.310;8.120;1.700;4.890;0.710;4.730;0.700;9.380;0.630;1.010;9.240;9.240;0.804;0.901
34;MA-201012;Flow Slag;37.050;14.820;333.110;12.710;37.410;31.440;7.480;6.970;8.250;37.390;8.830;3.100;111.220;303.350;38.060;146.150;7.660;1.600;1.640;0.130;10.990;441.140;30.610;48.670;6.510;28.770;6.860;1.410;6.750;1.020;6.200;1.300;3.670;0.520;3.490;0.480;4.190;0.630;0.910;8.210;16.350;0.785;0.971
35;MA-201419;Iron-SI;35.083;6.051;1651.881;21.790;8.450;8.888;0.671;7.012;1.764;5.704;1.105;1.147;109.669;693.014;103.239;171.221;4.851;0.347;0.102;0.067;7.626;1915.054;60.958;106.177;13.272;54.058;11.805;3.106;14.511;2.089;13.124;2.777;8.248;1.161;7.488;1.177;4.626;0.802;4.626;9.488;9.469;0.851;1.098
36;MA-201421;Iron-SI-P;31.021;1.367;1167.040;14.061;21.971;20.960;36.812;56.324;17.427;5.793;3.456;28.177;74.316;179.793;14.267;182.357;7.723;0.709;2.356;0.881;3.810;456.436;18.488;35.142;4.168;17.999;4.011;0.722;2.779;0.421;2.542;0.539;1.927;0.260;1.891;0.240;4.492;0.539;4.492;5.378;2.053;0.929;1.038
37;MA-201422;Iron-SI;27.757;6.952;991.472;10.008;182.177;193.817;7.838;48.692;10.642;5.805;14.577;6.673;63.213;107.148;37.548;201.738;10.485;1.122;1.357;0.695;4.577;473.968;25.558;52.837;6.668;28.895;6.562;1.220;5.653;0.877;5.828;1.100;3.448;0.413;2.892;0.372;5.018;0.617;5.018;6.157;8.703;0.918;0.965
38;MA-201423;Iron-SI;21.370;3.978;1245.276;8.418;56.641;37.483;6.690;3.265;4.587;3.595;10.365;4.939;29.615;58.661;66.023;136.331;6.341;0.797;3.379;0.109;3.685;263.083;39.008;84.985;8.885;36.093;8.212;1.645;9.305;1.389;8.838;1.805;5.267;0.713;4.323;0.635;3.506;0.488;3.506;5.166;1.329;1.042;0.875
39;MA-201425;Iron-SI-P;25.657;3.020;1140.445;8.093;121.722;367.988;2.458;21.740;12.930;58.860;18.703;5.537;25.570;152.635;25.747;99.240;4.550;0.560;0.390;0.388;1.805;309.435;17.788;34.260;4.473;17.560;3.812;0.922;3.817;0.500;3.620;0.688;2.282;0.302;2.230;0.300;2.620;0.325;2.620;3.740;4.577;0.878;1.135
40;MA-201426;Iron-SI-P;13.531;4.449;1230.474;7.013;44.894;36.684;92.155;113.782;11.287;4.310;10.455;5.157;31.035;97.067;43.049;121.255;4.796;0.688;0.669;0.054;1.949;528.898;26.066;56.330;5.454;23.171;5.080;1.157;5.768;0.889;5.748;1.200;3.409;0.425;3.058;0.439;3.191;0.353;3.191;3.449;1.095;1.078;0.992
41;MA-201427;Iron-SI-P;19.561;4.820;1470.899;10.525;138.908;166.063;8.070;17.869;7.362;19.599;16.500;2.859;27.690;83.583;32.800;174.541;7.411;1.884;0.470;0.392;1.133;330.523;21.909;43.609;5.561;22.861;5.245;1.164;5.618;0.846;5.217;0.969;2.886;0.390;2.777;0.407;4.598;0.477;4.598;5.429;5.773;0.902;1.011
42;MA-201429;Ore;2.640;380.000;2330.000;28.900;86.000;12.600;65.000;80.000;273.000;350.000;5.500;310.000;27.700;88.000;196.000;16.300;2.560;4.400;1.530;26.600;7.200;770.000;26.900;24.200;10.170;51.000;20.400;3.100;23.100;4.500;26.500;5.500;16.000;2.330;15.400;2.330;0.390;0.090;30.000;3.800;69.000;0.325;0.664
43;MA-201430;Ore;30.000;11.300;2650.000;8.000;61.000;38.000;22.000;44.000;26.000;116.000;8.900;45.000;104.000;84.000;18.700;37.000;4.100;1.980;1.900;3.800;12.500;1100.000;14.000;27.800;4.260;15.500;4.000;1.070;3.700;0.690;3.800;0.770;1.950;0.280;1.690;0.240;1.060;0.340;1.000;4.100;4.100;0.814;1.306
44;MA-201431;Ore;9.600;11.200;2320.000;3.200;32.000;18.300;32.000;56.000;21.500;107.000;3.400;6.900;38.000;36.000;13.300;17.900;1.460;0.640;1.440;1.340;4.900;430.000;6.100;13.400;2.040;8.200;2.550;0.610;2.430;0.420;2.740;0.490;1.360;0.190;1.250;0.180;0.420;0.160;0.510;1.510;2.560;0.853;1.149
45;MA-201432;Ore;19.000;10.800;2260.000;6.300;50.000;29.500;13.900;32.000;15.200;79.000;5.600;12.800;58.000;34.000;12.900;86.000;2.700;0.930;1.380;1.700;5.600;360.000;7.900;27.600;2.340;9.200;2.740;0.650;2.350;0.450;2.680;0.480;1.400;0.190;1.320;0.200;2.840;0.210;0.820;3.200;1.820;1.455;1.204
46;MA-201433;Ore;5.000;7.200;3700.000;7.600;152.000;74.000;17.200;110.000;16.400;63.000;2.400;128.000;15.500;0.010;29.100;19.800;2.530;16.000;0.780;3.800;1.780;2200.000;7.900;49.000;2.320;8.700;2.540;0.680;3.200;0.670;3.800;0.860;2.480;0.380;2.150;0.370;0.460;0.220;0.740;2.670;2.990;2.595;1.099
47;MA-201434;Ore;28.000;14.100;3400.000;7.800;56.000;34.000;34.000;151.000;161.000;117.000;7.300;11.600;84.000;145.000;36.000;37.000;3.800;2.320;1.700;1.470;7.100;2250.000;25.800;51.000;7.700;31.000;7.700;1.940;8.300;1.270;7.000;1.340;3.600;0.480;2.920;0.440;1.010;0.300;0.970;5.400;2.760;0.820;1.132
48;MA-201535;Ore;18.340;10.810;3213.520;6.070;128.500;23.530;20.020;46.040;21.880;138.090;5.590;46.300;54.650;179.570;36.240;16.940;2.340;20.200;1.300;1.870;5.160;1787.170;21.660;21.270;6.370;24.860;6.500;1.540;6.350;1.000;5.650;1.110;2.990;0.390;2.480;0.390;0.460;0.180;0.460;2.060;3.950;0.411;1.123
49;MA-201912;Ore;6.630;14.870;3605.120;6.530;85.890;99.350;8.570;55.290;53.200;79.200;4.450;2245.390;34.880;20.700;10.760;37.610;3.510;8.900;1.310;5.840;2.860;171.840;7.780;11.060;2.630;10.190;2.730;0.690;2.300;0.440;2.500;0.480;1.430;0.190;1.560;0.240;1.630;0.320;1.630;4.080;4.440;0.549;1.294
50;MA-201914;Ore;25.020;30.130;3869.760;10.030;63.100;47.940;45.890;83.820;51.330;56.760;8.200;9.170;84.050;34.480;13.940;61.610;5.690;0.750;6.690;7.270;11.180;1111.080;5.070;20.590;2.200;9.170;3.830;1.200;4.790;0.730;3.630;0.620;1.530;0.220;1.300;0.210;1.990;0.460;1.990;2.640;2.040;1.344;1.292
